ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss
 9.1 ," Akash Madhwal to Ayush Badoni, no run, umpire Virender Sharma has a smile after his decision is backed up by DRS. A skiddy back of a length delivery on off, Ayush Badoni pulls and misses, is hit on the back thigh, just clipping the stumps and Virender shook his head despite a big appeal. Akash Madhwal and co. convinced Rohit for the review and they don't lose it ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 8.6 ," Chawla to Stoinis, leg byes, FOUR, ripper of a googly and it has not bowled Stoinis. Rohit with a smile has a word with Stoinis. Turns in sharply from a good length and goes through the defences of Stoinis on the back foot, flicks the top of the pad and runs away past Ishan ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 8.5 ," Chawla to Ayush Badoni, 1 run, tossed up full on off, Ayush Badoni gets forward to defend and it runs off a thick inside-edge through mid-wicket ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 8.4 ," Chawla to Ayush Badoni, no run, now the legbreak on a length outside off, Ayush Badoni taps to backward point and asks Stoinis to wait ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 8.3 ," Chawla to Ayush Badoni, no run, tossed up googly on off, Ayush Badoni gets forward to defend nicely ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 8.2 ," Chawla to Krunal Pandya, out Caught by Tim David!! Was that needed? Krunal Pandya has holed out to long-on. Comes down the track to loft and miscues it, easy catch for David. Wanted to take down Chawla but fails to do so. MI with a crucial blow as Chawla pumps his fist. Krunal Pandya c Tim David b Chawla 8(11) [4s-1] ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 8.1 ," Chawla to Stoinis, 1 run, a low full-toss on the stumps, Stoinis gets forward to drive to long-on ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 7.6 ," Green to Krunal Pandya, no run, good length outside off, punched back, Green under-arms and hits direct, Krunal Pandya picks the ball and gives it back to the tall Western Australian ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 7.5 ," Green to Krunal Pandya, no run, nicely hit but straight to the fielder at cover. A slower ball on a fuller length outside off, driven hard and Stoinis eggs Krunal Pandya on ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 7.4 ," Green to Stoinis, 1 run, back of a length angling into the pads, tucked to deep backward square leg ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 7.3 ," Green to Krunal Pandya, 1 run, slower ball off-cutter outside off, Krunal Pandya dabs to third man ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 7.2 ," Green to Stoinis, 1 run, good length angling into off-stump, tight line and Stoinis defends wide of backward point for one ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 7.1 ," Green to Stoinis, no run, slower ball on a fuller length outside off, Stoinis drives and misses, shakes his head after missing ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 6.6 ," Chawla to Krunal Pandya, no run, good diving stop by Rohit at mid-wicket saves one. Punched and he anticipated and pulled off the save ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 6.5 ," Chawla to Krunal Pandya, FOUR, poor delivery and four. It's tossed up outside the leg-stump and Krunal Pandya sweeps hard and through deep backward square leg, easily beats the fielder ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 6.4 ," Chawla to Stoinis, 1 run, back of a length and drifting down, clipped to the backward square leg area ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 6.3 ," Chawla to Stoinis, FOUR, short legbreak outside off, cut wide of backward point and Green with a long chase from sweeper cover and dives to his left. The left hand was going to the cushions with the ball in hand, then pushes the ball back and saves a couple of runs. Or is the foot touching when the ball is in hand? Tough call for the third ump and he has given it four. This is a marginal call and Green is not happy. Has his arms stretched wide and shakes his head. Can't blame the third ump though - he had no conclusive angle to work with ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 6.2 ," Chawla to Stoinis, no run, flat legbreak on a good length on off, Stoinis punches it back ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 6.2 ," Chawla to Stoinis, wide, wide of the crease goes Chawla and this legbreak turns but it has pitched well outside off, Stoinis sweeps and misses, called a wide. Rohit checks with Ishan for the wide ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 6.1 ," Chawla to Krunal Pandya, 1 run, the googly on the middle and leg line on a length, worked to the mid-wicket area ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 5.6 ," Hrithik Shokeen to Stoinis, no run, slower on a good length on the stumps, Stoinis punches to mid-off ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 5.5 ," Hrithik Shokeen to Stoinis, 2 runs, flighted delivery on off, Stoinis gets forward to loft and slices across it, but clears extra-cover running back. Comes back for the second ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 5.5 ," Hrithik Shokeen to Stoinis, wide, tossed up outside the leg-stump and Stoinis sweeps and misses ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 5.4 ," Hrithik Shokeen to Stoinis, SIX, now tossed up and straight down the ground. As easy as it gets. It's on off, Stoinis gets forward and lofts through the line ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 5.3 ," Hrithik Shokeen to Stoinis, FOUR, and again. Such poor bowling. Short outside off, Stoinis pulls hard through mid-wicket and beats deep mid-wicket to his right ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
 5.2 ," Hrithik Shokeen to Stoinis, FOUR, horrible drag-down outside off and easy for Stoinis who lifts the pull over backward square leg. It's the powerplay and four ",LSG Inns,Eli,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Ayush Badoni, Deepak Hooda, Prerak Mankad, Marcus Stoinis, Nicholas Pooran(w), Krunal Pandya(c), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Yash Thakur, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Chris Jordan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG Impact Subs: Kyle Mayers, Daniel Sams, Yudhvir Singh, Swapnil Singh, Amit Mishra.","MI Impact Subs: Ramandeep Singh, Kumar Kartikeya, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 24,2023",Mumbai Indians have won the toss and have opted to bat
