ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
15.1," Santner to Shubman Gill, 1 run, flighted delivery at the stumps, punched down towards long-on for a single ",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,Shubman Gill, Santner,1,0,,stump line,long-on,,,
14.6," Tahir to Shubman Gill, 1 run, nicely tossed up outside off, eased in front of square on the off-side for a single. 12 runs and two big wickets in the over ",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,Shubman Gill, Tahir,1,0,Full toss,off side,square,,,
14.5,"Tahir to A Russell, out Caught by (sub)Shorey!! One shot too many and the celebrations start in the CSK camp - Look at Tahir go, he got Lynn first and now Russell - surely has cut short KKR's final score by at least 25 runs if not more. Another leg-break and Russell brought out an ambitious slog-sweep - Didn't get hold of the shot, off the toe-end and dragged it towards long-on. It was dying onto him, but Dhruv Shorey bent forward and held on. A Russell c (sub)Shorey b Tahir 10(4) [4s-1 6s-1]",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,A Russell,Tahir,out,out,Short,,long-on,cut shot,,"Catch out , (sub)shorey"
14.4," Tahir to A Russell, SIX, thumped, the leg-break and it has been dropped into the second tier - Too full from Tahir, Russell bent down low and heaved it with sheer power - didn't middle it but the ball went a long way into the stands ",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,A Russell, Tahir,6,0,Full,,,,,
14.3," Tahir to A Russell, no run, good comeback from Tahir, dragged his length back by a fraction - Russell gets half-forward and blocks ",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,A Russell, Tahir,0,0,Good,,,defend,,
14.2," Tahir to A Russell, FOUR, .. and he's off and running with a boundary - tossed up on the leg-stump line, Russell gets forward and thumps it wide of mid-wicket - no one in the deep to stop that ",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,A Russell, Tahir,4,0,Full toss,wide,mid-wicket,,,
14.1," Tahir to Chris Lynn, out Caught by SN Thakur!! Wickets keep coming for Tahir and this is his trademark celebration on show. Pushed through with a flatter trajectory, Lynn bent down on the slog-sweep, struck it hard and flat, but didn't find the placement that he wanted. Shardul was the man at deep backward square leg, bends down low and accepts the catch gleefully. Exit Lynn, but enter Andre Russell. Chris Lynn c SN Thakur b Tahir 82(51) [4s-7 6s-6] ",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,Chris Lynn, Tahir,out,out,Full,,deep backward square,push shot,,"Catch out , sn thakur"
14.1," Tahir to Chris Lynn, wide, Tahir goes slower and wider - was looking to get away from Lynn's arc - too wide though and it's called as a wide ",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,Chris Lynn, Tahir,wide,1,,wide,,wide,,
13.6," Jadeja to Karthik, FOUR, cheeky and four, nicely done by Karthik, this was the drifter that was angled down leg, he bent down, used the pace on the ball and lapped it behind square on the on-side for a boundary, 23 from the over ",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,Karthik, Jadeja,4,0,,,square,,,
13.5," Jadeja to Karthik, no run, flighted on off, Karthik presses forward on the defensive push ",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,Karthik, Jadeja,0,0,,off side,,push shot,,
13.4,"Jadeja to Chris Lynn, 1 run, much better from RJ - sensed that Lynn was backing away, fired it short and wide of off, Lynn had to reach out on the cut and mistimes it towards short third man",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,Chris Lynn,Jadeja,1,0,Short,wide,short third man,late cut,,
13.3," Jadeja to Chris Lynn, SIX, hat-trick of sixes, RJ is under the pump here at the Eden - tossed up on off, Lynn came down the track, gets close to the ball and lifts it high and over long-on for a maximum ",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,Chris Lynn, Jadeja,6,0,Full toss,off side,long-on,,,
13.2," Jadeja to Chris Lynn, SIX, back-to-back sixes for Lynn, tad too short from RJ, allows Lynn to rock back and pull it hard and over mid-wicket for another maximum ",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,Chris Lynn, Jadeja,6,0,Short,,mid-wicket,pull shot,,
13.1," Jadeja to Chris Lynn, SIX, smashed, a flat six from Lynn, backed away to a short ball and clattered it over cover, went sailing over the ropes for a maximum ",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,Chris Lynn, Jadeja,6,0,Short,,cover,,,
12.6," Santner to Karthik, no run, nicely tossed up around middle, Karthik was walking around the crease, prods across and defends it back at the bowler ",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,Karthik, Santner,0,0,Full toss,,,defend,,
12.5," Santner to Chris Lynn, 1 run, very full from Santner, Lynn almost yorked himself as he came down the track, squeezed down to long-on for a single ",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,Chris Lynn, Santner,1,0,Full,,long-on,,,
12.4," Santner to Karthik, 1 run, the arm-ball from Santner, kept coming back with the angle, nudged wide of cover-point for a single ",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,Karthik, Santner,1,0,,wide,cover,,,
12.3," Santner to Karthik, no run, nicely tossed up on off, Karthik gets half-forward and defends it to the off-side ",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,Karthik, Santner,0,0,Full toss,off side,off-side,defend,,
12.2," Santner to Chris Lynn, 1 run, Lynn backs away to a flatter ball and drills it down to long-off for a single ",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,Chris Lynn, Santner,1,0,,,long-off,,,
12.2," Santner to Karthik, 2 wides, tossed up and darting down the leg-side, Karthik was looking to sweep and missed, MS can't stop it cleanly and allows an extra run ",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,Karthik, Santner,wide,2,Full toss,wide,,wide,,
12.1," Santner to Karthik, 2 runs, Santner slides omne on Karthik's pads, worked away behind square on the on-side, he wants a second run and his partner obliges ",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,Karthik, Santner,2,0,,,square,,,
11.6," Chahar to Karthik, 1 run, back of a length and just outside off, Karthik plays with an open face and runs it down towards third man ",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,Karthik, Chahar,1,0,Back of Length,off side,third man,,,
11.5," Chahar to Chris Lynn, 1 run, on a good length and around the off-stump channel, Lynn makes room and works it wide of cover for a single ",1st Inns,29th,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Mitchell Santner, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Eden Gardens,Kolkata","Apr 14,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts,Imran Tahir,CSK,field,KKR,CSK,Chris Lynn, Chahar,1,0,Good,wide,cover,,,
