ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
15.3," Sandeep Sharma to Rinku Singh, out Caught by Rashid Khan!! Rinku Singh departs after a handy knock! Time for Dre Russ to walk in next. Was a short ball around middle and leg and Rinku pulled it straight to deep mid-wicket. The Afghan leggie charges to his left and takes a fine sliding catch to bring an end to Singh's stay at the crease. Rinku Singh c Rashid Khan b Sandeep Sharma 30(25) [4s-1 6s-2] ",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Rinku Singh, Sandeep Sharma,out,out,Short,
15.2,"Sandeep Sharma to Rinku Singh, SIX, Rinku Singh brings up the 50-run stand with a maximum. Gets a low full and the southpaw makes sure to thump it over the long-on fence for a powerful six. The ball's lost in the crowd as the fourth umpire runs in with a box of used Kookaburras",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Rinku Singh,Sandeep Sharma,6,0,Full,
15.1," Sandeep Sharma to Rinku Singh, 2 runs, full and wide outside off, Rinku Singh slaps it to wide long-off for a brace. The throw came in at the bowler's end but Lynn somehow manages to get away with it. Had the bowler collected the throw and taken down the stumps, Lynn was a goner ",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Rinku Singh, Sandeep Sharma,2,0,Full,wide
14.6," Bhuvneshwar to Rinku Singh, 1 run, back of a length around middle and leg, Rinku Singh nudges it to wide long-on for a run ",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Rinku Singh, Bhuvneshwar,1,0,Back of Length,wide
14.5," Bhuvneshwar to Chris Lynn, 1 run, this length delivery got stuck into the surface to an extent. Lynn takes his bottom hand off as he gets deceived due to the slower delivery, ends up chipping it past the bowler ",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Chris Lynn, Bhuvneshwar,1,0,Good,
14.4," Bhuvneshwar to Rinku Singh, 1 run, 131ks, short in length on leg and Rinku Singh drags it to fine leg for a run ",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Rinku Singh, Bhuvneshwar,1,0,Short,leg side
14.3," Bhuvneshwar to Rinku Singh, no run, back of a length around off, Rinku Singh tries to slice it into the off side but ends up guiding it back to Bhuvi ",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Rinku Singh, Bhuvneshwar,0,0,Back of Length,
14.2," Bhuvneshwar to Rinku Singh, no run, Bhuvi comes round the wicket and bowls a rather short balll at the batsman's hips, Rinku rises high in his crease and works it straight to square leg ",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Rinku Singh, Bhuvneshwar,0,0,Short,
14.1," Bhuvneshwar to Rinku Singh, FOUR, Rinku finally connects one. A wide delivery that was angled across the left hander who punches it past the fielder at cover. The fielder in the deep was way too square in order to cut this down ",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Rinku Singh, Bhuvneshwar,4,0,,wide
13.6," Khaleel Ahmed to Chris Lynn, no run, 121.9kph, cutter no a fullish length, Chris Lynn goes for a drive and gets beaten outside off ",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Chris Lynn, Khaleel Ahmed,0,0,Full,off side
13.5," Khaleel Ahmed to Rinku Singh, 1 run, slower one again, all the balls have been bowled at the same pace by Khaleel in this over. This one was down the leg side and the batsman drags it into the leg side ",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Rinku Singh, Khaleel Ahmed,1,0,,
13.4," Khaleel Ahmed to Rinku Singh, no run, slower short ball at the hips, Rinku Singh tries to work it to the on side but ends up getting hit on the thigh pad as the ball drops next to the pitch thereafter ",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Rinku Singh, Khaleel Ahmed,0,0,Short,stump line
13.3," Khaleel Ahmed to Chris Lynn, 1 run, angled across the batsman outside off, seaming away from Lynn who punches it to sweeper cover for a run ",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Chris Lynn, Khaleel Ahmed,1,0,,off side
13.2," Khaleel Ahmed to Rinku Singh, 1 run, touch full but slow again, 120ks at the pads and Rinku Singh clips it through square leg for an easy run ",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Rinku Singh, Khaleel Ahmed,1,0,Full,
13.1," Khaleel Ahmed to Chris Lynn, 1 run, 119kph, full in the channel outside off and it's been expansively driven to the fielder at sweeper cover by Chris Lynn ",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Chris Lynn, Khaleel Ahmed,1,0,Full,off side
13.1," Khaleel Ahmed to Chris Lynn, wide, second consecutive wide of the over, similar to the previous one, the slower one is sprayed well outside off by Khaleel ",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Chris Lynn, Khaleel Ahmed,wide,1,,wide
13.1," Khaleel Ahmed to Chris Lynn, wide, slower delivery sprayed outside off, Chris Lynn watches it carefully and lets it through to the keeper. Rinku wanted a bye but Lynn sends him back ",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Chris Lynn, Khaleel Ahmed,wide,1,Full,wide
12.6," Rashid Khan to Rinku Singh, 2 runs, quicker legbreak on the pads and Rinku Singh clips it through mid-wicket for a couple of runs ",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Rinku Singh, Rashid Khan,2,0,,stump line
12.5," Rashid Khan to Chris Lynn, 1 run, very full on middle and leg, Chris Lynn drills it down to long-on for a single ",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Chris Lynn, Rashid Khan,1,0,Full,stump line
12.4," Rashid Khan to Rinku Singh, 1 run, googly on off and it's been eased into the off side by Rinku Singh ",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Rinku Singh, Rashid Khan,1,0,,off side
12.3,"Rashid Khan to Rinku Singh, no run, Appeal for a stumping taken upstairs! Rashid Khan comes from round the wicket and bowls a legbreak on Rinku's pads. Once again the ball brushes the left handers pads and Bairstow quickly takes off the bails. But only after the batsman drags his bat inside the crease. Not out is the verdict",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Rinku Singh,Rashid Khan,0,0,,
12.2," Rashid Khan to Rinku Singh, no run, is that a dropped catch? Certainly looks like. Was a legbreak down the leg side and Rinku got a faint tickle on his flick. Bairstow fails to cling on to the catch though ",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Rinku Singh, Rashid Khan,0,0,,
12.1," Rashid Khan to Rinku Singh, no run, googly on off and Rinku Singh punches it back to Rashid ",1st Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,KKR,SRH,Rinku Singh, Rashid Khan,0,0,,off side
