ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
10.1," Moeen Ali to Rahul, out Caught by Southee!! Ali strikes with his very first ball. His introduction was too tempting for Rahul, who advanced down and wanted to loft it straight. But he gets too close to the pitch of it, and miscues it off the toe-end for a simple catch at long-off. Kohli explodes in celebration, probably even gave a send-off. Two new batsmen at the crease now. Rahul c Southee b Moeen Ali 42(27) [4s-7 6s-1] ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
9.6," Stoinis to Rahul, 1 run, back of a length delivery outside off, chopped into the off-side ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
9.5," Stoinis to Miller, 1 run, short of length across off, steers it through point ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
9.4," Stoinis to Rahul, 1 run, short of length on middle, Rahul shuffles across and turns it to midwicket. That's a really tight call for a single, considering Rahul's weight was on the back foot, and he has to dive inside the crease. Not sure if that would've been enough had Chahal made a direct-hit ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
9.3," Stoinis to Miller, 1 run, back of a length on off, punches this to long-on ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
9.2," Stoinis to Miller, no run, good length ball across off, patted to backward point ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
9.1," Stoinis to Agarwal, out Caught by Chahal!! He's got this pull high on the bat, and the miscue is taken at midwicket. Stoinis screams in celebration, Kohli screams louder. Short of length, it was onto Agarwal quicker than he expected, and so there was no timing on the shot. Much needed for the RCB. Agarwal c Chahal b Stoinis 35(21) [4s-5 6s-1] ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
8.6," Chahal to Agarwal, 1 run, flat at the stumps, Agarwal works it off the back foot down to long-on ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
8.5," Chahal to Agarwal, FOUR, short ball on off stump, which to be fair isn't that short as Agarwal's made it out to be. He collapses his back leg to get low and swats it wide of long-on ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
8.4," Chahal to Agarwal, 2 runs, pushed through flatter on leg, Agarwal dinks it gently into the square leg region. Easy two ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
8.3," Chahal to Agarwal, SIX, skims over long-off's reach! Picked the googly there, which was overpitched anyway, and hammered it down the ground. Would've been worried for a brief moment, as he hadn't found the elevation, but it's high enough to escape Saini's one-handed leap ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
8.2," Chahal to Rahul, 1 run, flat length ball on middle, nudged through the vacant midwicket region. Chahal hunts it down swiftly ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
8.1," Chahal to Agarwal, 1 run, flighted up on leg stump, Agarwal flicks it through square leg ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
7.6," Stoinis to Rahul, 2 runs, ordinary delivery on leg stump, Rahul whips it crisply but is denied the boundary by a diving Umesh Yadav who ran across from deep square leg ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
7.5," Stoinis to Agarwal, 1 run, clipped off the hip through square leg ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
7.4," Stoinis to Agarwal, FOUR, short of length at the body, Agarwal's eyes aren't on the ball all the way through, but he's controlled the pull nicely behind square. And the timing is brilliant, even though he's checked the shot ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
7.3," Stoinis to Agarwal, no run, back of a length on middle, clipped to short midwicket ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
7.2," Stoinis to Rahul, 1 run, back of a length on middle and leg, punched down to long-on ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
7.1," Stoinis to Agarwal, 1 run, back of a length on middle, short-arm pulled to deep square leg ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
6.6," Navdeep Saini to Rahul, no run, good length ball outside off, defended on the move to cover ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
6.5," Navdeep Saini to Rahul, no run, short of length delivery outside off, dabbed wide of backward point. Rahul looks for the single but is sent back ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
6.4," Navdeep Saini to Rahul, FOUR, good length ball outside off, tentative footwork from Rahul. But it doesn't cost him. Instead, he benefits. The loose poke results in an outside edge which runs away fine to the third man boundary ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
6.3," Navdeep Saini to Agarwal, 1 run, short of length delivery outside off, slashed down to third man on the bounce ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
6.2," Navdeep Saini to Agarwal, FOUR, that's been absolutely lambasted through extra cover. Back of a length outside off, Agarwal slaps it red, leaves a vapour trail enroute to the boundary ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
6.1," Navdeep Saini to Agarwal, no run, zips through from a length just outside off, almost grazing the outside edge along the way. Agarwal was hazardously looking to angle it down to third man there, beaten! ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
5.6," Chahal to Agarwal, 1 run, slightly short outside off, dabbed to short third man for a quick single ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
5.5," Chahal to Rahul, 1 run, flatter trajectory, turning away outside off, Rahul bunts it to extra cover ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
5.4," Chahal to Rahul, no run, ooh, almost went through the sweep too early. It was headed for that front pad in front of middle from Chahal as he pushed it through the air, but the toe-edge snicked it on its way, thereby saving Rahul ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
5.3," Chahal to Rahul, FOUR, now he waits on the inevitable short ball and latches onto it. Cut away through the gap at point ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
5.2," Chahal to Rahul, SIX, this one drifts in on leg, sliding on with the arm, and Rahul just lifts it through the line over long-on. A shot requiring great ability, especially as he's not to the pitch ",2nd Inns,42n,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Akshdeep Nath, Moeen Ali, Washington Sundar, Tim Southee, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Nicholas Pooran(w), Ravichandran Ashwin(c), Hardus Viljoen, Murugan Ashwin, Ankit Rajpoot, Mohammed Shami",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 24,2019",Kings XI Punjab have won the toss and have opted to field,Royal Challengers Bangalore won by 17 runs,AB de Villiers,PBKS,field,PBKS,RCB
