ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
4.2," Prasidh to Shreyas Iyer, 1 run, clears his front leg and Prasidh spots that and follows Iyer with a full delivery, mistimed flick to deep square leg ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Shreyas Iyer, Prasidh,1,0,Full,
4.1," Prasidh to Shreyas Iyer, no run, sharp bouncer at 140.2ks, Iyer watches it closely and ducks under it ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Shreyas Iyer, Prasidh,0,0,,
3.6," A Russell to Shreyas Iyer, 1 run, this time they get the single. Iyer drops it in the same region near backward point and Shaw responds ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Shreyas Iyer, A Russell,1,0,,
3.5," A Russell to Shreyas Iyer, no run, and again.. Iyer taps it with soft hands in front of backward point and wants a run, Shaw shouts a loud ""no"" ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Shreyas Iyer, A Russell,0,0,,
3.4," A Russell to Shreyas Iyer, no run, fraction fuller and Iyer dabs it towards Rana at wide slip. Still searching for his first run ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Shreyas Iyer, A Russell,0,0,Full,wide
3.3," A Russell to Shreyas Iyer, no run, short of length and Iyer knocks it into the off-side and sets off, Shaw sends him back ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Shreyas Iyer, A Russell,0,0,Short,
3.2," A Russell to Prithvi Shaw, 1 run, high full toss just below the waist and Shaw turns it backward of square leg ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Prithvi Shaw, A Russell,1,0,Full,
3.1," A Russell to Prithvi Shaw, no run, back of a length on middle, Shaw flicks it straight to mid-wicket ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Prithvi Shaw, A Russell,0,0,Back of Length,stump line
2.6," Chawla to Shreyas Iyer, no run, another wrong 'un and this time Iyer punches it back down the wicket ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Shreyas Iyer, Chawla,0,0,,
2.5," Chawla to Shreyas Iyer, no run, googly and Iyer turns it behind the wicket, Karthik is quick to ensure the single is not taken ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Shreyas Iyer, Chawla,0,0,,
2.4," Chawla to Dhawan, out Caught by A Russell!! Gone! One shot too many from the southpaw. KKR have got their early wicket. He cleared mid-off a couple of deliveries ago but not this time. He advances and once more gets very close to the ball, spoons the loft straight into the bucket hands of Russell at mid-off. Dhawan c A Russell b Chawla 16(8) [4s-2 6s-1] ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Dhawan, Chawla,out,out,,
2.3," Chawla to Dhawan, SIX, now follows it up with a maximum. This is Dhawan at his best. Googly around leg-stump, that is easy pickings for the left hander, kneels down and sweeps it with a clean bat swing over long leg ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Dhawan, Chawla,6,0,,
2.2," Chawla to Dhawan, FOUR, up and over. This is good intent from Dhawan. Shimmies down the wicket and gets a bit too close to the delivery, but still goes through with the loft and clears a leaping Russell near the mid-off ring ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Dhawan, Chawla,4,0,Good,
2.1," Chawla to Prithvi Shaw, 1 run, flatter delivery and Shaw works it through mid-wicket, for a single ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Prithvi Shaw, Chawla,1,0,,
1.6," Ferguson to Dhawan, FOUR, Dhawan has his first boundary. Delhi need him to fire and fire quickly. Picks the fullish length and just lofts through the line, clears mid-on quite comfortably ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Dhawan, Ferguson,4,0,Full,
1.5," Ferguson to Prithvi Shaw, 1 run, back of a length around off, Shaw taps it towards backward point and crosses over ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Prithvi Shaw, Ferguson,1,0,Back of Length,
1.4," Ferguson to Prithvi Shaw, FOUR, whippage! Ferguson tries the slower delivery but offers a half volley on middle and leg, Shaw leans forward and whips it with a lot of bottom hand to deep mid-wicket ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Prithvi Shaw, Ferguson,4,0,,stump line
1.3," Ferguson to Prithvi Shaw, no run, on a length around off, Shaw stays in the crease and knocks it to backward point ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Prithvi Shaw, Ferguson,0,0,Good,
1.2," Ferguson to Dhawan, 1 run, 145ks good length ball and Dhawan pushes off the inner half to mid-on, quick single ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Dhawan, Ferguson,1,0,Good,
1.1," Ferguson to Dhawan, no run, short of length angled across left hander, Dhawan mistimes the cut straight down the wicket ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Dhawan, Ferguson,0,0,Short,
0.6," Prasidh to Prithvi Shaw, FOUR, boundary to end the over. The short of length delivery sits up on the surface, Shaw had plenty of time to swivel and nail the pull in front of square, no chance for Ferguson this time ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Prithvi Shaw, Prasidh,4,0,Short,
0.5," Prasidh to Dhawan, 1 run, charges down and Prasidh shortens the length, but the premeditated room allowed Dhawan to slash it on the bounce to third man. He would have liked to get away away from Ferguson ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Dhawan, Prasidh,1,0,Short,
0.4," Prasidh to Dhawan, no run, immediately takes the pace off the ball, Dhawan waits and drives on the up to mid-off ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Dhawan, Prasidh,0,0,,
0.3," Prasidh to Prithvi Shaw, 1 run, back of a length into the batsman, Shaw tucks it to the open mid-wicket area ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Prithvi Shaw, Prasidh,1,0,Back of Length,
0.2," Prasidh to Prithvi Shaw, no run, similar length and the ball does not come on this time, Shaw is a bit early into his back foot punch and chops it off the under edge back towards DK ",2nd Inns,10t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Harshal Patel, Amit Mishra","Kolkata Knight Riders (Playing XI): Chris Lynn, Nitish Rana, Robin Uthappa, Nikhil Naik, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Mar 30,2019",Delhi Capitals have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Prithvi Shaw,DC,field,DC,KKR,Prithvi Shaw, Prasidh,0,0,,
