ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
15.4," K Paul to Riyan Parag, no run, fuller and on the stumps, Riyan Parag wanted to thump it straight down the ground. He was beaten by the extra pace there and ends up ends up mistiming it to cover ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Riyan Parag, K Paul,0,0
15.4," K Paul to Riyan Parag, wide, loses his radar on this delivery. It was well away from the tramline ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Riyan Parag, K Paul,wide,1
15.3," K Paul to Ish Sodhi, 1 run, short and wide of off, Ish Sodhi goes back and pulls it wide of deep mid-wicket ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Ish Sodhi, K Paul,1,0
15.2," K Paul to Riyan Parag, 1 run, yorker on the stumps, Riyan Parag gets under it and pumps it to long-on ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Riyan Parag, K Paul,1,0
15.1," K Paul to Riyan Parag, no run, 122.2 kph delivery and was well wide of off, Riyan Parag shuffles towards the off-side and wanted to scoop it over the head of the keeper, failed to make enough contact with the bat. And it hits him on the body ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Riyan Parag, K Paul,0,0
14.6," Axar to Ish Sodhi, no run, 92.4 kph delivery on the stumps, Ish Sodhi goes back and mistimes the pull, finds square leg ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Ish Sodhi, Axar,0,0
14.5," Axar to Ish Sodhi, no run, wanted to steer it fine of short third, fails to get any bat on it and it goes past his outside edge ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Ish Sodhi, Axar,0,0
14.4," Axar to Riyan Parag, 1 run, much slower and down the leg-side, Riyan Parag waits for it to arrive and nudges it to the on-side ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Riyan Parag, Axar,1,0
14.3," Axar to Ish Sodhi, 1 run, flatter one on the stumps, Ish Sodhi goes on the back foot and tucks it to deep square leg ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Ish Sodhi, Axar,1,0
14.2," Axar to Ish Sodhi, no run, brilliant delivery. He gives it lot of revs, it spins away and goes past the outside edge of Ish Sodhi ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Ish Sodhi, Axar,0,0
14.1," Axar to Riyan Parag, 1 run, goes on the back foot and cuts it wide of cover for a single ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Riyan Parag, Axar,1,0
13.6," Mishra to Riyan Parag, 1 run, wrong'un, Riyan Parag rocks back and pulls it to long-on ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Riyan Parag, Mishra,1,0
13.5," Mishra to Riyan Parag, no run, goes on the back foot and tucks it to the on-side ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Riyan Parag, Mishra,0,0
13.4," Mishra to Ish Sodhi, 1 run, went for a cheeky scoop, gets just about bat on it. It went over the head of the head of the keeper and he will take a single ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Ish Sodhi, Mishra,1,0
13.3," Mishra to Ish Sodhi, no run, goes on the back foot and cuts it to point ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Ish Sodhi, Mishra,0,0
13.2,"Mishra to Gowtham, out Caught by Ishant!! In the air and taken. What are RR doing here? This is the most ordinary batting performance we have seen by any side in this year's IPL. It was a flighted delivery on the stumps, Gowtham charges down, wanted to loft it over long-off. He failed to time it as well as he would have liked and ends up gifting a catch to long-off. Gowtham c Ishant b Mishra 6(6) [4s-1]",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Gowtham,Mishra,out,out
13.1," Mishra to Riyan Parag, 1 run, flighted and on the stumps, Riyan Parag comes down the track and swings hard. He gets an inside edge and it goes to fine leg ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Riyan Parag, Mishra,1,0
12.6," Axar to Gowtham, no run, blocks it back ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Gowtham, Axar,0,0
12.5," Axar to Gowtham, no run, works it to square leg ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Gowtham, Axar,0,0
12.4," Axar to Gowtham, FOUR, short and down the leg-side, Gowtham rocks back and powers it fine of fine leg for a boundary. Good connection! ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Gowtham, Axar,4,0
12.3," Axar to Riyan Parag, 1 run, goes on the back foot and hoicks it to long-on for a single ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Riyan Parag, Axar,1,0
12.2," Axar to Riyan Parag, no run, defends it back to the bowler ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Riyan Parag, Axar,0,0
12.1," Axar to Gowtham, 1 run, knocks it down the ground for a single ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Gowtham, Axar,1,0
11.6," Mishra to Riyan Parag, no run, another defensive shot to end the over ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Riyan Parag, Mishra,0,0
11.5," Mishra to Riyan Parag, no run, blocks it back ",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Riyan Parag, Mishra,0,0
11.4,"Mishra to Gowtham, 1 run, oh dear! Would you believe it! Trent Boult has denied Amit Mishra his fourth hat-trick in the IPL. And he would be absolutely gutted. It was a well flighted wrong 'un, Gowtham bends down low and goes for an almighty heave. It comes off the top half of the bat and was in the air for a long time. Two men called for it, one was Boult and the other was Rutherford. Perhaps that put the former off, he misjudged it completely and then had to jump back to complete the catch - can't grab hold of the ball and Mishra has his hands on his head",1st Inns,53r,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Keemo Paul, Axar Patel, Amit Mishra, Ishant Sharma, Trent Boult","Rajasthan Royals (Playing XI): Sanju Samson(w), Liam Livingstone, Ajinkya Rahane(c), Riyan Parag, Stuart Binny, Mahipal Lomror, Krishnappa Gowtham, Shreyas Gopal, Ish Sodhi, Varun Aaron, Oshane Thomas",,,IPL,2019,"Arun Jaitley Stadium,Delhi","May 04,2019",Rajasthan Royals have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Amit Mishra,RR,bat,RR,DC,Gowtham,Mishra,1,0
