ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
13.1,"Dwayne Bravo to J Suchith, 1 run, guides it away to third man via an outside edge",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,J Suchith,Dwayne Bravo,1,0,,
12.6," Harbhajan to Mishra, no run, gives more air, Mishra sinks low to sweep and misses. Gets rapped on the pad and it bobbles onto his helmet grille ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Mishra, Harbhajan,0,0,,stump line
12.5," Harbhajan to Mishra, no run, oh my word! This one spins in from outside off and Mishra is caught napping. Stayed back and it spun in a long way, Mishra drops it dead under his eyes ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Mishra, Harbhajan,0,0,,off side
12.4," Harbhajan to J Suchith, 1 run, in the air and over the fielder at cover. This one stops a bit and Suchith is through the shot early. Chips it awkwardly and luckily for him, it clears the fielder ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,J Suchith, Harbhajan,1,0,,
12.3," Harbhajan to J Suchith, no run, gets forward and eases it to point, wanted a single but is sent back ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,J Suchith, Harbhajan,0,0,,
12.2," Harbhajan to J Suchith, no run, shortens his length, Suchith gets startled by the turn as he treks back to cut. But it rapidly spins away like a top ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,J Suchith, Harbhajan,0,0,Short,
12.1," Harbhajan to J Suchith, no run, woah! Look at that turn. Flighted around off, draws Suchith forward and rips it past his outside edge. Suchith makes sure he doesn't lift his back leg and no work for MSD this time ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,J Suchith, Harbhajan,0,0,,
11.6," Jadeja to Shreyas Iyer, out Stumped!! Beaten on the edge, and more brilliant glovework from Dhoni behind the stumps. He's not got him, has he? Oh dear, Iyer's back foot is in the air slightly when the bails are taken off. He's gone. Another brilliant delivery from Jadeja. Flat through the air, still manages a good deal of turn from a length. Delhi crumbling. Shreyas Iyer st Dhoni b Jadeja 44(31) [4s-4 6s-1] ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Shreyas Iyer, Jadeja,out,out,Good,
11.5," Jadeja to J Suchith, 1 run, driven through to sweeper cover ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,J Suchith, Jadeja,1,0,,
11.4," Jadeja to Chris Morris, out Stumped!! That's another addition to the Dhoni collection of brilliant stumpings. Morris's back foot barely lifts up for a brief moment, and that's enough for Dhoni as he whips the bails off in a flash. Superb delivery to begin with from Jadeja, managed to turn it at pace to which Morris had no answer. Chris Morris st Dhoni b Jadeja 0(1) ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Chris Morris, Jadeja,out,out,,
11.3," Jadeja to Shreyas Iyer, 1 run, knocked into the gap at cover ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Shreyas Iyer, Jadeja,1,0,,
11.2," Jadeja to Shreyas Iyer, no run, played back to Jadeja ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Shreyas Iyer, Jadeja,0,0,,
11.1," Jadeja to Shreyas Iyer, no run, flat on off stump, Iyer defends ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Shreyas Iyer, Jadeja,0,0,,off side
10.6," Tahir to Rutherford, out Caught by Chahar!! Tahir on a roll. Third wicket for him in just his second over. Another googly wide of off, and in throwing his hands at it, Rutherford has sliced it to backward point. Delhi sinking quickly. Rutherford c Chahar b Tahir 2(4) ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Rutherford, Tahir,out,out,,wide
10.5," Tahir to Rutherford, no run, quite full at the stumps, quick through the air, dug out by Rutherford ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Rutherford, Tahir,0,0,Full,stump line
10.4," Tahir to Rutherford, 2 runs, clipped behind square where a couple of fielders converge, much to Dhoni's ire as he shouts that only one of them should've gone for it ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Rutherford, Tahir,2,0,,
10.3," Tahir to Rutherford, no run, fires it into the blockhole around middle, Rutherford squeezes it to midwicket ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Rutherford, Tahir,0,0,,
10.2," Tahir to Axar, out Caught by Watson!! More energy expended by Imran Tahir in celebration. Tiring just to watch. He floats this googly wide outside off, makes Axar reach for it, and then turns it away further. Flew off the edge to Watson at slip who took a sharp catch. Delhi slide further. Axar c Watson b Tahir 9(9) [4s-1] ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Axar, Tahir,out,out,,wide
10.1," Tahir to Shreyas Iyer, 1 run, 92kph, full outside off, driven to deep point ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Shreyas Iyer, Tahir,1,0,Full,off side
9.6," Jadeja to Shreyas Iyer, 1 run, knocks it through the cover region. Rebuilding work going on ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Shreyas Iyer, Jadeja,1,0,,
9.5," Jadeja to Axar, 1 run, length ball on middle, clips it with the turn through backward square ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Axar, Jadeja,1,0,Good,stump line
9.4," Jadeja to Shreyas Iyer, 1 run, driven to long-off ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Shreyas Iyer, Jadeja,1,0,,
