ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 15.4 ,"Stokes to Gayle, wide, the slower wide sucker goes wrong - a little too wide outside off",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 15.3 ," Stokes to Gayle, FOUR, and he's back to dishing out length. Gayle lets it get parallel, slices his cut violently, powerfully, one-bounced behind point ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 15.2 ," Stokes to Gayle, byes, FOUR, oh, Stokes will have to make his peace will only a moral victory. Nails the yorker, and it's quickly ripping through Gayle's legs. Too good for Buttler behind as well .. ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 15.1 ,"Stokes to Gayle, SIX, 134.2kph. Plus a pitch up in the arc. So Gayle swings with a straight bat, with a lot of toe-end, but those muscles will do an 87-meters themselves",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 14.6 ," D Kulkarni to Sarfaraz Khan, FOUR, stays conventional, and reaps. Kulkarni, with the scars of the earlier ball still playing in his head, keeps it short, and Sarfaraz stays up tall to it and whacks it away square into mid-wicket ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 14.5 ," D Kulkarni to Sarfaraz Khan, 2 runs, so a premeditated Dilscoop, ends up in a weird sort of a standing lap. Not sure if Kulkarni picked Sarfaraz's extravaganza and dragged the length back, but well, something did ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 14.4 ," D Kulkarni to Gayle, 1 run, 133.4kph, full, straight on the legs, a checked nudgy-flick, long-on ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 14.3 ," D Kulkarni to Sarfaraz Khan, 1 run, off-paced again. Sarfaraz tries to swipe it across the line, only to end up with an under-half through square leg ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 14.2 ," D Kulkarni to Gayle, 1 run, 111.7kph, a rocking back straight-batted punch, long-off ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 14.1 ," D Kulkarni to Sarfaraz Khan, 1 run, 130kph, back of a length, Sarfaraz's a touch early on his pull, but effective enough to get it down to deep square leg ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 13.6 ," Jofra Archer to Sarfaraz Khan, 1 run, 143.2kph, slips into the legs, a no-full glance down to fine leg ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 13.5 ," Jofra Archer to Gayle, 1 run, quick low full toss. Flicked away into mid-wicket ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 13.4 ,"Jofra Archer to Gayle, SIX, whoa. Absolute carnage. Once that knee bends, things don't stay in this circumference. Archer dishes out full pace but Gayle's swing is mightier. Smashes the sightscreen",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 13.3 ," Jofra Archer to Sarfaraz Khan, 1 run, shorter, kicking up on the ribs. Sarfaraz rides and fends it away round the corner ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 13.2 ," Jofra Archer to Sarfaraz Khan, no run, too cute. Premeditates the paddle, but then realizes the length is quite short to be doing so to - and ends up trying to dab instead. Well, does nothing ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 13.1 ," Jofra Archer to Gayle, 1 run, 144kph, yorker, middle-lined. Squeezy-whip in front of square ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 12.6 ," Gowtham to Gayle, 1 run, and just a calm tickle, off the shoes, and into square leg ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 12.5 ," Gowtham to Gayle, no run, quick dart with the arm, drifting into the pads. Gayle tries his standing sweep, but does it all over it. Gowtham though for some reason is keen on the appeal, however leg-sided it may have seemed ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 12.4 ," Gowtham to Sarfaraz Khan, 1 run, another sweep, but just a little too full to be doing so to. Off the inside half through mid-wicket ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 12.3 ," Gowtham to Sarfaraz Khan, FOUR, the 180-degree opposite now. Drags the line from outside off, perfectly under the sweep to nail it through square leg ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 12.2 ," Gowtham to Sarfaraz Khan, FOUR, half a step, but full hands. Gets the back leg out, whippy wrists and drills it away through the covers ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 12.1 ,"Gowtham to Gayle, 1 run, a tad short on the stumps. Tapped away calmly through the covers. Smart stuff, and that's one way of getting rid of the 20-run over",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 11.6 ," Unadkat to Sarfaraz Khan, no run, cuts back in on the tummy, jabbed out down the pitch ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 11.5 ," Unadkat to Gayle, 1 run, wide, makes him reach and he slices it away through extra cover ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 11.4 ," Unadkat to Gayle, SIX, some more. And more = clean. It's pitched up, but still enough in the slot for Gayle to go further inside to and tonk it neatly into the sightscreen. Also, a personal 50 -- and nothing WWE-like in the celebrations .. aah, someone's grown up ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 11.3 ," Unadkat to Gayle, FOUR, sheer exhibition on how you time your muscle. Unadkat tries cramping up the room and Gayle wrists a short arm pull, through mid-wicket ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 11.2 ," Unadkat to Gayle, FOUR, if being short was bad, this one's wide outside off as well. And for Gayle, it's a toy around. He walks back in the crease, waits for it to get close and times his cut perfectly backward of point ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
