ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
15.4," Bhuvneshwar to Shreyas Iyer, 2 runs, slapped firmly through extra cover, Vijay Shankar does a superb job near the fence. Dives across at sweeper cover and saves a couple of runs ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Shreyas Iyer, Bhuvneshwar,2,0,
15.3," Bhuvneshwar to Shreyas Iyer, no run, in the air and lands temptingly in front of Bhuvi. Hustles Iyer for pace with this short ball, Iyer gets cramped on the pull and it hits the splice, spoons up and Bhuvi charges forward. However, it drops short of him ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Shreyas Iyer, Bhuvneshwar,0,0,Short
15.2," Bhuvneshwar to Pant, 1 run, cutter on a short of length outside off, Pant throws his bat and yanks his bottom-hand off the handle. Bit uppish but drops a couple of yards in front of sweeper cover ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Pant, Bhuvneshwar,1,0,Short
15.1," Bhuvneshwar to Shreyas Iyer, leg byes, 1 run, chance? Nah, umpire Bruce Oxenford signals it as a leg-bye. Pacy fuller length delivery on leg, Iyer can't lay bat on that and it flies off the thigh pad to Bairstow's left - who flings himself across but can't grab it ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Shreyas Iyer, Bhuvneshwar,byes,1,Full
14.6," Sandeep Sharma to Shreyas Iyer, 1 run, straightish again from Sharma, Iyer clips it towards long-on and settles for a single ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Shreyas Iyer, Sandeep Sharma,1,0,
14.5," Sandeep Sharma to Shreyas Iyer, 2 runs, 50-stand comes up between Iyer and Pant. Slower delivery from Sharma, on the pads and Iyer whips it wide of long-on. Easy two as even Warner can't do much ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Shreyas Iyer, Sandeep Sharma,2,0,
14.4," Sandeep Sharma to Pant, 1 run, almost a yorker length again, but it's wide of off. Pant drags it to long-on ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Pant, Sandeep Sharma,1,0,yorker
14.3," Sandeep Sharma to Shreyas Iyer, 1 run, top-stuff from Sharma. Went wide of the crease and gets the yorker right, Iyer can only squeeze it to point ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Shreyas Iyer, Sandeep Sharma,1,0,yorker
14.2," Sandeep Sharma to Shreyas Iyer, no run, peppers it short, took some time to reach Iyer as he lines up for a pull. Gets defeated by the spongy bounce ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Shreyas Iyer, Sandeep Sharma,0,0,Short
14.2," Sandeep Sharma to Shreyas Iyer, wide, scrambled seam fuller length delivery from Sharma as he follows Iyer - who was backing away but he overdoes it. Umpire Anil Chaudhary spreads his arms ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Shreyas Iyer, Sandeep Sharma,wide,1,Full
14.1," Sandeep Sharma to Pant, 1 run, Sharma nails the yorker, Pant brings his bat down and jams it to long-on ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Pant, Sandeep Sharma,1,0,yorker
13.6," Rashid Khan to Pant, 1 run, goes short, Pant stays back and hammers it along the ground to deep mid-wicket ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Pant, Rashid Khan,1,0,Short
13.5," Rashid Khan to Shreyas Iyer, 1 run, slips in the googly, too full and Iyer crouches low to knock it to long-on ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Shreyas Iyer, Rashid Khan,1,0,Full
13.4," Rashid Khan to Shreyas Iyer, no run, pushed through quicker, rushing through the deck and Iyer pushes it from the crease to cover ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Shreyas Iyer, Rashid Khan,0,0,
13.3," Rashid Khan to Pant, 1 run, nurdled away behind square on the leg-side ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Pant, Rashid Khan,1,0,
13.2," Rashid Khan to Shreyas Iyer, 1 run, touch slower, draws Iyer forward as he guides it to the right of short third man and takes the single ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Shreyas Iyer, Rashid Khan,1,0,Short
13.1," Rashid Khan to Shreyas Iyer, no run, fired quicker outside off, Iyer opens his bat face slightly and glides it to short third man ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Shreyas Iyer, Rashid Khan,0,0,Short
12.6," Sandeep Sharma to Shreyas Iyer, 1 run, spearing on middle and leg, chiselled through mid-wicket ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Shreyas Iyer, Sandeep Sharma,1,0,
12.5," Sandeep Sharma to Pant, 1 run, poky-drive towards long-off ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Pant, Sandeep Sharma,1,0,
12.4," Sandeep Sharma to Pant, FOUR, oh, poor Rashid. The ball's following him and this time he fails to stop it. Should have done better definitely because the standards he sets in the field is amazing. Shortish from Sharma, well outside off. Pant gets deep and cuts it past point. Rashid did cover good ground but ended up letting it away to the fence at sweeper cover ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Pant, Sandeep Sharma,4,0,Short
12.3," Sandeep Sharma to Shreyas Iyer, 1 run, goes short again but Iyer takes on this time, pulling it over mid-wicket. They don't risk the second because Rashid was very quick to the ball. However, Rashid with his bullet throw breaks the stumps and the ball ricochets towards Shankar at extra cover. Iyer wanted to take the advantage but Pant is happy with the single ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Shreyas Iyer, Sandeep Sharma,1,0,Short
12.2," Sandeep Sharma to Shreyas Iyer, no run, Iyer triggers in his crease in a bid to upset Sharma's rhythm. But the bowler digs it short and Iyer decides to duck under it ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Shreyas Iyer, Sandeep Sharma,0,0,Short
12.1," Sandeep Sharma to Pant, leg byes, 1 run, knuckle ball from Sharma, wobbling down leg. Pant misses the flick and it wanders to square after brushing the pad ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Pant, Sandeep Sharma,byes,1,
11.6," Rashid Khan to Shreyas Iyer, FOUR, smacked over mid-wicket. Rare loose ball from Rashid, a rank long hop and Iyer was so quick to read it. Hangs back and places it supremely in the gap ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Shreyas Iyer, Rashid Khan,4,0,
11.5," Rashid Khan to Shreyas Iyer, no run, rippah! Lasers the leg-break in the driving zone, Iyer nearly took the bait as he reaches out away from his body and fortunately, it spins away from his blade ",1st Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,DC,SRH,Shreyas Iyer, Rashid Khan,0,0,
