ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
15.2," Hardik Pandya to Shubman Gill, out Caught by Lewis!! For a moment, Shubman seemed to have got hold of the shot - but he got plenty of height but not the distance, good catch at deep mid-wicket from Lewis - backtracking as he was, it was the slower ball and that did Shubman in, had to drag his shot and didn't get the requisite power behind it. Walks off to a standing ovation and after the customary check for a possible front-foot no-ball. Shubman Gill c Lewis b Hardik Pandya 76(45) [4s-6 6s-4] ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Shubman Gill, Hardik Pandya,out,out,Good,,mid-wicket
15.1," Hardik Pandya to A Russell, 1 run, top-edge and safe, banged in short and Russell was done in for pace as he backed away - off the top-edge and dropped near mid-on ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,A Russell, Hardik Pandya,1,0,Short,,mid-on
14.6," Malinga to A Russell, 1 run, another slower ball from Malinga - cracked square behind point for a single ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,A Russell, Malinga,1,0,,,square
14.5," Malinga to A Russell, no run, change of pace from Malinga, slower ball outside off, Russell throws his bat and gets an under-edge to short third man - wanted a run but is sent back ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,A Russell, Malinga,0,0,Short,off side,short third man
14.4," Malinga to A Russell, FOUR, slapped, on a good length and well outside off, Russell threw his bat at that, off the toe-end and races past third man - who was inside the ring. Even Malinga is leaking runs ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,A Russell, Malinga,4,0,Good,off side,third man
14.3," Malinga to Shubman Gill, 1 run, very full and a hint of tail back into the right-hander, worked wide of mid-wicket for a single ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Shubman Gill, Malinga,1,0,Full,wide,mid-wicket
14.2," Malinga to Shubman Gill, FOUR, too full and too straight from Malinga, on Shubman's pads and his neat little flick is good to get past the diving short fine fielder ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Shubman Gill, Malinga,4,0,Full,,straight
14.1," Malinga to Shubman Gill, FOUR, drilled, length ball outside off and Shubman drilled it back at the bowler - was a chance but Malinga had little time to react, raced away across the fast outfield ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Shubman Gill, Malinga,4,0,Good,off side,
13.6,"Rahul Chahar to A Russell, SIX, back-to-back sixes for Russell - after a slow start, he's got the move alright. Tad too full from Chahar, right in Russell's hitting arc, he gets down low and pummels it high and over mid-wicket",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,A Russell,Rahul Chahar,6,0,Full,,mid-wicket
13.5," Rahul Chahar to A Russell, SIX, too full from Chahar, Russell gets under it and smashes it high and over mid-wicket - his first of the night ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,A Russell, Rahul Chahar,6,0,Full,,mid-wicket
13.4," Rahul Chahar to A Russell, no run, lovely, tossed up invitingly - this leg-break, Russell went down on his knees and was looking to go over mid-wicket, beaten by the turn ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,A Russell, Rahul Chahar,0,0,Full toss,,mid-wicket
13.3," Rahul Chahar to Shubman Gill, 1 run, slower and well outside off, eased into the gap past cover for a single ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Shubman Gill, Rahul Chahar,1,0,,off side,cover
13.2," Rahul Chahar to Shubman Gill, no run, tossed up well outside off, Shubman - with a half-bend tried to smash it over mid-wicket, gets an inside edge onto the pads ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Shubman Gill, Rahul Chahar,0,0,Full toss,off side,mid-wicket
13.1," Rahul Chahar to Shubman Gill, SIX, clubbed, the leg-break and Shubman spotted it, gets a good stride forward and heaves it wide of long-on ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Shubman Gill, Rahul Chahar,6,0,Good,wide,long-on
13.1," Rahul Chahar to Shubman Gill, wide, tossed up and sliding down leg, called as a wide ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Shubman Gill, Rahul Chahar,wide,1,Full toss,wide,
12.6," Hardik Pandya to A Russell, no run, only 4 from the over, 3 came from wides - short of a length and well wide of off, Russell throws his bat at that and missed ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,A Russell, Hardik Pandya,0,0,Short,wide,
12.6," Hardik Pandya to A Russell, wide, Hardik has a set plan - to go as wide as possible, this time he sprays it miles outside off - even Gould has a laugh as he signals a wide ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,A Russell, Hardik Pandya,wide,1,,wide,
12.5," Hardik Pandya to A Russell, no run, a near perfect yorker from Hardik, Russell makes room, plays with an open face and finds backward point ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,A Russell, Hardik Pandya,0,0,yorker,,backward point
12.5," Hardik Pandya to A Russell, wide, Hardik looks to go wide as Russell backed away, too far away and well outside the tramlines, called by umpire Gould ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,A Russell, Hardik Pandya,wide,1,,wide,
12.4," Hardik Pandya to A Russell, no run, that's a quick bouncer from Hardik, Russell drops his gloves and sways away from the line ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,A Russell, Hardik Pandya,0,0,,,
12.4," Hardik Pandya to A Russell, wide, Hardik keeps persisting with this wide line, far too wide though and this time Russell lets it go - called as a wide ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,A Russell, Hardik Pandya,wide,1,,wide,
12.3," Hardik Pandya to A Russell, no run, very full and very wide from Hardik, would have been called had Russell left it - he reaches out and finds cover-point with the drive ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,A Russell, Hardik Pandya,0,0,Full,wide,cover
12.2," Hardik Pandya to Shubman Gill, 1 run, Hardik drags his length short and well wide of off, Shubman reaches out and mistimes the drive to long-on ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Shubman Gill, Hardik Pandya,1,0,Short,wide,long-on
