ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
8.1," Chahal to W Saha, no run, Kohli and Co. are not happy and are still chatting with the onfield umpire. Chahal is convinced he got a fingertip. Flighted around off, Saha pushes it straight back down, Chahal dives to his right and tries to stop, the ball goes on to hit the stumps. The third umpire had several replays and decided there was no conclusive evidence that the ball had touch Chahal's fingers. Anyway it would have been not out as Williamson was back in the crease as the stumps were lit up ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,W Saha, Chahal,0,0,,
7.6," Udana to Williamson, no run, good length ball around off, Williamson defends it to cover ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,Williamson, Udana,0,0,Good,
7.5," Udana to Williamson, no run, slower bouncer outside off, Williamson ducks and allows it to pass ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,Williamson, Udana,0,0,,off side
7.4," Udana to Williamson, no run, back of the hand slower ball, Williamson feels for it and watches it go past his outside edge. The ball almost rolls through to de Villiers ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,Williamson, Udana,0,0,Back of Length,
7.3," Udana to W Saha, 1 run, too straight, on middle and leg, Saha flicks it to deep square leg ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,W Saha, Udana,1,0,,stump line
7.2," Udana to W Saha, 2 runs, angled into the pads and Saha helps it along the way to fine leg, two more ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,W Saha, Udana,2,0,,
7.1," Udana to Williamson, 1 run, starts from round the wicket with a slower delivery, Williamson drops it in front of backward point and sees Saha racing across, easily done in the end ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,Williamson, Udana,1,0,,
6.6," Chahal to W Saha, no run, quicker and keeps a touch low, Saha looks to work it into the on-side but gets an inside edge to short fine ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,W Saha, Chahal,0,0,Short,
6.5," Chahal to W Saha, no run, slower and fraction short, Saha dabs it straight to short third man ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,W Saha, Chahal,0,0,Short,
6.4," Chahal to Manish Pandey, out Caught by Chris Morris!! Is there still life in this game? Pandey puts his head down and hides his face. It was needless as the required run-rate was under control and more importantly it was RCB's best bowler. He goes for the slog sweep but it is always a risky option against the leggie, the top-edge skies up and Morris runs in from long-on to settle underneath it. Manish Pandey c Chris Morris b Chahal 26(19) [4s-3 6s-1] ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,Manish Pandey, Chahal,out,out,,
6.3," Chahal to Manish Pandey, no run, 99.9kph slider around off, Pandey mistimes it back to Chahal ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,Manish Pandey, Chahal,0,0,,
6.2," Chahal to W Saha, 1 run, quicker and flatter, Saha punches it past a diving Chahal to long-off. The 50-run stand comes up between the duo ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,W Saha, Chahal,1,0,,
6.1," Chahal to Manish Pandey, 1 run, flighted outside off, Pandey drives it to sweeper cover ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,Manish Pandey, Chahal,1,0,,off side
5.6," Siraj to W Saha, no run, fuller and at the stumps, Saha pushes it straight to mid-on ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,W Saha, Siraj,0,0,Full,stump line
5.5," Siraj to W Saha, SIX, the short ball ploy is not working. It didn't work for Saini against Pandey and it is not working for Siraj against Saha. Any sort of connection on this small ground and the ball travels, this hook goes all the way out of the ground near long leg ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,W Saha, Siraj,6,0,Short,
5.4," Siraj to W Saha, no run, short of length on off, Saha moves away to leg to steer it to third man but the ball fizzes through and goes past the outside edge ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,W Saha, Siraj,0,0,Short,off side
5.3," Siraj to W Saha, 2 runs, short ball and Saha fetches it from above his shoulder, miscues the pull over mid-wicket and that allows Philippe to get across from deep square leg and keep it to a brace ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,W Saha, Siraj,2,0,Short,
5.2," Siraj to W Saha, FOUR, just over the infield and the ball runs away to the fence. Saha didn't time the loft as he would have liked but got enough wood to clear Morris at mid-on ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,W Saha, Siraj,4,0,,
5.1," Siraj to W Saha, no run, 139.5kph full delivery on off, Saha drives it straight to mid-off ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,W Saha, Siraj,0,0,Full,off side
4.6," Chris Morris to Manish Pandey, FOUR, Morris seems relieved that he finished the over. Just didn't look like he was in any sort of rhythm in this over. Sprays another down leg and this time Pandey ensures he makes a connection, the ball races away to the fine leg fence ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,Manish Pandey, Chris Morris,4,0,,
4.5," Chris Morris to W Saha, 1 run, backs away and gets cramped for room, squirts an inside edge to deep backward square ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,W Saha, Chris Morris,1,0,,
4.5," Chris Morris to W Saha, wide, oh my! He is really struggling here. Third one down leg ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,W Saha, Chris Morris,wide,1,,wide
4.4,"Chris Morris to W Saha, 2 runs, needless. Really don't like the idea of fielders throwing at the keeper or at the bowler. Saha knocks this straight to cover and the fielder throws at the bowler's end even though Pandey is well inside, two easy runs. Kohli was the one who threw it and Chahal let it through his legs as he was the one backing up",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,W Saha,Chris Morris,2,0,,
4.4," Chris Morris to W Saha, wide, oh no! Morris is struggling with his line here. Second time in the over that he has erred down leg, no chance for Saha to make any sort of connection ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,W Saha, Chris Morris,wide,1,,wide
4.3," Chris Morris to Manish Pandey, 1 run, short and at the body, Pandey gets into a tangle as he is cramped for room, gloves the pull to the left of de Villiers and the ball drops just in front, a half stop allows Saha to cross over ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,Manish Pandey, Chris Morris,1,0,Short,
4.2," Chris Morris to Manish Pandey, no run, 135.8kph back of a length around off, Pandey punches it to mid-on ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,Manish Pandey, Chris Morris,0,0,Back of Length,
4.2," Chris Morris to Manish Pandey, wide, sprays it down leg, Pandey is not interested in that. Second wide from Morris.. ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,Manish Pandey, Chris Morris,wide,1,,wide
4.1," Chris Morris to Manish Pandey, FOUR, slower delivery but Pandey adjusted nicely even though he was deceived, rolls his wrists to play it over mid-wicket and the wet outfield makes sure that the ball races away ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,Manish Pandey, Chris Morris,4,0,,
3.6," Washington Sundar to Manish Pandey, 1 run, darted in on middle and leg, Pandey pushes it firmly to long-on ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Abdul Samad, Jason Holder, Abhishek Sharma, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 31,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 5 wkts,Sandeep Sharma,SRH,field,SRH,RCB,Manish Pandey, Washington Sundar,1,0,,stump line
