ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
17.6," Stoinis to Shubman Gill, 1 run, the cutter on a good length, Gill can't swing properly and adjusts with a drill down to long-on ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Shubman Gill, Stoinis,1,0,Good,,long-on,cut shot,,,201917
17.5," Stoinis to A Russell, 1 run, slower and shorter outside off, cut away to sweeper cover. Just a single and RCB will be happy that Russell has gone off strike ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,A Russell, Stoinis,1,0,Short,off side,sweeper,cut shot,,,201917
17.5," Stoinis to A Russell, wide, shortish and quite wide outside off, it's beyond the tramline as Russell lets it pass ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,A Russell, Stoinis,wide,1,Short,wide,,wide,,,201917
17.4," Stoinis to A Russell, SIX, smokeyyyyyyyyyyy! Another one! In the slot from Stoinis, tried to keep it wide of the big man's reach but Russell gets there and swings clean through the line. Booming hit into the crowd at long-off. The chase is alive and in fact, RCB are now in danger ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,A Russell, Stoinis,6,0,Slot,wide,long-off,,,,201917
17.3," Stoinis to A Russell, SIX, six more! Russell has woken up! Slower and wider outside off, Russell sits back and flat-bats it down the ground. Clears the ropes with ease, as is the case when he connects well ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,A Russell, Stoinis,6,0,,wide,,,,,201917
17.3," Siraj to A Russell, no ball, SIX, Siraj is out of the attack! Another high full toss, Russell stays put and smokes this over deep mid-wicket. Clean hit and it goes all the way. Timely one for KKR but they need plenty more. Second beamer by Siraj and the umpires rightfully inform VK that the pacer can't bowl anymore ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,A Russell, Siraj,no ball,1+6,Full,,mid-wicket,,,,201917
17.3," Siraj to A Russell, wide, dug in short, good ploy to use the bumper against Russell but this is well over his head ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,A Russell, Siraj,wide,1,Short,wide,,wide,,,201917
17.2," Siraj to A Russell, no run, pacy and shortish, kept wide of Russell's reach and he cannot connect the slash. Clever from Siraj so far in this over ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,A Russell, Siraj,0,0,Short,wide,,,,,201917
17.1," Siraj to A Russell, no run, fuller and outside off, Russell goes for the big hit but misses ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,A Russell, Siraj,0,0,Full,off side,,beaten,,,201917
16.6," Navdeep Saini to Karthik, out Caught by Chahal!! Gone this time. Can't clear Chahal on this occasion. Was again in the slot from Saini but Karthik didn't get the timing right on the slog. Could only skew it high towards deep mid-wicket where the RCB leggie is waiting for it. Pouches the catch safely and celebrates wildly. VK is also chuffed, as he usually is when he gets excited. RCB are slowly going towards the finish line. Karthik c Chahal b Navdeep Saini 19(15) [4s-1 6s-1] ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Karthik, Navdeep Saini,out,out,Slot,,mid-wicket,slog shot,,"Catch out , chahal",201917
16.5," Navdeep Saini to Karthik, SIX, just clears deep mid-wicket! Typical DK stroke. Half volley on leg stump, he holds his shape and doesn't go hard at it. Rather swings with the flow and it has enough to clear Chahal in the deep. The skipper is keeping KKR afloat ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Karthik, Navdeep Saini,6,0,,leg side,mid-wicket,,,,201917
16.4,"Navdeep Saini to Karthik, FOUR, almost a blinder at mid-off by Kohli! Dived swiftly to his left and had it in his left hand mid-air but couldn't hold on. RCB have spilled quite a few already tonight and though this isn't an easy one, you'd hope that some stick at least. Was a bludgeoning drive from DK and he couldn't quite keep it down. Nearly paid the price but eventually gets a boundary",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Karthik,Navdeep Saini,4,0,,,mid-off,off drive,,,201917
16.3," Navdeep Saini to A Russell, 1 run, shortish and outside off, flat-batted sweetly by Russell but straight to extra cover. An inch either side of Moeen and it was a boundary but no luck for Dre Russ ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,A Russell, Navdeep Saini,1,0,Short,off side,straight,,,,201917
16.2," Navdeep Saini to A Russell, no run, swing and a miss! Pacy length ball ans Russell makes room for the cut. Can't connect ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,A Russell, Navdeep Saini,0,0,Good,,,beaten,,,201917
16.2," Navdeep Saini to A Russell, wide, banged in short and it's well over Russell's head ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,A Russell, Navdeep Saini,wide,1,Short,wide,,wide,,,201917
16.1," Navdeep Saini to Karthik, 1 run, pacy short of a length delivery, cramps Karthik who miscues the pull. Falls in no man's land at mid-on ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Karthik, Navdeep Saini,1,0,Short,,mid-on,pull shot,,,201917
15.6," Chahal to Karthik, leg byes, 1 run, flatter on the pads, goes off Karthik's pads towards square leg. Just a single ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Karthik, Chahal,byes,1,,stump line,square leg,,,,201917
15.5," Chahal to Karthik, no run, good review in the end by DK. Got flummoxed by the fastish leg break, got pinged on the back pad as well with the turn and fizz doing him in. The umpire was late in raising his finger and Karthik chose to go for the review, almost out of hope. He probably was banking on the turn to save him and that's precisely what happens. HawkEye shows to be going over the stumps ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Karthik, Chahal,0,0,Good,,,,,,201917
15.4," Chahal to Nitish Rana, out Caught by (sub)Klaasen!! Chahal has his man! He's deserved a wicket and has got a timely big strike. The ploy of bowling googlies against Rana pays dividends. The left hander charged down and wanted to go with the spin on the off-side but skewed it aerially towards sweeper cover. The sub, Klaasen, clings onto the chance, much to the relief of his mates and the energetic home crowd. Nitish Rana c (sub)Klaasen b Chahal 37(23) [4s-1 6s-2] ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Nitish Rana, Chahal,out,out,,,off-side,,,"Catch out , (sub)klaasen",201917
15.3," Chahal to Nitish Rana, 2 runs, Siraj spills another! Certainly not his night so far. This was a tougher chance but still gotta be taken. Was a slash from Rana and he sliced it uppishly towards backward point. Siraj dived to his left, got a hand on it but the ball whizzed past. Another brace ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Nitish Rana, Chahal,2,0,,,backward point,,,,201917
15.2," Chahal to Nitish Rana, 2 runs, doesn't get hold of the reverse sweep properly but it's in the gap at sweeper cover. They get a brace ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Nitish Rana, Chahal,2,0,,,sweeper,reverse sweep,,,201917
15.1," Chahal to Karthik, 1 run, spinning away from outside off, dabbed softly towards point for a single ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Karthik, Chahal,1,0,,off side,point,dab,,,201917
14.6," Negi to Nitish Rana, SIX, clubbed over long-on! The home crowd were extremely hopeful that it would carry to the fielder but it's cleared him comfortably. Rare bad ball from Negi who gives one in the slot for Rana who doesn't try to overhit it. Just a clean bat swing to send it over the fence ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Nitish Rana, Negi,6,0,Slot,,long-on,,,,201917
14.5," Negi to Nitish Rana, 2 runs, mistimed slash and it clears short third man. Siraj, stationed in the ring, chases it down with a slide and does a good tag team effort. Saves a brace ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Nitish Rana, Negi,2,0,Short,,short third man,,,,201917
14.4," Negi to Nitish Rana, no run, beaten this time! Negi slows it down and keeps it wider outside off, Rana wanted to go big but can't connect ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Nitish Rana, Negi,0,0,,wide,,beaten,,,201917
14.3," Negi to Nitish Rana, FOUR, blasted away! Much-needed for KKR. Gets width on offer and he was hanging back for the slap-cut. Smashed hard and it's wide of sweeper as well ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Nitish Rana, Negi,4,0,,off side,sweeper,cut shot,,,201917
14.2," Negi to Nitish Rana, no run, he's missed out here, Rana and he knows it. Has a wry smile on his face. Was the dart on leg stump, he just had to beat short fine leg but hits it straight to Chahal over there ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Nitish Rana, Negi,0,0,Short,leg side,short fine leg,beaten,,,201917
