ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 9.1 ," Dwayne Bravo to Gayle, no run, 132.2kph, wide outside off, Gayle opnes his bat face to slice it away behind point ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 9.1 ,"Dwayne Bravo to Gayle, wide, angled wide-line, is already outside the tramline and keeps going further",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 8.6 ," Chahar to Rahul, FOUR, more grace, and rubbed in with more CSK misery. A very short arm drill, leaning back and generating a lot of power to pump it just in front of long-off's ropes ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 8.5 ," Chahar to Rahul, FOUR, walking swat, utterly outrageous. Rahul - clearly with no respect - walks down the pitch and then rocks onto the front foot to pull it so damn neatly to bisect deep mid-wicket and long-on ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 8.4 ,"Chahar to Gayle, 1 run, stays in the crease, riding the length to punch it down the ground",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 8.3 ," Chahar to Gayle, no run, slower cutting, goes across off a length. Left ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 8.2 ," Chahar to Rahul, 1 run, low full toss, stroked down past the stumps this time ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 8.1 ," Chahar to Rahul, no run, pushed straight down, a touch too straight that it hits the non-striker's stumps. Chahar gathers the ball and just for fun tries to hold on to Gayle's foot to stop him from getting back in the crease ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 7.6 ," Dwayne Bravo to Rahul, 1 run, 132.1kph, drifting well, a polite flick to fine leg ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 7.5 ," Dwayne Bravo to Gayle, 1 run, 133kph, stays rooted in the crease, with a checked punch towards mid-off ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 7.4 ," Dwayne Bravo to Rahul, 1 run, 132.8kph, a whipping half-helicopter. It's only the toe-end eventually, and long-on will go wide and clean up ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 7.3 ," Dwayne Bravo to Rahul, no run, 108.1kph, dipping yorker. Squeezed back down the pitch ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 7.2 ," Dwayne Bravo to Gayle, 1 run, 131.7kph, wide yorker. Gayle reaches out, sticks his bat down and digs it away without a lot of timing to cover ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 7.1 ," Dwayne Bravo to Rahul, 1 run, 131.6kph, back of a length into the body to cut out the room. Rahul goes up tall and tucks it away in front of square ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 6.6 ," Tahir to Gayle, SIX, and now he'll use the turn as well. Tahir goes length and Gayle goes tonking them over long-on, swishing the whack, long, hard ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 6.5 ," Tahir to Gayle, SIX, brave toss up, but it goes wrong big time. Just too full and outside off as well with Gayle hanging back in his crease to smoke it typically into the sightscreen straight down ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 6.4 ," Tahir to Gayle, FOUR, wide full toss. Gayle, thankfully, holds his shape, quietly relying on placing it through the cover gap. And the gap's good enough ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 6.3 ," Tahir to Gayle, no run, short sticking leg-break. Gayle can't heave the spinner either, missing all ends up, taking it on the thighs ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 6.2 ," Tahir to Gayle, no run, pretty full, Gayle still somehow manages to get under it as he laps it straight to short fine leg ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 6.1 ," Tahir to Rahul, 1 run, tossed up spinning outside off, carved away through sweeper ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 5.6 ," Dwayne Bravo to Gayle, no run, 133.1kph, another full-blooded cross-batted swing. But again, nothing to show in the connection ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 5.6 ," Dwayne Bravo to Gayle, wide, 133kph, fuller, but loses more of his wrist going further outside off. Gayle continues not-bothering ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 5.6 ," Dwayne Bravo to Gayle, wide, 132.4kph, angles across looking to make Gayle stretch, but no, he'll leave, and pocket the extra ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 5.5 ," Dwayne Bravo to Rahul, 1 run, full on middle, drilled out down the ground, but Bhajji, making amends for his leaking overs, dives full length to cut it off ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 5.4 ," Dwayne Bravo to Rahul, leg byes, FOUR, hmmm, slips into the thighs, and the thighs are good enough to nudge them away fine, certainly helps his cause when fine leg's inside the ring ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 5.3 ," Dwayne Bravo to Gayle, 1 run, length around off. Calmly patted away to cover ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 5.2 ," Dwayne Bravo to Gayle, no run, oh ho ho ho. Big, big, big bat swing looking to put it into the orbit somewhere over cow corner. Bravo - luckily with some pace off the ball - manages to get it to sneak under ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 5.1 ," Dwayne Bravo to Gayle, no run, 124.9kph, goes angling away outside off, flirting with the wide line. Gayle leaves in hope, and hope will ditch him ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 4.6 ," Chahar to Rahul, no run, full wide one, Rahul stretches, squeezing it to point ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 4.5 ," Chahar to Rahul, 2 runs, lots of bottom hand, whipping it uppishly over mid-wicket, but there's someone sweeping decently out there to keep it to a couple ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 4.4 ," Chahar to Gayle, 1 run, just a tap to mid-off, and nearly takes the umpire down in his quest for the quick single .. which he was out of his crease anyways had there been a direct hit ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 4.3 ," Chahar to Gayle, no run, length again, Gayle stays beside and once again picks out extra cover with his punch ",PBKS Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
