ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
15.2," Rabada to Hardik Pandya, 1 run, greets Hardik with a short ball first up, pulled away into the mid-wicket pocket ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
15.1," Rabada to Suryakumar Yadav, out Caught by Pant!! Excellent reflexes from Pant, KG has his man! Goes wide of the crease and digs the short ball into the surface, doesn't get as much bounce and the ball grips enough to mess SKY's plans to scoop it over the keeper. Takes the toe-end and flies to the right of Pant who adjusts nicely to pouch it safe on the dive. Suryakumar Yadav c Pant b Rabada 26(27) [4s-2] ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
14.6," Axar to Suryakumar Yadav, 1 run, arm-ball on middle and leg, SKY brings his bottom hand into play by whipping it wide of long-on ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
14.5," Axar to Krunal Pandya, 1 run, slightly short outside off, KP forces the punch wide of the bowler and towards long-on ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
14.4," Axar to Suryakumar Yadav, 1 run, makes room, stays leg-side of the slider and toe-ends the punch wide of extra cover ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
14.3," Axar to Suryakumar Yadav, no run, flat on the stumps, punched back to the bowler ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
14.2," Axar to Krunal Pandya, 1 run, jumps out of his crease and slices the lofted drive wide of long-off ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
14.1," Axar to Krunal Pandya, no run, quicker delivery on the stumps, KP goes for the slog over mid-wicket and ekes a thick inside-edge onto his thigh pad ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
13.6," Rabada to Suryakumar Yadav, no run, pins the yorker right in the blockhole, nothing much SKY could have done about it, jams it back to the bowler off the toe-end ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
13.5," Rabada to Krunal Pandya, 1 run, goes round the wicket to the left-hander, KP pulls one-legged to deep square and brings up MI's 100 ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
13.4," Rabada to Suryakumar Yadav, 1 run, pounds this onto the pitch and angles it into the right-hander, SKY chops the pull off the bottom edge into the leg-side ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
13.3," Rabada to Suryakumar Yadav, FOUR, slower ball bouncer and SKY had just ample time to pick that off the back foot, he arches slightly and ramps it over the keeper with a touch of delicacy ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
13.2," Rabada to Krunal Pandya, 1 run, 146ks back of a length just outside off, KP opens the bat face and runs it square of third man ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
13.1," Rabada to Suryakumar Yadav, 1 run, uses Rabada's pace to clip this off his pads through square leg ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
12.6," K Paul to Krunal Pandya, no run, off-cutter slanted across the left-hander, KP looks to steer it fine past the keeper but gets beaten for the lack of bounce, and pace too ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
12.5," K Paul to Suryakumar Yadav, 1 run, slower delivery that never really arrived. SKY had to wait for an eternity and then force the pull through mid-wicket off the splice ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
12.4," K Paul to Krunal Pandya, 1 run, full outside off, crisply driven towards long-off ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
12.3," K Paul to Suryakumar Yadav, 1 run, looks to force the whip through mid-wicket, but low bounce means he had to power it off the splice ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
12.2," K Paul to Suryakumar Yadav, no run, bowls straight and stays low on middle, SKY plays a laden-feeted flick and gets a huge inside-edge onto pad ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
12.1," K Paul to Krunal Pandya, 1 run, here comes the scooter! Absolutely no bounce on this full delivery outside off, KP nearly dabbed it off his bat with an angled bat wide of the keeper ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
11.6," Axar to Krunal Pandya, 1 run, quicker delivery on the pads, KP works it wide of long-on ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
11.5," Axar to Suryakumar Yadav, 1 run, no turn, just drifting in with the arm, SKY waits on the back foot and tucks square on the leg-side ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
11.4," Axar to Krunal Pandya, 1 run, shimmies down the pitch, meets the ball on the full and slams the drive to long-off ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
11.3," Axar to Suryakumar Yadav, 1 run, fired in with the arm, SKY stands tall and punches along the ground through extra cover ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
11.2," Axar to Suryakumar Yadav, no run, slightly quicker outside off, SKY makes room and cuts it straight to Rabada at backward point ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
11.1," Axar to Suryakumar Yadav, no run, angled in with the arm, SKY sits on the back foot and taps it with soft hands ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
10.6," Mishra to Krunal Pandya, no run, googly outside off, Pandya camps back and chops it straight to the fielder at backward point ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
10.5," Mishra to Suryakumar Yadav, 1 run, full and drifting in towards off-stump, SKY shuffles forward and whips it wide of long-on ",1st Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,MI,DC
