ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
13.6," Hardik Pandya to Santner, no run, banged in short, Santner ducks underneath it. 10 runs off the over ",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Santner, Hardik Pandya,0,0,Short,,,,,,201944
13.6," Hardik Pandya to Santner, wide, Hardik errs in line by slipping one down the leg-side from round the wicket ",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Santner, Hardik Pandya,wide,1,,wide,,wide,,,201944
13.5," Hardik Pandya to Dwayne Bravo, 1 run, 124.9kph, Bravo shuffles across towards off and turns it to mid-wicket ",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Dwayne Bravo, Hardik Pandya,1,0,,,mid-wicket,,124.9,,201944
13.4," Hardik Pandya to Dwayne Bravo, no run, in-slanter on middle and leg, tucked to square leg ",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Dwayne Bravo, Hardik Pandya,0,0,,stump line,square leg,,,,201944
13.3," Hardik Pandya to Dwayne Bravo, FOUR, and Dwayne Bravo takes full toll of the free-hit. Slower ball from a back of a length, Bravo hangs back, stays leg-side of the ball and throws his bat at it to carve it over short third man ",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Dwayne Bravo, Hardik Pandya,4,0,Full,,short third man,,,,201944
13.3,"Hardik Pandya to Santner, no ball, 1 run, a hit-the-deck-hard ball from a short of length, pulled off the top part to the left of long-on. No-ball called by the umpire, but replay shows that it was a legitimate delivery! Hardik had not overstepped. Poor umpiring. Free-hit coming up",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Santner,Hardik Pandya,no ball,1,Short,,long-on,pull shot,,,201944
13.2," Hardik Pandya to Dwayne Bravo, 1 run, another slower ball - 127kph, full in length, Bravo plays an aerial flick, goes to deep mid-wicket on the bounce ",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Dwayne Bravo, Hardik Pandya,1,0,Full,,mid-wicket,flick shot,127.0,,201944
13.1," Hardik Pandya to Santner, 1 run, off-pace ball at 124.9kph, Santner wants to punch it down the ground, gets a thick outside edge which takes the ball to third man ",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Santner, Hardik Pandya,1,0,,,third man,edge,124.9,,201944
12.6," Anukul Roy to Santner, 1 run, 88.5kph, lopped up ball, full in length, Santner wrists it down to long-on ",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Santner, Anukul Roy,1,0,Full,,long-on,,88.5,,201944
12.5,"Anukul Roy to Santner, no run, 89.2kph, in-turner, punched back to the bowler. Anukul Roy dives to his right and stops it in his followthrough",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Santner,Anukul Roy,0,0,,,,,89.2,,201944
12.4," Anukul Roy to Dwayne Bravo, 1 run, flighted delivery, drifting onto the pads, that's been flicked in front of square on the on-side ",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Dwayne Bravo, Anukul Roy,1,0,,,square,flick shot,,,201944
12.3," Anukul Roy to Santner, 1 run, flatter in trajectory, punched to long-off ",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Santner, Anukul Roy,1,0,,,long-off,,,,201944
12.2," Anukul Roy to Santner, no run, the ball holds onto the surface and Santner was early to close his bat-face. Hits the splice and falls in the vacant square leg region ",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Santner, Anukul Roy,0,0,,,square leg,,,,201944
12.1," Anukul Roy to Dwayne Bravo, 1 run, slow and shortish from round the wicket, Bravo goes back to work it through mid-wicket ",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Dwayne Bravo, Anukul Roy,1,0,Short,,mid-wicket,,,,201944
11.6," Bumrah to Santner, no run, well stopped by de Kock to his left, this edge had died in front of him, bouncing just in front ",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Santner, Bumrah,0,0,,,,edge,,,201944
11.5," Bumrah to Santner, no run, short of length on off, blocked ",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Santner, Bumrah,0,0,Short,off side,,defend,,,201944
11.4," Bumrah to Vijay, out Caught by Suryakumar Yadav!! Has that been taken? They've gone upstairs to check, but it looks like a superb grab from Suryakumar. Soft signal is out. Short of length outside off, slower one, Vijay mistimes the cut in front of backward point. Now then, Surya was diving forward there. Did he have his fingers underneath? The ball has bounced into his palm, but did it bounce off the fingertips, or the ground? Tough call with the replays that are available. Soft signal is out, so that may be telling. Or does the third umpire have enough evidence to overrule the soft signal? No he doesn't. OUT on the big screen. CSK dugout doesn't look too happy. But based on all evidence and the soft signal on the field, that's probably a fair call. Vijay c Suryakumar Yadav b Bumrah 38(35) [4s-3 6s-1] ",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Vijay, Bumrah,out,out,Short,off side,backward point,Cut,,"Catch out , suryakumar yadav",201944
11.3," Bumrah to Dwayne Bravo, 1 run, back of a length delivery outside off, sliced to the right of third man ",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Dwayne Bravo, Bumrah,1,0,Back of Length,off side,third man,,,,201944
11.2," Bumrah to Dwayne Bravo, no run, short of length around off, Bravo hops across and blocks ",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Dwayne Bravo, Bumrah,0,0,Short,,,defend,,,201944
11.1," Bumrah to Vijay, leg byes, 1 run, length ball that slants in sharply, beats Vijay on the flick and smack him on the thigh. Would've gone down ",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Vijay, Bumrah,byes,1,Good,,,flick shot,,,201944
10.6," Rahul Chahar to Vijay, 1 run, short ball this time that's been slapped down to long-off. Only one ",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Vijay, Rahul Chahar,1,0,Short,,long-off,,,,201944
10.5," Rahul Chahar to Vijay, no run, beaten by the turn! It's tough out there. And Chahar's being really accurate with his lengths too. He makes Vijay stretch on the forward defence, which almost dragged his back foot out of the crease, and then rips it past him. They check for a stumping but he's fine ",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Vijay, Rahul Chahar,0,0,,,defence,beaten,,,201944
10.4," Rahul Chahar to Dwayne Bravo, 1 run, short ball that gains extensive spin and Bravo somehow gets his hands in the right place to steer it towards short third man ",2nd Inns,44th,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Murali Vijay, Suresh Raina(c), Ambati Rayudu(w), Dhruv Shorey, Kedar Jadhav, Dwayne Bravo, Mitchell Santner, Deepak Chahar, Harbhajan Singh, Imran Tahir","Mumbai Indians (Playing XI): Quinton de Kock(w), Evin Lewis, Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Anukul Roy, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 26,2019",Chennai Super Kings have won the toss and have opted to field,Mumbai Indians won by 46 runs,Rohit Sharma,CSK,field,CSK,MI,Dwayne Bravo, Rahul Chahar,1,0,Short,,short third man,,,,201944
