ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
8.1," Shreyas Gopal to Chris Lynn, SIX, it's raining sixes in Jaipur. Lynn gets hold of it and slogsweeps it over deep square leg for another massive six ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn, Shreyas Gopal,6,0,,,deep square,slog shot,,
7.6," S Midhun to Narine, SIX, deposited over deep mid-wicket! Latches on to the floated delivery and slogs it over the fence for six more. The required run rate is just over 4.5 at the moment ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, S Midhun,6,0,,,mid-wicket,slog shot,,
7.5," S Midhun to Narine, no run, tad short and flat around off, the googly that beats Narine's defence and strikes him on the pads. Midhun was up in an appeal but the umpire wasn't interested ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, S Midhun,0,0,Short,stump line,defence,,,
7.4," S Midhun to Narine, SIX, Narine moves into the 40s in style. Goes down on his knee and lifts the tossed up delivery over deep square leg. Clears the fence comfortably for his second maximum of the night. Time for a new ball as it's disappeared in the crowd ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, S Midhun,6,0,Full toss,,deep square,,,
7.3," S Midhun to Narine, no run, tossed up delivery around off, Narine swings across but doesn't connect, off the pads and next to the pitch the ball drops ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, S Midhun,0,0,Full toss,,,,,
7.2," S Midhun to Narine, leg byes, 2 runs, this one kept very low, was a short delivery around leg, Narine tried to slog across the line but got beaten due to the lack of bounce. Struck on the pads as the ball rolled towards fine leg ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, S Midhun,byes,2,Short,stump line,fine leg,beaten,,
7.2," S Midhun to Narine, wide, attempts a legbreak but it's well down the leg side ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, S Midhun,wide,1,,wide,,wide,,
7.1," S Midhun to Chris Lynn, 1 run, floated delivery outside off, Chris Lynn slaps it to sweeper cover for a single ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn, S Midhun,1,0,,off side,sweeper,,,
6.6," Shreyas Gopal to Chris Lynn, 1 run, tidy start by Shreyas as he concedes only a couple of runs, was a flatter delivery that was swept to deep square leg by Lynn ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn, Shreyas Gopal,1,0,,,deep square,,,
6.5," Shreyas Gopal to Chris Lynn, no run, short in length around off, Chris Lynn goes back in his crease and guides it back to Gopal ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn, Shreyas Gopal,0,0,Short,,,,,
6.4," Shreyas Gopal to Narine, 1 run, short in length outside off, Narine rocks back and punches it through the gap at covers ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, Shreyas Gopal,1,0,Short,off side,covers,,,
6.3," Shreyas Gopal to Narine, no run, in the channel outside off, Narine opens his bat face late and guides it to short third man ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, Shreyas Gopal,0,0,Short,off side,short third man,,,
6.2," Shreyas Gopal to Narine, no run, another wrong 'un outside off, Narine has a poke at it and misses ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, Shreyas Gopal,0,0,,off side,,beaten,,
6.1," Shreyas Gopal to Chris Lynn, leg byes, 1 run, starts off with a googly and Lynn gets deceived by it. Tried to flick it across but got struck on the pads as the ball deflected to short fine ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn, Shreyas Gopal,byes,1,Short,stump line,short fine,flick shot,,
5.6," D Kulkarni to Narine, no run, in the channel outside off, 112ks length delivery, Narine has a swing at it but yet again he's early in his shot. Gets it off the toe-end towards short third man ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, D Kulkarni,0,0,Good,off side,short third man,,,
5.5," D Kulkarni to Narine, no run, slower delivery outside off, probably an off-cutter, Narine is way too early in his swing, misses again ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, D Kulkarni,0,0,,off side,,beaten,,
5.5," D Kulkarni to Narine, wide, bangs it short outside off and Narine watches it sail through to the keeper, well above his head that was ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, D Kulkarni,wide,1,Short,wide,keeper,wide,,
5.4," D Kulkarni to Narine, FOUR, nothing's going right for Dhawal Kulkarni. Attempts another slower delivery and Narine bludgeons it over mid-on. Had enough elevation to clear the fielder stationed inside the ring ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, D Kulkarni,4,0,,,mid-on,,,
5.3," D Kulkarni to Narine, 2 runs, low full toss that's been heaved to wide long-on by Narine for a brace ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, D Kulkarni,2,0,Full,wide,long-on,,,
5.2,"D Kulkarni to Narine, FOUR, in the air but it's in the gap too. Narine had slogged the length delivery towards cow corner but the fielders were stationed at long-on and deep mid-wicket. Neither of them could reach as the ball found the fence",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine,D Kulkarni,4,0,Good,,cow corner,slog shot,,
5.1," D Kulkarni to Narine, no run, in the channel outside off, back of a length delivery, Narine swings and misses ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, D Kulkarni,0,0,Back of Length,off side,,beaten,,
4.6," Jofra Archer to Chris Lynn, no run, short ball around off, Lynn ducks underneath ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn, Jofra Archer,0,0,Short,,,,,
4.5," Jofra Archer to Chris Lynn, no run, short and quick around middle and leg, nudged into the leg side by Chris Lynn ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn, Jofra Archer,0,0,Short,,,,,
4.4," Jofra Archer to Narine, leg byes, 1 run, quicker length delivery around leg, the batsman is denied any room as he looks to flick across the line, struck on the pads but they sneak in a leg bye ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, Jofra Archer,byes,1,Good,stump line,,flick shot,,
4.3," Jofra Archer to Chris Lynn, 1 run, clips this one in front of short mid-wicket and scampers across to the other end, does Chris Lynn ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn, Jofra Archer,1,0,Short,,mid-wicket,,,
4.2," Jofra Archer to Chris Lynn, no run, back of a length around off, Chris Lynn punches it into the off side ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn, Jofra Archer,0,0,Back of Length,,,,,
4.1," Jofra Archer to Chris Lynn, SIX, that's nailed over long-on, 50-run stand up. Also the fastest team fifty in IPL 2019. Lynn puts on his dancing shoes and thumps the short ball over the fence, just clears it ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn, Jofra Archer,6,0,Short,,long-on,,,
3.6," D Kulkarni to Narine, no run, appeal for a caught behind but that's come off the pads. Narine was trying to play a glance as the ball brushed his pads and sailed through to the keeper ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Narine, D Kulkarni,0,0,,,keeper,glance,,
3.5," D Kulkarni to Chris Lynn, 1 run, helps this one to backward square leg and gets off the strike ",2nd Inns,21st,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Rahul Tripathi, Ben Stokes, Prashant Chopra, Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Dhawal Kulkarni, Sudhesan Midhun","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 07,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Harry Gurney,KKR,field,KKR,RR,Chris Lynn, D Kulkarni,1,0,,,square leg,,,
