ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
15.2," Tye to Dhoni, no run, what were they doing? Dhoni wanted a run, Rayudu said no first and then started to go. In the end no harm done. Dhoni clips it towards square leg and set off, but was quick to turn back and make it in. But the throw came to Rayudu's end and he might have been struggling with a direct hit ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Dhoni, Tye,0,0,
15.1," Tye to Rayudu, 1 run, no pace and Rayudu nurdles it with a closed bat face towards short fine leg ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Rayudu, Tye,1,0,Short
14.6," Shami to Rayudu, 1 run, angled in from a length and Rayudu works it towards mid-wicket, where the fielder is on the edge of the 30-yard circle ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Rayudu, Shami,1,0,
14.5," Shami to Rayudu, FOUR, pace is one thing you can't bowl on this surface. 143.2kph and Rayudu even advanced to make his own speed, makes just enough room to thump it over extra cover, Miller tried his best but the timing was good enough to beat him ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Rayudu, Shami,4,0,Good
14.4," Shami to Dhoni, 1 run, Dhoni wants to take advantage of the field. Full delivery and he clears his front leg to drill the drive past Shami, if not for Miller's full length dive at mid-off, it was a boundary ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Dhoni, Shami,1,0,Full
14.3," Shami to Dhoni, no run, change of pace with a bit of extra bounce, Dhoni bunts it down the wicket ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Dhoni, Shami,0,0,
14.2," Shami to Dhoni, no run, on a length and Dhoni punches it to cover-point, straight to the fielder ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Dhoni, Shami,0,0,Good
14.1," Shami to Rayudu, 1 run, very full and close to yorker length, Rayudu squeezes out the drive to sweeper cover ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Rayudu, Shami,1,0,Full
13.6," Ashwin to Rayudu, 1 run, drops it fraction short and Rayudu waits for it in the crease, cracks it square on the off-side for the sweeper to clean up. Happy homecoming for Ashwin. He's picked up all the wickets to fall and more importantly has sent back the set batsmen. Finishes with figures of 4-0-23-3 ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Rayudu, Ashwin,1,0,Short
13.5," Ashwin to Rayudu, no run, Rayudu keeps out the hat-trick ball. Carrom ball and Rayudu closes the bat face early, the leading edge rolls to cover ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Rayudu, Ashwin,0,0,
13.4,"Ashwin to Raina, out Bowled!! Cleaned up! Two in two for Ashwin. Third in the game and he's delighted. On a hat-trick as well. Very poor from the experienced Raina. Just had lost Faf and he tries to slog sweep this ball, it is slower through the air and beat Raina for lack of pace, missed and the furniture is left in a mess. Wrong time for CSK to lose wickets. Two new batsmen at the crease now, advantage KXIP. Raina b Ashwin 17(20) [4s-1]",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Raina,Ashwin,out,out,
13.3," Ashwin to du Plessis, out Caught by Miller!! Carrom ball and Faf is gone. Second wicket for the skipper. He spotted Faf clearing that front leg and kept the carrom ball close to him, the South African could not get underneath it and hence the mistime, Miller claims it comfortably near the long-on fence. The crowd erupts at Chepauk and that is because Thala Dhoni has walked out. du Plessis c Miller b Ashwin 54(38) [4s-2 6s-4] ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,du Plessis, Ashwin,out,out,
13.2," Ashwin to Raina, 1 run, in the air and safe.. Ashwin saw the batsman make room and throws it up wide, Raina with a bent back knee looks to go over extra cover, mistimes it and it lands right between two fielders - extra cover and sweeper running in ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Raina, Ashwin,1,0,
13.1," Ashwin to du Plessis, 1 run, flattish delivery and Faf nudges it through the vacant mid-wicket region ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,du Plessis, Ashwin,1,0,
12.6," Murugan Ashwin to du Plessis, 1 run, dipping full toss on the pads, clipped to deep mid-wicket. The leggie Ashwin is done with his spell. Four overs on the trot and he didn't give away much - 4-0-23-0 ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,du Plessis, Murugan Ashwin,1,0,Full
12.5," Murugan Ashwin to Raina, 1 run, overpitches and Raina's drill is tidied up by Agarwal running across from long-off ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Raina, Murugan Ashwin,1,0,
12.4," Murugan Ashwin to du Plessis, 1 run, drifts in and Faf wrists it away to long-on ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,du Plessis, Murugan Ashwin,1,0,
12.4," Murugan Ashwin to du Plessis, wide, throws it wider and gets it to turn away, Faf lets go to collect the extra ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,du Plessis, Murugan Ashwin,wide,1,
12.3," Murugan Ashwin to du Plessis, no run, low full toss outside off, Faf has to reach out as he had made room, sliced the drive to point ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,du Plessis, Murugan Ashwin,0,0,Full
12.2," Murugan Ashwin to du Plessis, SIX, fifty for Faf. Picked for the first time and he's grabbed the opportunity. Why were they hiding him? Flighted delivery around off, Faf kneels and smokes the slog sweep into the advertising hoardings near deep mid-wicket ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,du Plessis, Murugan Ashwin,6,0,
12.1," Murugan Ashwin to Raina, 1 run, wrong 'un and Raina chips it on the bounce to long-on, Miller is very quick ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Raina, Murugan Ashwin,1,0,
11.6," Ashwin to du Plessis, no run, saw the advance and dragged the length back, Faf chops it back down the wicket ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,du Plessis, Ashwin,0,0,
11.5," Ashwin to Raina, 1 run, flatter delivery and Raina forces it through Faf's legs, single to long-on ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Raina, Ashwin,1,0,
11.4," Ashwin to du Plessis, 1 run, follows the backing away Faf and it is just a push down the ground ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,du Plessis, Ashwin,1,0,
