ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
8.3," Mujeeb to Pant, 2 runs, spinning into the pads, turned away softly, carefully into square leg ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Pant, Mujeeb,2,0,Full,,square leg,,,
8.2," Mujeeb to Pant, FOUR, yea, heave-ho across the line. Maybe it's too full to be playing there, but Pant doesn't care, he goes through without holding anything back, dragging it off the inside half through mid-wicket ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Pant, Mujeeb,4,0,Full,,mid-wicket,,,
8.1," Mujeeb to Dhawan, 1 run, driven straight to cover, where Ashwin - sloppy again - gets only a palm to it and directs it to long-off ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Dhawan, Mujeeb,1,0,,,straight,straight drive,,
7.6," Viljoen to Pant, no run, drags the length back a touch. Slapping chop to point ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Pant, Viljoen,0,0,,,point,,,
7.5," Viljoen to Pant, 2 runs, slower cutter angling across. Pant tries to defend, but ends up with an inside edge onto his pad, which then rolls it into cover's empty spaces - so much so that he can get his strike back as well ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Pant, Viljoen,2,0,,,cover,edge,,
7.4,"Viljoen to Pant, leg byes, FOUR, 139.2kph. Loses his radar on the feet, and all Pant has to do is tickle. Perhaps he does, but his pads surely do and get it fine enough. Yup, there is bat, but Pant isn't getting these runs. Blame the ump!",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Pant,Viljoen,byes,4,,,,,139.2,
7.3," Viljoen to Pant, no run, 138.6kph, back of a length cramper. Pant tries glancing, but is a touch late, taking it on his hips ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Pant, Viljoen,0,0,Back of Length,,,ramp shot,138.6,
7.2," Viljoen to Shreyas Iyer, out Bowled!! There's the get back -- oh and Viljoen isn't letting Iyer go without some pumped up shouting in his ear, and maybe even a shoulder brush. So Iyer, after such a clean strike, forgets how to use his feet. Gets stuck in his crease and merely pokes his bat away from his body to a length delivery nipping back in. The result - a thick inside edge and two of the three stumps on the floor. Shreyas Iyer b Viljoen 28(22) [4s-5] ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Shreyas Iyer, Viljoen,out,out,Good,,,edge,,bowled
7.1," Viljoen to Shreyas Iyer, FOUR, nice full length bang in the slot. Iyer doesn't have to do much, only drive .. but even that's really brutal as he smokes it through the covers ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Shreyas Iyer, Viljoen,4,0,Full,,covers,cover drive,,
6.6," Mujeeb to Dhawan, no run, short, but denies him the room. Punched away to extra cover ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Dhawan, Mujeeb,0,0,Short,,extra cover,,,
6.5," Mujeeb to Dhawan, FOUR, threatens to back away, but that's the bluff. And Rahman's fooled on 1st April, darts it short and wide outside off. Only to be cut, fiercely behind point ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Dhawan, Mujeeb,4,0,Short,wide,point,Cut,,
6.4," Mujeeb to Shreyas Iyer, 1 run, 91.6kph, loopy-ier, on middle, driven away to mid-off ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Shreyas Iyer, Mujeeb,1,0,,stump line,mid-off,off drive,91.6,
6.4," Mujeeb to Shreyas Iyer, wide, 96.1kph, the straighter one. Alas, the problem is that it's entire down the wrong line, leg ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Shreyas Iyer, Mujeeb,wide,1,,wide,,wide,96.1,
6.3," Mujeeb to Dhawan, 1 run, leggie. 95.3kph. Deep, line-covering and knocking it wide of mid-wicket ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Dhawan, Mujeeb,1,0,,wide,mid-wicket,,95.3,
6.2," Mujeeb to Shreyas Iyer, 1 run, slower, allowing Iyer to drill it through the line, long-off. Also, it's Delhi's 50 ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Shreyas Iyer, Mujeeb,1,0,,,long-off,,,
6.1," Mujeeb to Shreyas Iyer, no run, 96.4kph, off-cutter to start. Iyer stays his ground and punches it square to point ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Shreyas Iyer, Mujeeb,0,0,,,square,cut shot,96.4,
5.6," Shami to Shreyas Iyer, 1 run, carefully opens up his forward defence, placing it to point's left softly, neatly ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Shreyas Iyer, Shami,1,0,Full,,defence,,,
5.5," Shami to Shreyas Iyer, no run, tighter top-of-middle. Iyer bends, head-on-ball stuff ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Shreyas Iyer, Shami,0,0,,,,,,
5.4," Shami to Shreyas Iyer, FOUR, oh you mind-reader. Anticipates a short one into the head and steps away rather violently, and keeping up with hsi violence in the bat swing as he cuts - no, sorry murders - it over point ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Shreyas Iyer, Shami,4,0,Short,,point,Cut,,
5.3," Shami to Dhawan, 1 run, length on off, Dhawan shuffles, punching it on the up to mid-off ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Dhawan, Shami,1,0,Good,off side,mid-off,,,
5.2," Shami to Dhawan, FOUR, juicy overcook, and trust Dhawan's stride to make it look worse. He plonks close, carving a lofted extra cover drive. Not really off the middle, but since when did that start to matter .. ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Dhawan, Shami,4,0,,,extra cover,cover drive,,
5.1," Shami to Dhawan, no run, 140.3kph, chopped hard, crunchily, but couldn't have found cover-point any better ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Dhawan, Shami,0,0,,,cover,,140.3,
4.6," Viljoen to Shreyas Iyer, no run, 130.4kph, back of a length, but cramps out the room, meaning Iyer can ride, but not dab. Actually he tries, but very quietly for backward point to cut it off ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Shreyas Iyer, Viljoen,0,0,Back of Length,,backward point,Cut,130.4,
4.5,"Viljoen to Shreyas Iyer, no run, 131.2kph, walks across, adopting the angle as he helps it out to square leg",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Shreyas Iyer,Viljoen,0,0,,,square leg,,131.2,
4.4," Viljoen to Shreyas Iyer, no run, 128kph, off-length again, Iyer covers it, getting behind as he blocks it into the off-side this time ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Shreyas Iyer, Viljoen,0,0,,,covers,defend,128.0,
4.3," Viljoen to Shreyas Iyer, no run, better. Hits the good length on off, and Iyer HAS to defend ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Shreyas Iyer, Viljoen,0,0,Good,off side,,defend,,
4.2," Viljoen to Shreyas Iyer, FOUR, 136kph, the textbook overcompensate. Keeps up with the short-nowhere-length, but ends up slipping into the ribs, which Iyer's quick to swivel to and loft as he heaves it politely on a bounce into backward square leg ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Shreyas Iyer, Viljoen,4,0,Short,,square leg,,136.0,
4.1," Viljoen to Shreyas Iyer, FOUR, 141.1kph. And Iyer with only his defence uses up all of it. It was short, which Iyer was only trying to ride over and stab to backward point, but well he gets it behind him .. ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Shreyas Iyer, Viljoen,4,0,Short,,defence,,141.1,
