ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
8.5," Rashid Khan to Pooran, no run, goes on the back foot and blocks it back ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
8.4," Rashid Khan to Agarwal, out Caught by Shankar!! Mayank gets greedy there. And he pays the price for it. Rashid is so skilfull a bowler that you just can't hit him for consecutive sixes. It was a flighted delivery on the stumps, Agarwal goes down on his knees and wanted to launch it over deep mid-wicket, fails to connect as well as he would have liked. And ends up gifting a catch to Shankar at deep mid-wicket. Agarwal c Shankar b Rashid Khan 27(18) [4s-2 6s-1] ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
8.3," Rashid Khan to Agarwal, SIX, that's been belted by Agarwal. He sure has some muscle power and he has flaunted it there! He plunges forward, clears his front leg, keeps his shape and absolutely smashes it over long-off for a gigantic six ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
8.2," Rashid Khan to Rahul, 1 run, goes deep in his crease and tucks it to deep square leg. Singles won't do for SRH ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
8.1," Rashid Khan to Agarwal, 1 run, wrong 'un from Rashid. Not enough room for Agarwal to free his arms and he ends up steering it wide of short third for a single ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
7.6," Sandeep Sharma to Agarwal, 1 run, slower one on the pads, Agarwal nudges it to the leg-side, retains the strike ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
7.5," Sandeep Sharma to Rahul, 1 run, stands tall and punches it down the ground ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
7.4," Sandeep Sharma to Rahul, no run, good comeback from Sandeep Sharma. In that channel around off, it moves off the deck and it beats the outside edge of Rahul ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
7.3,"Sandeep Sharma to Rahul, FOUR, Rahul is flowing like a river. He is timing the ball so very well. But the required rate demands more out of this. It was a slower one on the stumps, Rahul flicks it handsomely, beats fine leg and it races to the fence",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
7.2," Sandeep Sharma to Rahul, no run, back of a length delivery around off, Rahul opens the face of the bat, finds backward point ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
7.1," Sandeep Sharma to Agarwal, 1 run, steers it to third man, takes a single ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
7.1," Sandeep Sharma to Agarwal, wide, down the leg-side, wide called ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
6.6," Abhishek Sharma to Agarwal, 1 run, down the leg-side and Agarwal nudges it to mid-wicket, retains the strike ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
6.5,"Abhishek Sharma to Agarwal, FOUR, Rashid lost in the lights there. And he has allowed it to go for a boundary. Agarwal rocks back and thumps it straight to sweeper cover. Rashid should have stopped it on the bounce but instead he lets it go and gifts a boundary to Kings",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
6.4," Abhishek Sharma to Rahul, 1 run, goes on the back foot and cuts it wide of sweeper cover for a single ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
6.3," Abhishek Sharma to Agarwal, 1 run, goes on the back foot and cuts it wide of backward point ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
6.2," Abhishek Sharma to Rahul, 1 run, goes on the back foot and pulls it wide of long-on for a single ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
6.1," Abhishek Sharma to Agarwal, 1 run, in the air and taken. But it won't count. He goes down on his knees and heaves, it comes off the outside half of the bat and long-off takes it with ease. Batsmen willl take a single ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
6.1," Abhishek Sharma to Rahul, no ball, 1 run, oh dear! That's a massive massive no-ball. Abhishek Sharma clearly messed up his run-up here. Rahul knocks it down the ground for a single. Free-hit coming up! ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
5.6," Rashid Khan to Rahul, 1 run, down the leg-side and tucks it to backward square leg ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
5.5,"Rashid Khan to Rahul, no run, that was a close lbw shout. Look at Rashid Khan appeal.  Williamson thought about going upstairs but decides against it. It was a wrong 'un on a fuller length, Rahul was forced to come forward. He was beaten by the spin, it comes in and beats the inside edge of Rahul. Raps him on the pads but it was going over the stumps shows the ball tracking",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
5.4," Rashid Khan to Agarwal, 1 run, goes down on his knees and slog sweeps it to backward square leg ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
5.3," Rashid Khan to Agarwal, no run, wrong 'un from Rashid Khan, Agarwal reads it late. He was shaping up to cut, it spins back in sharply and crams him for room. In the end he manages to steer it to the off-side ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
5.2," Rashid Khan to Rahul, 1 run, leggie down the leg-side, Rahul tucks it to square leg for a single ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
5.1," Rashid Khan to Agarwal, 1 run, goes on the back foot and pushes it down the ground for a single ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
4.6," Bhuvneshwar to Agarwal, 1 run, on a good length and just a hint of width, Agarwal steers it down to third man ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
4.5," Bhuvneshwar to Rahul, 1 run, slower and on a fuller length, Rahul's bat swing on the drive came just a little bit early and due to that he mistimes it. The mid-off fielder gets across and stops it from going further ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
4.4," Bhuvneshwar to Rahul, no run, on a good length and just a hint of inward movement off the deck, Rahul goes deep in his crease and tucks it to square leg ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
4.3," Bhuvneshwar to Rahul, no run, fuller length delivery around off, Rahul drives it straight to cover ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
4.2," Bhuvneshwar to Rahul, 2 runs, in the air, still in the air. And it finally lands after being in the air for an eternity. Rashid from square leg charged back, tried to come under it, but was out of his reach. It was a fuller length delivery on the stumps and Rahul flicks it uppishly. It lands in no man's land and Rahul will take a brace ",2nd Inns,48t,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner, Kane Williamson(c), Manish Pandey, Vijay Shankar, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Sandeep Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, David Miller, Nicholas Pooran, Simran Singh(w), Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Mujeeb Ur Rahman",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 29,2019",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 45 runs,David Warner,PBKS,field
