ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
3.1," Chameera to Wade, FOUR, nicely played, on a good length and angling across the left-hander, Wade stands tall on the drive and then places it in front of square on the off-side, beats mid-off and runs away to the ropes ",1st Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,GT,LSG,Wade, Chameera,4,0,Good,,square
2.6," Mohsin Khan to Shubman Gill, FOUR, cracking shot, another slower cutter from Mohsin, but this one sat up to be smacked, Gill rides the bounce and crunches it square past point for a boundary ",1st Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,GT,LSG,Shubman Gill, Mohsin Khan,4,0,,,square
2.5," Mohsin Khan to Wade, 1 run, short of a good length and just outside off, extra bounce once again for Mohsin, but Wade manages to ride it as he steered it down rowards third man ",1st Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,GT,LSG,Wade, Mohsin Khan,1,0,Short,off side,third man
2.4," Mohsin Khan to W Saha, out Caught by Avesh Khan!! Much deserved for Mohsin, he has been so good so far in #IPL2022 - was the slower cutter that angled across the right-hander - no pace to work with and Saha is completely undone by some extra bounce, lobbed high off the bat and it's a dolly to Avesh, at the edge of the circle at mid-on. They had their half-chances, full chances and finally manage to hold onto one. W Saha c Avesh Khan b Mohsin Khan 5(11) [4s-1] ",1st Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,GT,LSG,W Saha, Mohsin Khan,out,out,Good,,mid-on
2.3," Mohsin Khan to W Saha, no run, oh dear! Another chance, but Mohsin lost his footing on the followthrough and lay flat on the ground, with the ball slowly lobbing back past him - short of a good length and at the stumps, Saha was early into the tuck, closed the bat-face and the edge lobbed straight up ",1st Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,GT,LSG,W Saha, Mohsin Khan,0,0,Short,stump line,straight
2.2," Mohsin Khan to Shubman Gill, 1 run, on a good length and at the stumps, Gill leans across and nudges it to the left of mid-wicket for a single ",1st Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,GT,LSG,Shubman Gill, Mohsin Khan,1,0,Good,stump line,mid-wicket
2.1," Mohsin Khan to Shubman Gill, no run, short of a good length and shaping back into the right-hander, Gill was a couple of steps down the pitch on the defensive block, beaten and struck high on the pads ",1st Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,GT,LSG,Shubman Gill, Mohsin Khan,0,0,Short,stump line,down the pitch
1.6," Chameera to W Saha, no run, swing and a miss, on a good length and a hint of shape away from off - Saha's feet went nowhere as he threw his bat on the drive, beaten on the outside edge ",1st Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,GT,LSG,W Saha, Chameera,0,0,Good,,
1.5," Chameera to W Saha, no run, banged in short and well wide of off, Saha was way too late on the pull - the ball was past him as he swivelled across on the shot ",1st Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,GT,LSG,W Saha, Chameera,0,0,Short,wide,
1.4," Chameera to W Saha, FOUR, cracking shot, tad too short from Chameera - Saha stays on the front-foot and then swivels across on the pull, finds the gap past mid-wicket and runs away to the ropes ",1st Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,GT,LSG,W Saha, Chameera,4,0,Short,,mid-wicket
1.3," Chameera to W Saha, no run, Chameera shortens the length around off, Saha prods across and defends it to the off-side ",1st Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,GT,LSG,W Saha, Chameera,0,0,Short,,off-side
1.2," Chameera to Shubman Gill, 1 run, that was a chance, Gill was struggling had KL picked the ball cleanly, he doesn't and that lets him scamper through for a run - was dropped in front of cover and Gill took off for a non-existent run ",1st Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,GT,LSG,Shubman Gill, Chameera,1,0,,,cover
1.1," Chameera to Shubman Gill, no run, short of a good length and just outside off - steered to the right of cover-point and Hooda tumbles across to make a fine stop ",1st Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,GT,LSG,Shubman Gill, Chameera,0,0,Short,off side,cover
0.6,"Mohsin Khan to Shubman Gill, 1 run, did it carry to third man? The debutant Karan Sharma was the fielder out there, he wasn't sure if the ball was carrying straight to him, had he moved forward, he would have been in a much better position to take the catch, but stays back and the ball agonizingly dropped in front of him, at best might have just about carried, but he made it tough for himself by being static - he did put in the dive at the end, but was never reaching the ball",1st Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,GT,LSG,Shubman Gill,Mohsin Khan,1,0,,,third man
0.5," Mohsin Khan to W Saha, 1 run, short of a good length and angling across the right-hander, steered away behind square on the off-side for a single ",1st Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,GT,LSG,W Saha, Mohsin Khan,1,0,Short,,square
0.4," Mohsin Khan to W Saha, no run, Mohsin shortens the length and angles one back into the right-hander, past the inside edge and struck him high on the thigh-pad ",1st Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,GT,LSG,W Saha, Mohsin Khan,0,0,Short,,
0.3," Mohsin Khan to W Saha, no run, short of a good length and just outside off - hard length from Mohsin as he hits the bat with Saha prodding forward, rolls to the off-side ",1st Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,GT,LSG,W Saha, Mohsin Khan,0,0,Short,off side,off-side
