ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
16.2," Khaleel Ahmed to Rahul Chahar, no run, dishes out another slower ball wide of off and beats the ambitious bat swing of Chahar ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Rahul Chahar, Khaleel Ahmed,0,0,,wide,,,,
16.1," Khaleel Ahmed to Rahul Chahar, no run, slower short of length delivery angling across the right-hander, Chahar swings early and misses ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Rahul Chahar, Khaleel Ahmed,0,0,Short,,,beaten,,
15.6," Thakur to Jitesh Sharma, no run, 138ks yorker sliding down the leg-side, Jitesh looks to jam it towards mid-wicket and misses. Huge appeal from Thakur but the umpire was never interested. Missing leg comfortably! ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Jitesh Sharma, Thakur,0,0,yorker,,mid-wicket,beaten,,
15.5," Thakur to Rahul Chahar, 1 run, short and angled in at the ribcage at 138ks, Chahar hops and tucks it to the right of mid-wicket ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Rahul Chahar, Thakur,1,0,Short,,mid-wicket,,,
15.4," Thakur to Rahul Chahar, no run, looks to smash a 136ks length delivery outside off and toe-ends it straight to mid-off ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Rahul Chahar, Thakur,0,0,Good,off side,straight,,,
15.3," Thakur to Jitesh Sharma, 1 run, 122ks short of length outside off, Jitesh slaps it to the left of long-off and had to settle for a single ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Jitesh Sharma, Thakur,1,0,Short,off side,long-off,,,
15.2," Thakur to Jitesh Sharma, no run, stays deep in his crease and fails to get bat on the attempted pull, the short ball has been declared ""one for the over"" ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Jitesh Sharma, Thakur,0,0,Short,,,pull shot,,
15.1," Thakur to Jitesh Sharma, SIX, even better this time! Jitesh Sharma gets a pacy length delivery at the body and he's swatted that for a 90-metre six over long-on. Brute power... ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Jitesh Sharma, Thakur,6,0,Good,,long-on,,,
14.6," Khaleel Ahmed to Jitesh Sharma, 1 run, 124ks back of a length wide of off, stabbed away to Nortje at deep backward point ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Jitesh Sharma, Khaleel Ahmed,1,0,Back of Length,wide,deep backward point,,,
14.5," Khaleel Ahmed to Jitesh Sharma, 2 runs, punches the 125ks length delivery behind backward point and calls for two straightaway, his partner responds in kind ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Jitesh Sharma, Khaleel Ahmed,2,0,Good,,backward point,,,
14.4," Khaleel Ahmed to Jitesh Sharma, SIX, smashed! 141ks bumper wide of off, Jitesh fetches it from there and naills the pull flat over deep square for a mighty maximum ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Jitesh Sharma, Khaleel Ahmed,6,0,,wide,deep square,pull shot,,
14.3," Khaleel Ahmed to Rahul Chahar, 1 run, looks to heave a 125ks length delivery and sends a leading edge down to third man ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Rahul Chahar, Khaleel Ahmed,1,0,Good,,third man,edge,,
14.2," Khaleel Ahmed to Rahul Chahar, no run, tries the dab yet again but he's mistimed this straight to Lalit Yadav at backward point ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Rahul Chahar, Khaleel Ahmed,0,0,,,straight,dab,,
14.1," Khaleel Ahmed to Rahul Chahar, 2 runs, 125ks slanting away from the right-hander, Chahar dabs and manages to get it wide of the diving slip fielder (Mitch Marsh) to his right ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Rahul Chahar, Khaleel Ahmed,2,0,,wide,slip,dab,,
13.6," Nortje to Jitesh Sharma, 2 runs, opens the bat face and punches the length delivery to the left of backward point. Third man was fine and that allowed the batters to complete the second ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Jitesh Sharma, Nortje,2,0,Good,,backward point,,,
13.5," Nortje to Jitesh Sharma, FOUR, throws the kitchen sink at a 142ks short ball and the top-edge flies over the keeper for a one-bounce boundary ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Jitesh Sharma, Nortje,4,0,Short,,keeper,edge,,
13.5," Nortje to Jitesh Sharma, wide, goes for the bumper once again and this one's gone too high over the batter, called for height ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Jitesh Sharma, Nortje,wide,1,,wide,,wide,,
13.4," Nortje to Jitesh Sharma, no run, skiddy back of a length delivery at 143ks on the stumps, Jitesh hops back and defends ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Jitesh Sharma, Nortje,0,0,Back of Length,stump line,,defend,,
13.3," Nortje to Jitesh Sharma, no run, bumper on the stumps, Jitesh arches his back and looks to ramp it over the keeper, no dice! ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Jitesh Sharma, Nortje,0,0,,stump line,keeper,ramp shot,,
13.2," Nortje to Jitesh Sharma, no run, direct hit could have been curtains for Jitesh Sharma, but wasn't to be. Dabbed straight to backward point and Lalit Yadav just had one stump to aim at, tries and misses. Jitesh was well short there... ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Jitesh Sharma, Nortje,0,0,Short,,straight,beaten,,
13.1," Nortje to Jitesh Sharma, no run, back of a length outside off, Jitesh cuts and picks out backward point ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Jitesh Sharma, Nortje,0,0,Back of Length,off side,backward point,Cut,,
12.6," Axar to Rahul Chahar, no run, loops it up wide of off and beats the poke from Rahul Chahar. End of a terrific spell from Axar: 2/14 in his 4 overs. ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Rahul Chahar, Axar,0,0,,wide,,,,
12.5," Axar to Rahul Chahar, no run, prods across and blocks the quicker delivery back to the bowler ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Rahul Chahar, Axar,0,0,,,,defend,,
12.4," Axar to Rishi Dhawan, out Bowled!! A wild slog attempted, but no dice! Axar gets this to slide in with the arm and it straightens ever so slightly to hit the top of off. Dhawan was too early into his leg-side swing and couldn't get anywhere near it. Rishi Dhawan b Axar 4(13) ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Rishi Dhawan, Axar,out,out,,,,slog shot,,bowled
12.3," Axar to Jitesh Sharma, 1 run, full on off, crisply driven down to long-off ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Jonny Bairstow, Shikhar Dhawan, Bhanuka Rajapaksa, Liam Livingstone, Mayank Agarwal(c), Jitesh Sharma(w), Harpreet Brar, Rishi Dhawan, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner, Sarfaraz Khan, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Anrich Nortje, Khaleel Ahmed",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 16,2022",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 17 runs,Shardul Thakur,PBKS,field,PBKS,DC,Jitesh Sharma, Axar,1,0,Full,off side,long-off,off drive,,
