ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name
15.6," Harshal Patel to Jadeja, out Caught by Kohli!! The slower delivery does it for Harshal Patel. Again! That was a well disguised slower delivery and Jadeja wanted to slog it only to sky it big. The ball went very high and Kohli did well to hang on to it. CSK have lost their way. Up to MS again! Jadeja c Kohli b Harshal Patel 3(5) ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Jadeja, Harshal Patel,out,out,,,,slog shot
15.5," Harshal Patel to Moeen Ali, 1 run, punches a slower delivery into the off-side for a single ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Moeen Ali, Harshal Patel,1,0,,,off-side,
15.4," Harshal Patel to Moeen Ali, 2 runs, and the ball lands just short of the pool like dive. That was a mistimed heave across the line and the man from deep mid came charging in only to find the ball falling short of him. Two more runs for CSK ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Moeen Ali, Harshal Patel,2,0,Short,,,
15.3," Harshal Patel to Moeen Ali, no run, back of a length delivery, Moeen Ali punches the ball away to find cover. CSK and Ali can do better ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Moeen Ali, Harshal Patel,0,0,Back of Length,,cover,
15.2," Harshal Patel to Moeen Ali, no run, sharp in-ducker and has been stabbed down into the deck ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Moeen Ali, Harshal Patel,0,0,,,,
15.1," Harshal Patel to Jadeja, 1 run, angling in, turned away to the on-side for a single ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Jadeja, Harshal Patel,1,0,,,,
14.6,"Hasaranga to Moeen Ali, SIX, Moeen evens things out with this very interesting slog-sweep straight down the ground. Seemed to be the googly, so he didn't want to go too far across the line. Middled that pretty well and got a timely six. All three overs from Hasaranga today ended with a six off the final ball",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Moeen Ali,Hasaranga,6,0,,,straight,slog shot
14.5,"Hasaranga to Jadeja, 1 run, direct-hit would have been curtains for Jaddu. Tucked this flatter delivery to the left of mid-wicket, left handed throw and Jadeja had to scramble. Lucky it was off target",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Jadeja,Hasaranga,1,0,,,mid-wicket,
14.4," Hasaranga to Moeen Ali, 1 run, googly on the off stump, Mo drives along the ground to long-on ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Moeen Ali, Hasaranga,1,0,,off side,long-on,on drive
14.3," Hasaranga to Jadeja, 1 run, very full delivery, Jadeja drives to long-on ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Jadeja, Hasaranga,1,0,Full,,long-on,on drive
14.2," Hasaranga to Jadeja, no run, very full delivery, Jadeja flicks towards mid-wicket ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Jadeja, Hasaranga,0,0,Full,,mid-wicket,flick shot
14.1," Hasaranga to Conway, out Caught by Shahbaz Ahmed!! He lived by the sweep, he falls to the sweep. Absolutely middled this slog-sweep, but picked out deep backward square leg to perfection. What a brilliant change and RCB get a huge wicket. Often we see teams reluctant to bowl leggie with two lefties in, but Faf rolled the dice and got his man. Was in the slot for Conway, but he hit to the fielder and walks off disappointed after a very good innings. Pressure back on CSK now. Conway c Shahbaz Ahmed b Hasaranga 56(37) [4s-6 6s-2] ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Conway, Hasaranga,out,out,Slot,,deep backward square,slog shot
13.6," Maxwell to Moeen Ali, no run, fires this on the leg stump, Mo keeps him to play out Maxwell ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Moeen Ali, Maxwell,0,0,,stump line,,
13.5," Maxwell to Moeen Ali, no run, spinning away outside off stump, Mo opens the bat face and guides to backward point ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Moeen Ali, Maxwell,0,0,,off side,backward point,
13.4," Maxwell to Conway, 1 run, flatter delivery outside off stump, Conway cuts to sweeper cover ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Conway, Maxwell,1,0,,off side,sweeper,cut shot
13.3," Maxwell to Conway, FOUR, sweep shot, the go-to shot, the most irritating shot for a spinner to bowl to. Conway plays the hard slog-sweep, bit of a top edge sweep that. Siraj ran to his right and put in a full length dive at deep backward square leg but it evades him ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Conway, Maxwell,4,0,Full,,deep backward square,edge
13.2," Maxwell to Moeen Ali, 1 run, flatter delivery on the leg stump, Mo tucks it through deep square leg ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Moeen Ali, Maxwell,1,0,,stump line,deep square,
13.1," Maxwell to Conway, 1 run, short and wide, Conway cuts and finds deep point. Grunt from the batter for missing out on a loose ball ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Conway, Maxwell,1,0,Short,wide,deep point,beaten
12.6," Harshal Patel to Moeen Ali, no run, good length delivery on the off stump, Moeen Ali defends ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Moeen Ali, Harshal Patel,0,0,Good,off side,,defend
12.5," Harshal Patel to Conway, 1 run, short of length delivery on the leg stump, Conway works it to leg and that is back-to-back fifties for Conway. Big cheer from the Yellove fans ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Conway, Harshal Patel,1,0,Short,stump line,,
12.4," Harshal Patel to Conway, FOUR, uppish drive but the ball escapes the diving hand at cover. Full slower delivery, the bat didn't come down early, so he might have actually read this from Harshal Patel's hand. Bat turned in his hand, which is why he didn't have the control and lucky that it didn't go to hand. No chance for deep cover ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Conway, Harshal Patel,4,0,Full,,cover,cover drive
12.3," Harshal Patel to Moeen Ali, 1 run, slower delivery on the leg stump, Mo knocks it to square leg, over to you Devon kind of run ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Moeen Ali, Harshal Patel,1,0,,stump line,square leg,
