ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
16.5,"Mohsin Khan to Riyan Parag, 2 runs, length ball skidding through on leg, deflects off the pad into the vacant midwicket region. It was Mohsin's ball to chase given there was no one else close to it. But he starts quite late, giving the opportunity to the batters for two and they take it",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Riyan Parag,Mohsin Khan,2,0,Good,leg side,midwicket
16.4," Mohsin Khan to Riyan Parag, 2 runs, short of length across off, Parag mistimes the pull in the air but has got it between long-on and deep midwicket, the two fielders converge, long-on sticks his hand out to cut it off on the bounce ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Riyan Parag, Mohsin Khan,2,0,Short,stump line,long-on
16.3," Mohsin Khan to Riyan Parag, SIX, he has smoked this! Right in the slot from Mohsin around off, and Parag whacks it over midwicket ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Riyan Parag, Mohsin Khan,6,0,Slot,,midwicket
16.2," Mohsin Khan to Riyan Parag, no run, back of a length on off, blocked ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Riyan Parag, Mohsin Khan,0,0,Back of Length,off side,
16.1," Mohsin Khan to Neesham, 1 run, short of length outside off, slower one, Neesham dabs it down to third man ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Neesham, Mohsin Khan,1,0,Short,off side,third man
15.6," Ravi Bishnoi to Riyan Parag, 2 runs, mistimes the slog-sweep wide of long-on, easy two ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Riyan Parag, Ravi Bishnoi,2,0,,wide,long-on
15.5," Ravi Bishnoi to Riyan Parag, no run, Stumping appeal sent upstairs. This is fired down leg, and Parag loses his balance slightly. As a result his back foot leaves the crease, but he manages to quickly turn around to get his front foot down inside the crease ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Riyan Parag, Ravi Bishnoi,0,0,,,
15.4," Ravi Bishnoi to Riyan Parag, no run, fires in the googly wide of off, Parag wafts at it and is beaten on the inside edge ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Riyan Parag, Ravi Bishnoi,0,0,,wide,
15.3," Ravi Bishnoi to Neesham, 1 run, googly on the shorter side outside off, Neesham swats it to long-on ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Neesham, Ravi Bishnoi,1,0,Short,off side,long-on
15.2," Ravi Bishnoi to Neesham, no run, googly outside off, beats Neesham on the edge as he looks to slog ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Neesham, Ravi Bishnoi,0,0,,off side,
15.1," Ravi Bishnoi to Neesham, FOUR, googly pitched up around off, Neesham goes hard at it and drags it off the inside half through midwicket. Such is the power, even a mishit has raced away ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Neesham, Ravi Bishnoi,4,0,,,midwicket
14.6," Krunal Pandya to Neesham, 1 run, flat on off, back of a length, Neesham punches to long-off ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Neesham, Krunal Pandya,1,0,Back of Length,off side,long-off
14.5," Krunal Pandya to Neesham, no run, loses his balance and falls down looking to sweep, and is struck on the pad. It has pitched outside leg though ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Neesham, Krunal Pandya,0,0,,stump line,
14.4," Krunal Pandya to Neesham, no run, back of a length across off, Neesham gets a leading edge to cover as the ball skids across from round the wicket ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Neesham, Krunal Pandya,0,0,Back of Length,,cover
14.3," Krunal Pandya to Neesham, FOUR, reverse-swept to short third, should've been stopped but it's a sloppy effort from Mohsin as it sneaks through him and runs away ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Neesham, Krunal Pandya,4,0,Short,,
14.2," Krunal Pandya to Riyan Parag, 1 run, length ball fired in on off and middle, Parag pushes down to long-off ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Riyan Parag, Krunal Pandya,1,0,Good,off side,long-off
14.1," Krunal Pandya to Neesham, 1 run, fired in full on off, Neesham knocks it wide of cover ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Neesham, Krunal Pandya,1,0,Full,off side,cover
13.6," Ravi Bishnoi to Neesham, 1 run, knocks this down to long-off ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Neesham, Ravi Bishnoi,1,0,,,long-off
13.5," Ravi Bishnoi to Neesham, no run, soft leading edge down the pitch as Bishnoi pushes the googly up at the stumps ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Neesham, Ravi Bishnoi,0,0,,stump line,down the pitch
13.4," Ravi Bishnoi to Padikkal, out Caught by Krunal Pandya!! Hits the slog-sweep towards the long boundary at midwicket and hasn't got enough to clear. Krunal runs across to his right, gets there in time and makes no mistake. A googly pitched up outside off, Padikkal seems to strike it well but it's just quite a long boundary there. Padikkal c Krunal Pandya b Ravi Bishnoi 39(18) [4s-5 6s-2] ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Padikkal, Ravi Bishnoi,out,out,,off side,midwicket
13.3," Ravi Bishnoi to Padikkal, 2 runs, drops the googly short outside off, Padikkal cuts through backward point, continues on his merry march ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Padikkal, Ravi Bishnoi,2,0,Short,off side,backward point
13.2," Ravi Bishnoi to Padikkal, FOUR, drags the slog-sweep from well outside off, placing it between long-on and deep midwicket ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Padikkal, Ravi Bishnoi,4,0,,off side,long-on
13.1," Ravi Bishnoi to Padikkal, no run, fired into the blockhole, Padikkal squeezes it out ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Padikkal, Ravi Bishnoi,0,0,,,
12.6," Krunal Pandya to Riyan Parag, no run, fired in on leg, Parag misses the flick and is struck on the pad. It's going down with the angle, they don't even appeal ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Riyan Parag, Krunal Pandya,0,0,,leg side,
12.5," Krunal Pandya to Padikkal, 1 run, darted in on middle, back of a length, Padikkal clips it through midwicket ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Padikkal, Krunal Pandya,1,0,Back of Length,stump line,midwicket
12.4," Krunal Pandya to Padikkal, SIX, dragged down short at the stumps, spinning back into Padikkal who smokes the pull over midwicket ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Padikkal, Krunal Pandya,6,0,Short,stump line,midwicket
12.3," Krunal Pandya to Riyan Parag, 1 run, flat length ball sliding in on off, Parag clips it through midwicket ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Riyan Parag, Krunal Pandya,1,0,Good,off side,midwicket
12.2," Krunal Pandya to Riyan Parag, no run, length ball turning away outside off, Parag dabs it to backward point ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Riyan Parag, Krunal Pandya,0,0,Good,off side,backward point
12.1," Krunal Pandya to Padikkal, 1 run, flat on middle from round the wicket, back of a length, Padikkal clips it through midwicket ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Padikkal, Krunal Pandya,1,0,Back of Length,stump line,midwicket
11.6," Ayush Badoni to Riyan Parag, 2 runs, short outside off, Parag cuts it through backward point, another couple of runs as sweeper cover gives chase ",1st Inns,63r,Lucknow Super Giants,Rajasthan Royals,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Ravi Bishnoi, Dushmantha Chameera, Avesh Khan","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, James Neesham, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Brabourne Stadium,Mumbai","May 15,2022",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 24 runs,Trent Boult,RR,bat,RR,LSG,Riyan Parag, Ayush Badoni,2,0,Short,off side,backward point
