ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name
15.3," Arshdeep Singh to du Plessis, SIX, what a hit! Seemed like the slower delivery wide of off, but Faf nailed this. Another one lofted into the sightscreen. This is one thing about Faf. He has both gears. Can anchor all the way and suddenly hit top gear too ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,du Plessis, Arshdeep Singh,6,0,,wide,,
15.2," Arshdeep Singh to Kohli, 1 run, shortish delivery, Kohli drags the pull to long-on ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,Kohli, Arshdeep Singh,1,0,Short,,long-on,pull shot
15.1," Arshdeep Singh to du Plessis, 1 run, slapped away to sweeper cover ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,du Plessis, Arshdeep Singh,1,0,,,sweeper,
14.6," Rahul Chahar to du Plessis, 1 run, yorker, digs it out towards deep cover ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,du Plessis, Rahul Chahar,1,0,yorker,,deep cover,
14.5," Rahul Chahar to Kohli, 1 run, full and on the leg stump, Virat tucks this to the right long-on, Smith quick to get to the ball to deny the second run ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,Kohli, Rahul Chahar,1,0,Full,stump line,long-on,
14.4," Rahul Chahar to du Plessis, 1 run, round the wicket and spinning away wide of off stump, du Plessis slaps it to deep cover ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,du Plessis, Rahul Chahar,1,0,,wide,deep cover,
14.3," Rahul Chahar to du Plessis, no run, was that dropped? The reaction from the bowler suggests so. Spinning away from a fuller length, Faf went for the cover drive and missed ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,du Plessis, Rahul Chahar,0,0,Full,,cover,beaten
14.2," Rahul Chahar to Kohli, 1 run, pushed away towards cover ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,Kohli, Rahul Chahar,1,0,,,cover,push shot
14.2," Rahul Chahar to Kohli, wide, spinning away outside off stump ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,Kohli, Rahul Chahar,wide,1,,wide,,wide
14.1," Rahul Chahar to du Plessis, 1 run, short and on the leg stump, Faf glances to short fine leg ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,du Plessis, Rahul Chahar,1,0,Short,stump line,short fine leg,glance
13.6," Harpreet Brar to Kohli, no run, low full toss, driven towards cover. Kohli not happy he didn't place that ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,Kohli, Harpreet Brar,0,0,Full,,cover,cover drive
13.5," Harpreet Brar to Kohli, SIX, now Virat steps out and smashes the sightscreen! What a turnaround from RCB at both ends. Flighted delivery, Kohli gets to the pitch of the ball and lofts straight down the ground. This is the kind of batting RCB would love to see from Virat. The positive Virat ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,Kohli, Harpreet Brar,6,0,,,straight,
13.4," Harpreet Brar to Kohli, 2 runs, drifting into the legs, clipped through mid-wicket, softly enough to pinch a second as well ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,Kohli, Harpreet Brar,2,0,,,mid-wicket,
13.3," Harpreet Brar to du Plessis, 1 run, much fuller, on middle, drilled down the ground ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,du Plessis, Harpreet Brar,1,0,Full,stump line,,
13.2," Harpreet Brar to du Plessis, SIX, realizes Brar would overcompensate and go full, and so he backs away, waits for the ball to dip into his slot, and swings it into the sightscreen ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,du Plessis, Harpreet Brar,6,0,Full,,,
13.1," Harpreet Brar to du Plessis, SIX, pumped over long-off. The tap has been opened, the switch has been turned on. Faf backs away, and lays into this short delivery with a slap taking it onto the first floot ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,du Plessis, Harpreet Brar,6,0,Short,,long-off,switch hi
12.6," Odean Smith to du Plessis, 1 run, short, wide, slapped, but finds the fielder at deep sweeper ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,du Plessis, Odean Smith,1,0,Short,wide,sweeper,
12.5," Odean Smith to du Plessis, SIX, how's that for form-reversal! An innings that was going nowhere, to a fifty off 41 balls. The skipper's celebrating his coronation, with a premeditated scoop over fine leg ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,du Plessis, Odean Smith,6,0,,,fine leg,
12.4," Odean Smith to du Plessis, SIX, too short, too leg-sided, too easy. It's just been helped along its way, with a walk inside the line, and then a swivel to put it away over fine leg ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,du Plessis, Odean Smith,6,0,Short,,fine leg,
12.3," Odean Smith to du Plessis, FOUR .. okay, he's caught up to a-run-a-ball. And he's done with a hammer of a cover drive, making full use of this overpitch from Smith to nail it through the gap wide of long-off ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,du Plessis, Odean Smith,4,0,Full,wide,cover,cover drive
12.2," Odean Smith to Kohli, 1 run, crouches and dabs it away off the inside-edge, past the keeper ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,Kohli, Odean Smith,1,0,,,keeper,edge
12.2," Odean Smith to Kohli, wide, short, angling in, but angling down leg. Past the attempted glance ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,Kohli, Odean Smith,wide,1,Short,wide,,wide
12.1," Odean Smith to Kohli, FOUR, another misfield. They have been really sloppy in the field tonight, and it's helped RCB pile on the momentum, this time with Kohli backing away, slapping it on the up, and getting it straight through mid-off ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,Kohli, Odean Smith,4,0,,,straight,
11.6," Livingstone to du Plessis, 2 runs, flat, coming into him, and he drives it through the covers. The fielder fires in a direct hit, and the deflection then helps him get another ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,du Plessis, Livingstone,2,0,,,covers,cover drive
11.5," Livingstone to du Plessis, SIX, it's in the slot. And Kohli's celebrating it with a fist-pump from the other end. It was some strike too, with Faf backing away, sitting, and tonking it straight down the ground ",1st Inns,3rd,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Sandeep Sharma, Rahul Chahar","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Anuj Rawat, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 27,2022",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 5 wkts,Odean Smith,PBKS,field,RCB,PBKS,du Plessis, Livingstone,6,0,Slot,,straight,
