ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
18.4," Shivam Mavi to Jadeja, wide, trying to be smart and digging this slower ball way too short. He has started the over so well. Can he finish well? ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Jadeja, Shivam Mavi,wide,1,Short,wide,
18.3,"Shivam Mavi to Dhoni, 1 run, full, not exactly a yorker but not allowing the batter to get fully under the ball, so it's a bit of win for the bowler. Powered flat to long-on. CSK finally raise their hundred",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Dhoni,Shivam Mavi,1,0,Full,,long-on
18.2," Shivam Mavi to Jadeja, 1 run, low full toss, swinging too hard there Jaddu and mistiming along the ground to long-on ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Jadeja, Shivam Mavi,1,0,Full,,long-on
18.1," Shivam Mavi to Jadeja, no run, oh a grunt from Jadeja after being deceived by the slower delivery. What a lovely slower ball that to deceive a top finisher in world cricket right now. Full and outside off stump, Jadeja thought he could muscle that over long-on, only hit thin air ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Jadeja, Shivam Mavi,0,0,Full,off side,long-on
17.6," Russell to Dhoni, FOUR, now that is a brilliant shot! The presence of mind last second to open the bat face to squeeze this off-side yorker past the diving short third man fielder. Knew the fielder was in. Dhoni has got two boundaries by just using the pace offered by the bowler. Interesting! ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Dhoni, Russell,4,0,yorker,,off-side
17.5," Russell to Dhoni, no run, slower delivery, Dhoni defends from the crease ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Dhoni, Russell,0,0,,,
17.4," Russell to Dhoni, FOUR, bit of a Nataraja shot! Wanted to place it fine earlier in the over, but succeeds this time. Short of a length delivery on the leg stump, MS uses the pace on the ball without bothering to muscle it. Backward square leg is open and he gets four ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Dhoni, Russell,4,0,Short,stump line,square leg
17.3," Russell to Jadeja, 1 run, Jadeja mistimes the cut to deep point ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Jadeja, Russell,1,0,,,deep point
17.2," Russell to Dhoni, 1 run, short delivery, Dhoni tries to help it away fine, but sends it to deep backward square leg ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Dhoni, Russell,1,0,Short,,deep backward square
17.1,"Russell to Dhoni, FOUR, nicely cut away. Just a bit of width on offer from Dre Russ. It wasn't all that short, but it's that slightly bent back knee that allowed Dhoni to free the arms fiercely on the cut shot past backward point",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Dhoni,Russell,4,0,Short,off side,backward point
16.6," Narine to Jadeja, no run, soft appeal for LBW, but Narine turns back towards the ump and stops himself from appealing. Knows it's slipping down leg with the angle from round the wicket ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Jadeja, Narine,0,0,,,
16.5," Narine to Dhoni, 1 run, does manage to dab to short third man and gets off strike. Jadeja home before KKR could get interested about a runout ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Dhoni, Narine,1,0,Short,,short third man
16.4," Narine to Dhoni, no run, beaten. Narine troubling Dhoni with his knuckle ball, MS tries to guide and keeps missing ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Dhoni, Narine,0,0,,,
16.3," Narine to Jadeja, 1 run, let's play him out kind of watchfuly push to point ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Jadeja, Narine,1,0,,,point
16.2," Narine to Dhoni, 1 run, shortish and turning away, Dhoni cuts to sweeper cover ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Dhoni, Narine,1,0,Short,,sweeper
16.1," Narine to Dhoni, no run, beaten! Dhoni uncertain which way this ball will turn, so plays inside the line hoping for a forward defence, but this turns away to beat the edge. The keeper checks the bails just in case MS lifts his back leg ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Dhoni, Narine,0,0,,,defence
15.6," Umesh Yadav to Dhoni, 1 run, short of length on middle, nudged through mid-wicket ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Dhoni, Umesh Yadav,1,0,Short,stump line,mid-wicket
15.5," Umesh Yadav to Jadeja, 1 run, short of length on the stumps, clipped to fine-leg ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Jadeja, Umesh Yadav,1,0,Short,stump line,
15.4," Umesh Yadav to Dhoni, 1 run, short of length on off, pulled to deep mid-wicket ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Dhoni, Umesh Yadav,1,0,Short,off side,mid-wicket
15.3," Umesh Yadav to Dhoni, FOUR, beautiful back foot punch. Dhoni rises tall and punches wide of mid-off, pretty sloppy effort from the fielder and it runs away for a boundary ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Dhoni, Umesh Yadav,4,0,,wide,mid-off
15.2," Umesh Yadav to Dhoni, no run, lovely delivery, extra bounce outside off, Dhoni flashes and misses ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Dhoni, Umesh Yadav,0,0,,off side,
15.1," Umesh Yadav to Jadeja, 1 run, length ball outside off, Jadeja drives square of the wicket on the off-side ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Jadeja, Umesh Yadav,1,0,Good,off side,square
14.6," Narine to Jadeja, 1 run, very full outside off, Jadeja forces the drive to long-on ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Jadeja, Narine,1,0,Full,off side,long-on
14.5," Narine to Dhoni, 1 run, short and wide outside off, Dhoni cuts to the sweeper ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Dhoni, Narine,1,0,Short,wide,sweeper
14.4," Narine to Dhoni, no run, great ball and MS did so well there. It spun and bounced away, beat the outside-edge, Dhoni didn't overbalance and had the back foot grounded, Jackson was quick but MS went nowhere ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Dhoni, Narine,0,0,,,
14.3,"Narine to Jadeja, 1 run, short and wide outside off, cut hard square of the wicket for a single",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Jadeja,Narine,1,0,Short,wide,square
14.2," Narine to Dhoni, 1 run, tossed up outside off, Dhoni gets forward and pushes with hard hands, it's in the air but wide of short mid-wicket ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Dhoni, Narine,1,0,Full toss,off side,mid-wicket
14.1," Narine to Dhoni, no run, flat outside off, Dhoni punches to point ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Dhoni, Narine,0,0,,off side,point
13.6," Shivam Mavi to Jadeja, no run, so close to chopping it on. No room for Jadeja to run it down, yet he tries that, the inside-edge goes periliously close and wide of leg-stump ",1st Inns,1st,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Ravindra Jadeja(c), Shivam Dube, MS Dhoni(w), Dwayne Bravo, Mitchell Santner, Adam Milne, Tushar Deshpande","Kolkata Knight Riders (Playing XI): Venkatesh Iyer, Ajinkya Rahane, Shreyas Iyer(c), Nitish Rana, Sam Billings, Andre Russell, Sunil Narine, Sheldon Jackson(w), Umesh Yadav, Shivam Mavi, Varun Chakaravarthy",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 26,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,CSK,KKR,Jadeja, Shivam Mavi,0,0,,wide,
