ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
16.6," Yash Dayal to Buttler, 1 run, slower delivery outside off, shortish, flat-batted to long-off - 18 off the over and the momentum is with Buttler ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Buttler, Yash Dayal,1,0,Short
16.5," Yash Dayal to Buttler, FOUR, four more. Fourth of the over. Full and wide outside off, Buttler uses his hockey skills to reach out and square drive wide of backward point. Fast hands and did so well to reach that and then to put it in the gap is proof of his incredible talent ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Buttler, Yash Dayal,4,0,Full
16.5," Yash Dayal to Buttler, wide, the slower delivery is miles outside off ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Buttler, Yash Dayal,wide,1,
16.4,"Yash Dayal to Buttler, FOUR, poor, really poor from Joseph at short third man. Low full-toss outside off, sliced off a thick outside-edge, the West Indian allows himself to be nutmegged by the ball. And 50 for Buttler as well",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Buttler,Yash Dayal,4,0,Short
16.3," Yash Dayal to Buttler, no run, full outside off, crashed straight to the fielder at extra-cover ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Buttler, Yash Dayal,0,0,Full
16.2," Yash Dayal to Buttler, FOUR, comical in the end and even Buttler has a smile. Hardik at long-off was settling to take the catch after going to his right at long-off but slips as the ball is in the air, no chance from there, he watches the ball run away for four. Gets up and has a smile ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Buttler, Yash Dayal,4,0,
16.1," Yash Dayal to Buttler, FOUR, desperate effort from Rashid running to his right at deep square, but the ball kisses the skirtings before he pulls it back. Slower ball outside off, dragged across the line by Buttler and in the gap, Rashid signalled four but still the third umpire was called for ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Buttler, Yash Dayal,4,0,
15.6," Rashid Khan to Hetmyer, no run, end of Rashid Khan - another brilliant performance from the maestro. Hetmyer does not take any chances, gets forward and defends it back ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Hetmyer, Rashid Khan,0,0,
15.5," Rashid Khan to Hetmyer, no run, turns into middle, Hetmyer defends it back to Rashid Khan ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Hetmyer, Rashid Khan,0,0,
15.4," Rashid Khan to Buttler, 1 run, non-turner on middle, clipped to deep mid-wicket ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Buttler, Rashid Khan,1,0,
15.3," Rashid Khan to Hetmyer, 1 run, tossed up outside leg, Hetmyer looks to turn and the leading-edge dribbles to point ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Hetmyer, Rashid Khan,1,0,Full toss
15.2," Rashid Khan to Buttler, 1 run, googly on a good length, on middle, knocked to long-on ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Buttler, Rashid Khan,1,0,Good
15.1," Rashid Khan to Buttler, no run, tossed up on off, Buttler whips but the thick leading-edge goes straight to the fielder at cover, along the ground ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Buttler, Rashid Khan,0,0,Full toss
14.6," Hardik Pandya to Buttler, 1 run, another slower delivery outside off, Buttler punches the drive, straight to Jayant Yadav this time at sweeper ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Buttler, Hardik Pandya,1,0,
14.5," Hardik Pandya to Buttler, 2 runs, superb stop by the sub Jayant Yadav from sweeper, saves two with that run and dive to his right. Slower off-cutter outside off, Buttler gets forward and drives along the carpet and it was heading for four ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Buttler, Hardik Pandya,2,0,
14.4," Hardik Pandya to Buttler, no run, back of a length outside off, Buttler punches to extra-cover coming across ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Buttler, Hardik Pandya,0,0,Back of Length
14.3," Hardik Pandya to Buttler, FOUR, superb timing this. Seam-up full one on the pads, Buttler flicks in front of square and splits the deep square and deep mid-wicket to perfection ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Buttler, Hardik Pandya,4,0,Full
14.2," Hardik Pandya to Hetmyer, 1 run, short outside off, Hetmyer pulls and just about gets it wide of mid-wicket for a single, was in the air as the ball got big on him ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Hetmyer, Hardik Pandya,1,0,Short
14.1," Hardik Pandya to Padikkal, out Bowled!! Dragged back on. The off-cutter from Hardik Pandya, across Padikkal who pulls but inside-edges it onto the leg-stump. Just when Padikkal was looking to switch gears, he goes. Padikkal b Hardik Pandya 28(20) [4s-2 6s-2] ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Padikkal, Hardik Pandya,out,out,
13.6," Sai Kishore to Padikkal, 1 run, good length on the stumps, clipped to deep mid-wicket for a single - 18 from the over ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Padikkal, Sai Kishore,1,0,Good
13.5," Sai Kishore to Padikkal, FOUR, 6 4 4 off the last 3 balls. This is a fine shot. Fraction short outside off, Padikkal rocks back and cuts hard, short square boundaries that side and it races away past the sweeper ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Padikkal, Sai Kishore,4,0,Short
13.4," Sai Kishore to Padikkal, FOUR, well bowled and it's gone for four. Sai Kishore beats the batter in flight and guile, as Padikkal advances and throws the bat, thick outside-edge runs away past the vacant slip region ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Padikkal, Sai Kishore,4,0,
13.3," Sai Kishore to Padikkal, SIX, Padikkal brings out the slogsweep and hits it well, full on the stumps, he sits and smashes it well over deep mid-wicket - a pressure-releaser that shot ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Padikkal, Sai Kishore,6,0,Full
13.2," Sai Kishore to Buttler, 1 run, slower and drifting in on the pads, worked to long-on ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Buttler, Sai Kishore,1,0,
13.2," Sai Kishore to Buttler, wide, well wide outside off as Buttler shuffles across outside leg ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Buttler, Sai Kishore,wide,1,
13.1," Sai Kishore to Padikkal, 1 run, on a good length on the stumps, clipped to deep mid-wicket ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Padikkal, Sai Kishore,1,0,Good
12.6," Hardik Pandya to Padikkal, 1 run, 132ks length ball on leg-stump, helped away off the pads to the left of deep square ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Padikkal, Hardik Pandya,1,0,Good
12.5," Hardik Pandya to Padikkal, no run, good length just outside off at 130ks, Padikkal punches it straight to backward point ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Padikkal, Hardik Pandya,0,0,Good
12.4," Hardik Pandya to Buttler, 1 run, 131ks length ball outside off, Buttler slogs and drags it off the thick inside half to the right of long-on ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Buttler, Hardik Pandya,1,0,Good
12.3," Hardik Pandya to Buttler, 2 runs, a wild heave-ho from Jos Buttler and it drops just short of the fielder. Dug in short just outside off, Buttler throws everything on the pull and the top-edge falls tantalizingly short of Shami to his right at fine leg ",1st Inns,Qua,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Yash Dayal, Alzarri Joseph, Mohammed Shami","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Ravichandran Ashwin, Shimron Hetmyer, Riyan Parag, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy",,,IPL,2022,"Eden Gardens,Kolkata","May 24,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,David Miller,GT,field,RR,GT,Buttler, Hardik Pandya,2,0,Short
