ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
15.4," Washington Sundar to Samson, SIX, now he darts it in flat and short but isn't spared this time either. Samson picks length quickly, rocks back, pulls it over midwicket for six more. Fifty for the captain off just 25 balls and a great way to start his season ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Samson, Washington Sundar,6,0,Short,,midwicket
15.3," Washington Sundar to Samson, SIX, this has been slowed up by Sundar, tossing it up on off. Doesn't work. Samson reaches out, fetches it and strikes the slog-sweep clean over midwicket ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Samson, Washington Sundar,6,0,,off side,midwicket
15.2," Washington Sundar to Samson, no run, length ball fired across off, Samson misses the reverse-sweep ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Samson, Washington Sundar,0,0,Good,,
15.1," Washington Sundar to Samson, no run, back of a length outside off, dabbed to short third ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Samson, Washington Sundar,0,0,Back of Length,off side,
14.6," Umran Malik to Padikkal, out Bowled!! Chops it back on! Back of a length delivery slanted in on off, Padikkal is looking to run it down to third man but the ball nips in a touch, skidding through and smashing into off and middle stumps. Padikkal b Umran Malik 41(29) [4s-4 6s-2] ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Padikkal, Umran Malik,out,out,Back of Length,off side,third man
14.5," Umran Malik to Padikkal, no run, short of length around off, Padikkal punches to extra cover ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Padikkal, Umran Malik,0,0,Short,,extra cover
14.4," Umran Malik to Samson, 1 run, length outside off, crashed to sweeper cover ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Samson, Umran Malik,1,0,,off side,sweeper
14.3," Umran Malik to Samson, FOUR, 147kph, fuller length delivery straying into the pads, and it's been whipped over midwicket. High on pace but lacking in line and length ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Samson, Umran Malik,4,0,Full,,midwicket
14.2," Umran Malik to Padikkal, 1 run, full in the slot, Padikkal miscues the lofted shot in front of long-on ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Padikkal, Umran Malik,1,0,Full,,long-on
14.1," Umran Malik to Padikkal, FOUR, short of length on off, around the waist, Padikkal swats it through midwicket and it crashes into the fence in no time ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Padikkal, Umran Malik,4,0,Short,off side,midwicket
13.6," Shepherd to Padikkal, 1 run, half-volley on off, driven to long-off ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Padikkal, Shepherd,1,0,,off side,long-off
13.5," Shepherd to Padikkal, no run, short of length delivery angled in, cramps Padikkal as he looks for the upper-cut and beats him ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Padikkal, Shepherd,0,0,Short,,
13.4," Shepherd to Padikkal, FOUR, on the pads again, straying further down this time, and Padikkal whips it past short fine. This is such ordinary bowling ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Padikkal, Shepherd,4,0,Short,stump line,short fine
13.3," Shepherd to Padikkal, 2 runs, good length delivery slanted into the pads, Padikkal works it behind square, runs hard for two ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Padikkal, Shepherd,2,0,Good,,square
13.2," Shepherd to Padikkal, SIX, right in the slot from round the wicket, Padikkal drills it straight back for a flat six ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Padikkal, Shepherd,6,0,Slot,,straight
13.1," Shepherd to Padikkal, FOUR, short of length outside off, Padikkal pulls it over mid-on. After a slow start he's getting a move on ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Padikkal, Shepherd,4,0,Short,off side,mid-on
12.6," Umran Malik to Padikkal, leg byes, 1 run, back of a length delivery slanted in, off-pace at 133kph, Padikkal looks to clip it away but misses and it goes off the thigh pad wide of the keeper ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Padikkal, Umran Malik,byes,1,Back of Length,wide,keeper
12.6," Umran Malik to Padikkal, wide, banged in short, Padikkal gets under it and it's been called wide ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Padikkal, Umran Malik,wide,1,Short,wide,
12.5," Umran Malik to Padikkal, no run, good length delivery in the channel, 149kph, it straightens a touch from round the wicket and beats Padikkal on the outside edge in defence. Beauty! ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Padikkal, Umran Malik,0,0,Good,,defence
12.4,"Umran Malik to Samson, leg byes, 1 run, full ball speared in on leg, goes off the pad to fine leg",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Samson,Umran Malik,byes,1,Full,leg side,fine leg
12.4," Umran Malik to Samson, wide, short and wide, Samson can't reach it ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Samson, Umran Malik,wide,1,Short,wide,
12.3," Umran Malik to Padikkal, 1 run, makes room, throws his hands at a full one outside off and it's gone off a thick edge down to third ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Padikkal, Umran Malik,1,0,Full,off side,
12.2," Umran Malik to Padikkal, no run, good length delivery wide of off, Padikkal swings and misses ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Padikkal, Umran Malik,0,0,Good,wide,
