ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
14.6," Unadkat to Hooda, no run, short at off-pace, dug in outside off, Hooda slashes and misses. The height is OK ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
14.5," Unadkat to Rahul, 1 run, very full slower delivery on the stumps, Rahul eases a single to long-on ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
14.4," Unadkat to Hooda, 1 run, off-cutter on the middle and leg line, clipped behind square ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
14.3," Unadkat to Hooda, FOUR, superb cover drive from Hooda. The slower delivery outside off on a fuller length and Hooda gets forward to drive wide of Rohit who dives but does not get there, hit with power and placement ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
14.2," Unadkat to Rahul, 1 run, full on off, Rahul gets forward and square-drives along the ground wide of point ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
14.1," Unadkat to Hooda, 1 run, full on middle, Hooda closes the face of the bat too early, the thick leading-edge rolls wide of Rohit at cover who can't pick it up cleanly, had he done so was a chance at Rahul's end ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
13.6," Pollard to Hooda, 1 run, good length angled in at off-pace on the stumps, Hooda clips a single to deep mid-wicket ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
13.5," Pollard to Hooda, 2 runs, two was the call and two it is. Clipped wide of SKY and between the two fielders at wide long-on, they charge back for the second ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
13.4," Pollard to Hooda, no run, full on off, pushed back to Pollard ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
13.3," Pollard to Rahul, 1 run, Pollard is bowling off-cutters with the odd seam-up delivery. This is the former, turned through mid-wicket which is empty ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
13.2," Pollard to Hooda, 1 run, that zig-zagging run-up, to deliver a slower delivery outside off, Hooda gets forward to drive to long-on ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
13.1,"Pollard to Krunal Pandya, out Caught by Hrithik Shokeen!! Pollard does the Kylian Mbappe folded arms celebration. Off-cutter outside off, on a fuller length, Krunal Pandya is through with the swipe across the line too early, off the toe of the bat and an easy catch to deep mid-wicket. Pandya did not pick that change of pace as he lost his bottom-hand after the shot was played and MI have two quick wickets with KL watching this from the other end. Krunal Pandya c Hrithik Shokeen b Pollard 1(2)",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
12.6," Daniel Sams to Krunal Pandya, 1 run, off-cutter outside off, Krunal Pandya steers wide of point for a single - 18 runs and a wicket in that over ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
12.5," Daniel Sams to Stoinis, out Caught by Tilak Varma!! Stoinis has pulled it straight to the fielder at deep mid-wicket. The off-cutter on the stumps, is short and sits up for Stoinis who goes deep in his crease and pulls to Tilak. Was hitting to the short boundary but couldn't have picked the fielder any better. Walks off chuntering away in anger. After all the brouhaha in that over, Daniel Sams gets a big wicket. Stoinis c Tilak Varma b Daniel Sams 0(3) ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
12.4," Daniel Sams to Stoinis, no run, finally lands the slower delivery on the stumps, pushed to cover ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
12.4," Daniel Sams to Rahul, 2 wides, this is more than ordinary bowling. Very poor from an international cricketer, slower delivery well outside off, left alone and Ishan Kishan can't gather either. Will this over end tonight? ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
12.3," Daniel Sams to Rahul, no run, off-cutter outside off, just inside the line, keeps low and beats Rahul on the cut ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
12.2," Daniel Sams to Rahul, SIX, KL is set for the assault now. Full and across him, he bends his back knee and slices the square drive with an open face, the ball flies away over deep point and it goes all the way. Wry smile from Daniel Sams and disappointment from Rohit ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
12.2," Daniel Sams to Rahul, wide, third wide in a row. This is poor bowling from Daniel Sams, the slower delivery again goes wrong outside off ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
12.2," Daniel Sams to Rahul, wide, another wide as Daniel Sams angles it across Rahul, just over the line. Marginal call ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
12.2," Daniel Sams to Rahul, wide, too wide of off, left alone and wide taken ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
12.1," Daniel Sams to Rahul, SIX, right in the slot and pumped over long-on. Full and gentle from Daniel Sams, Rahul stands and lofts high over the fence. The ball needs a change as well ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
11.6," Pollard to Stoinis, no run, slower delivery outside off, pushed towards short cover, Rahul sends Stoinis back as Pollard charges forward ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
11.5," Pollard to Manish Pandey, out Caught by Meredith!! That is a very unusual dismissal. Manish Pandey charges Pollard who digs it in, the ball rises high and Pandey is in no position to play the pull, instead he plays a Tennis-overhead smash but it goes off the toe-end and an easy catch to short fine. Smiles in the MI camp. Pandey disappoints again. Manish Pandey c Meredith b Pollard 22(22) [6s-1] ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
11.4," Pollard to Rahul, 1 run, short on middle, punched off the back foot to long-on ",1st Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,LSG,MI
