ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
16.2," Abbott to Powell, SIX, smoked! 140ks short ball sits up nicely wide of off-stump, Powell flat-bat thwacks it over long-off for a monstrous maximum ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
16.2," Abbott to Powell, wide, tries the slower ball and dishes it well wide of off-stump as Powell lets it go ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
16.1," Abbott to Powell, no run, 140ks back of a length delivery outside off, Powell looks to go hard over mid-on and gets beaten on the outside edge ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
15.6," Bhuvneshwar to Warner, no run, low full toss outside off, Warner looks to slice and hits it straight to backward point instead ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
15.5," Bhuvneshwar to Powell, 1 run, too full on the stumps, whipped away to wide long-on ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
15.4," Bhuvneshwar to Powell, SIX, that's right in the zone and Powell has dispatched it for a mighty maximum. Short ball, the pace was never gonna trouble Powell as he slammed the pull for a 95-metre six over square leg ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
15.3," Bhuvneshwar to Powell, 2 runs, 130ks angles it in short outside off, Powell hammers the pull to the left of deep mid-wicket for a couple of runs ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
15.2," Bhuvneshwar to Powell, no run, yorker length on the stumps, Powell squeezes it back to the bowler ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
15.1," Bhuvneshwar to Warner, 1 run, back of a length outside off, Warner opens the bat face and punches it wide of backward point ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
14.6," Umran Malik to Warner, 1 run, full toss outside off, Warner mistimes the drive to extra cover and hustles across for a quick single ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
14.5," Umran Malik to Warner, no run, full and slipping down the leg-side, Warner gets some pad on the flick and Pooran does well to put in a dive prevent extra runs ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
14.4," Umran Malik to Warner, no run, full and wide of off, Warner opens the bat face and drives it straight to backward point ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
14.3," Umran Malik to Powell, 1 run, fuller on the stumps, Powell biffs it down to long-on ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
14.2," Umran Malik to Powell, no run, bumper on the stumps, Powell looks to pull and gets beaten for pace and extra bounce ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
14.1," Umran Malik to Powell, no run, dropped! It's the current SRH skipper. Absolute dolly and Williamson has shelled it. Pitched up wide of off, Powell slaps it off the cue end and it goes flat towards mid-off, only to be dropped by KW.... ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
13.6," Abbott to Warner, FOUR, smashed! Once again, Warner sits deep, clears the front leg and uses the width on the full delivery to bludgeon it past mid-off to his right. Lots of bottom hand power on that one from the former SRH skipper... ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
13.6," Abbott to Warner, wide, tries the slower ball and sprays it well wide of off, Warner shuffles and shoulders arms ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
13.5," Abbott to Powell, 1 run, back of a length on the stumps, Powell gets across and drags it behind square on the leg-side ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
13.4," Abbott to Powell, 2 runs, dropped? Just fingertips maybe. Dug in short and angled into the body, got big on Powell and the top-edge on the pull falls well wide of the leaping fine leg fielder to his left. Tyagi was a tad late to react and didn't quite pick it up in the end ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
13.3," Abbott to Warner, 1 run, fuller slower delivery outside off, Warner chops in front of backward point for a quick single ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
13.2," Abbott to Warner, 2 runs, brute power from David Warner! Clears his front leg and spanks this full delivery off the bottom hand to the left of slong-off. Easy two ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
13.1," Abbott to Powell, 1 run, full and angled in towards middle and leg, Powell helps it away square on the leg-side with a crisp flick ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
12.6," Kartik Tyagi to Warner, SIX, that's easy pickings for Warner - short of a good length and at the pads, he gets inside the line, uses the pace on the ball and helps it on its way with the flick, hit the roof of the first tier and bounces back onto the ground ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
12.5," Kartik Tyagi to Powell, 1 run, short of a length and just outside off, pulled down to long-on for a single ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
12.4," Kartik Tyagi to Warner, 1 run, on a good length and well wide of off, Warner leans across and drives it square on the off-side for a single ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
12.3," Kartik Tyagi to Warner, 2 runs, too straight from Tyagi, on the pads and it's tucked down to long leg, a fumble from Umran and he's quick to come back for the second ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
12.2," Kartik Tyagi to Warner, no run, banged in short and at the left-hander, Warner drops his gloves and sways away from the line ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
12.1," Kartik Tyagi to Powell, 1 run, on a good length and just outside off, Powell runs it down towards third man for a single ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
11.6," Umran Malik to Powell, 1 run, short of a length and at the stumps, at 151 kmph, pulled past square leg for a single, 11 from the over ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
11.5," Umran Malik to Powell, 2 runs, on a length and angling into the pads, tucked in front of square on the on-side for a brace, was bowled at 150.5 kmph ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
11.4," Umran Malik to Powell, no run, Umran shortens the length outside off - Powell lets the ball come and defends it towards backward point, was bowled at 147.7kmph ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
11.3," Umran Malik to Warner, 3 runs, very full and wide of off, Warner reaches out and places the drive in front of square on the off-side, needed a sliding save to prevent the boundary ",1st Inns,50t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner, Mandeep Singh, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Shreyas Gopal, Bhuvneshwar Kumar, Sean Abbott, Kartik Tyagi, Umran Malik",,,IPL,2022,"Brabourne Stadium,Mumbai","May 05,2022",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 21 runs,David Warner,SRH,field,DC,SRH
