ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
15.2," Rashid Khan to Shahrukh Khan, 1 run, quickish slider, rushes Shahrukh on the pull and he drags this behind square on the leg-side ",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Shahrukh Khan, Rashid Khan,1,0,
15.1," Rashid Khan to Shahrukh Khan, no run, drifting in around off, Shahrukh leans forward and defends ",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Shahrukh Khan, Rashid Khan,0,0,
14.6," Shami to Livingstone, FOUR, pure class from Livingstone! Showing that there is more to his game than those powerful blows. Shami overpitches with mid-off up, Livingstone just leans into the drive and thumps it back past the bowler. Hit straight and hit with the perfect timing ",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Livingstone, Shami,4,0,
14.5," Shami to Shahrukh Khan, 1 run, banged in short, Shahrukh is rushed on the pull and the mistimed hit rolls down to long-on ",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Shahrukh Khan, Shami,1,0,Short
14.4," Shami to Shahrukh Khan, SIX, now this is a kabooooom blow from Shahrukh! Shami is feeding length balls thinking that this isn't the slog overs and so, he may get away with them. Shahrukh has other ideas, the PBKS template allows him to go hard and he does go hard, and big. Smokes this way over long-on. Towering strike! ",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Shahrukh Khan, Shami,6,0,Good
14.3," Shami to Shahrukh Khan, SIX, for a moment, long-on was interested but this cleared him comfortably in the end. Not full enough for the loft but Shahrukh uses his reach and goes downtown with a powerful bat swing. Plenty of height on the shot, enough distance in the end too ",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Shahrukh Khan, Shami,6,0,Full
14.2," Shami to Shahrukh Khan, no run, sharp pacy bumper, well-directed and Shahrukh is way too late on the pull shot ",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Shahrukh Khan, Shami,0,0,
14.1," Shami to Livingstone, 1 run, quite full and straight, dug out down to long-on ",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Livingstone, Shami,1,0,Full
13.6," Darshan Nalkande to Livingstone, 1 run, slower ball outside off, Livingstone hangs back and punches it towards extra cover ",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Livingstone, Darshan Nalkande,1,0,
13.5," Darshan Nalkande to Livingstone, FOUR, he's toying with the field here! The fine leg was brought finer after the last boundary and Livingstone goes squarer with the pull shot. Harmless dragdown from Nalkande, giving the batter all the time in the world to nail the shot and pick the gap ",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Livingstone, Darshan Nalkande,4,0,
13.4," Darshan Nalkande to Livingstone, FOUR, super shot! Slower bouncer, Livingstone didn't have a great deal of pace to work with but still managed to control the pull very fine down the leg-side. There is a man at fine leg, but he can't get across ",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Livingstone, Darshan Nalkande,4,0,
13.3," Darshan Nalkande to Shahrukh Khan, 1 run, pacy hard length ball outside off, Shahrukh stays back and punches it through point to keep out the hat-trick ball ",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Shahrukh Khan, Darshan Nalkande,1,0,Good
13.2," Darshan Nalkande to Odean Smith, out Caught by Shubman Gill!! Two in two for Nalkande! Things do change quickly in T20, don't they? Got tonked in the last two overs but has come back with a bang in this third. Another slower one, just short of a fuller length and Smith wants to get going straightaway. Almost like Jitesh previous ball, he too miscues the loft towards long-on. An easier take this time around for Gill. These wickets could halt the charge a bit. Odean Smith c Shubman Gill b Darshan Nalkande 0(1) ",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Odean Smith, Darshan Nalkande,out,out,Short
13.1," Darshan Nalkande to Jitesh Sharma, out Caught by Shubman Gill!! Respite for young Nalkande! Brave bowling this, slower ball and full, tempting the big shot and Jitesh looks to go over long-on. Not the best connection and Gill takes a good catch tumbling forward. Timely breakthrough for the Titans although they'd definitely have loved to get Livingstone. A wicket nevertheless. Handy cameo from Jitesh, ensured that the momentum kept going. Jitesh Sharma c Shubman Gill b Darshan Nalkande 23(11) [4s-1 6s-2] ",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Jitesh Sharma, Darshan Nalkande,out,out,Full
12.6,"Rahul Tewatia to Livingstone, SIX, dragged down short and punished. Three sixes in the Tewatia over which has gone for 24. Livingstone belts the pull over the midwicket boundary, bringing up a 21-ball fifty",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Livingstone,Rahul Tewatia,6,0,Short
12.5," Rahul Tewatia to Jitesh Sharma, 1 run, dropped! Jitesh is down the pitch and is outdone by Tewatia who fires it wide outside off. Jitesh miscues it off the toe-end, long-off runs to his left, gets to it easily but it goes right through his hands and hits him on the chest ",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Jitesh Sharma, Rahul Tewatia,1,0,
12.4," Rahul Tewatia to Jitesh Sharma, SIX, six more. What a shot this is. Didn't appear to be that short but Jitesh has nailed the pull ",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Jitesh Sharma, Rahul Tewatia,6,0,Short
12.3," Rahul Tewatia to Jitesh Sharma, SIX, flat length ball at the stumps, Jitesh's drops on one knee and makes good enough contact with the slog-sweep to clear deep midwicket ",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Jitesh Sharma, Rahul Tewatia,6,0,Good
12.2," Rahul Tewatia to Livingstone, 1 run, short outside off and slapped to extra cover this time, didn't hit it that well. A fumble allows a single ",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Livingstone, Rahul Tewatia,1,0,Short
12.1," Rahul Tewatia to Livingstone, FOUR, a half-tracker outside off and Livingstone smokes it through extra cover ",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Livingstone, Rahul Tewatia,4,0,
11.6," Hardik Pandya to Livingstone, 1 run, dances down, this is on a short of length around off and Livingstone pops it back past Hardik to his right ",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Livingstone, Hardik Pandya,1,0,Short
11.5," Hardik Pandya to Livingstone, no run, short of length just outside off, Livingstone looks to pull and under-edges it onto his thigh ",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Livingstone, Hardik Pandya,0,0,Short
11.5," Hardik Pandya to Livingstone, wide, the bouncer's way too high, flies over Livingstone ",1st Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,PBKS,GT,Livingstone, Hardik Pandya,wide,1,
