ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
16.5," Aravind to Christian, out Caught by Mandeep!! They are falling apart. Three wickets in the span of six balls. All the momentum that seemed to have drifted Pune's way has surely been redirected via the national highway to Bangalore. A fullish delivery this and full-paced as well for a change. Christian executes the clip but fails to keep it down. Doesn't get it high enough either. The middle path treaded takes the lob into the safe palms of deep square leg. Christian c Mandeep b Aravind 1(3) ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Christian, Aravind,out,out,Full,,deep square,cut shot,,"Catch out , mandeep",201717
16.4," Aravind to Christian, no run, the slower bouncer. Nice variations these. Christian, too early gets on his half-hearted pull before having to pull out ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Christian, Aravind,0,0,,,,pull shot,,,201717
16.3," Aravind to Stokes, 1 run, full and aiming for the blockhole. Squeezed out with a flick to mid-wicket. First runs ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Stokes, Aravind,1,0,Full,,mid-wicket,defend,,,201717
16.2," Aravind to Christian, 1 run, a tail in on the hips. Tickled away to fine leg in getting himself off the mark ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Christian, Aravind,1,0,,stump line,fine leg,,,,201717
16.1," Aravind to Smith, out Bowled!! Two in a row. And is both the batsmen who'd done all the hard work in setting themselves up for the final slog. Aravind comes back with an off-cutter and keeps the aim up and right on the money. Stays much lower as well. Through the defences and under the early pull to light up the zing bails once again. Smith b Aravind 27(24) [4s-3] ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Smith, Aravind,out,out,,,,pull shot,,bowled,201717
15.6," Watson to Dhoni, out Bowled!! Plays it on. And it is the age-old trick of firing in the yorkers that does the trick. Dhoni loads himself up for a version of his helicopter. But the ball is just wide enough to kiss the inside edge and ricochet to make a real mess of the timber. A much needed pull back into the contest for RCB - a contest that could well have gone outside the park. Dhoni b Watson 28(25) [4s-3 6s-1] ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Dhoni, Watson,out,out,yorker,wide,,edge,,bowled,201717
15.5," Watson to Dhoni, FOUR, the edges spoil the over. The scrambled leg-cutter this from Watto with a hint of width as well. Dhoni gets his drive around 90-degrees finer than he had planned. Off the outside edge and through the vacant cordon ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Dhoni, Watson,4,0,,,,edge,,,201717
15.4," Watson to Smith, 1 run, the sucker ball. The wide yorker nailed in the blockhole. Jammed out, just about ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Smith, Watson,1,0,yorker,wide,,defend,,,201717
15.3," Watson to Smith, no run, nicely done. A super comeback bending his back to bang it in short. Smith lines up initially before looking to pull out and get the extra on the height. Has to make his peace with a warning to Watson ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Smith, Watson,0,0,Short,,,pull shot,,,201717
15.2," Watson to Smith, FOUR, a real sitter. Quite a nothing delivery this from Watson. Neither full nor short enough. Gives Smith all the time to open himself up and spot the area to place this angry pull of his. Decides it would be cow corner to take the brunt ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Smith, Watson,4,0,Full,,cow corner,pull shot,,,201717
15.1," Watson to Dhoni, 1 run, spot on. Fires it wide and full. Slashed away to extra cover ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Dhoni, Watson,1,0,Full,wide,extra cover,,,,201717
14.6," Aravind to Smith, no run, jumps down and looks for the almighty slog down. Too close is the line for any connection. Doesn't get it anyway ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Smith, Aravind,0,0,,,,slog shot,,,201717
14.5," Aravind to Smith, no run, the slower one. On the wide line outside off. Smith looks for the sunken sledge hammer. No connection ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Smith, Aravind,0,0,,wide,,edge,,,201717
14.4," Aravind to Smith, FOUR, a wasted delivery. Well down leg and all Smith has to do with these is get some wood. And he gets a whole chunk on it. Flicks it away off his pads ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Smith, Aravind,4,0,,,,flick shot,,,201717
14.3," Aravind to Smith, 2 runs, walks across the stumps, takes the ball in his arc and heaves it flat batted to deep square leg ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Smith, Aravind,2,0,,,deep square,,,,201717
14.2," Aravind to Dhoni, 1 run, 126kph on a length and around the fourth stump line. Pushed out to cover. Takes Dhoni to 24000 career runs. Oh my ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Dhoni, Aravind,1,0,Good,,cover,push shot,126.0,,201717
14.1," Aravind to Smith, 1 run, on a back of a length and nipping back in. Turned away to short mid-wicket ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Smith, Aravind,1,0,Back of Length,,mid-wicket,,,,201717
13.6,"Chahal to Dhoni, SIX, whoa. The beast mode is out. And the ball has been tonked into one of the metros going around. Dhoni is back to his earlier avatar of galloping down to spinners and just swings the bat keeping it as straight as possible. Laced over long-on. Has to be the biggest of this season",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Dhoni,Chahal,6,0,,,straight,,,,201717
13.6," Chahal to Smith, 2 wides, another dart down leg. Too much for the short man behind the sticks to collect as well. A ricochet off the gloves gives another ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Smith, Chahal,wide,2,Short,wide,,wide,,,201717
13.6," Chahal to Smith, wide, down leg/ Way under the bat on the sweep ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Smith, Chahal,wide,1,,wide,,wide,,,201717
13.5," Chahal to Smith, no run, reaches out and hammers it back to the bowler ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Smith, Chahal,0,0,,,,,,,201717
13.4,"Chahal to Dhoni, 1 run, jumps and slogs. Not the timing once again. Balloons straight up in the air and falls in no man's land. Just short of deep mid-wicket",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Dhoni,Chahal,1,0,Short,,straight,slog shot,,,201717
13.3,"Chahal to Dhoni, no run, a stab to mid-wicket, and both batsmen find themselves stranded half way down the track before turning back. A missed aim from Watto simplifies matters",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Dhoni,Chahal,0,0,,,mid-wicket,beaten,,,201717
13.2," Chahal to Dhoni, no run, slows it up. Dhoni reaches out with his plonk forward looking to search for the turn going away. Just that there is none this time with the ball going straight on to ram the pad ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Dhoni, Chahal,0,0,,,straight,,,,201717
13.1," Chahal to Smith, 1 run, drifting in on middle. Flicked away right at the source to mid-wicket ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Smith, Chahal,1,0,,stump line,mid-wicket,flick shot,,,201717
12.6," Watson to Dhoni, no run, the wide yorker now. Mixing it up well here. Gets it right too. Dhoni's stretches cannot dig it out ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Dhoni, Watson,0,0,yorker,wide,,,,,201717
12.5," Watson to Dhoni, 2 runs, on the shorter side again. But not quite the venom or the carry of the earlier one. Dhoni too stays calm in his typically wristy nudges and takes on the man running in from the deep square leg fence ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Dhoni, Watson,2,0,Short,,deep square,,,,201717
12.4," Watson to Dhoni, no run, bumps it in. Some spongy bounce this on offer getting Dhoni to commit to his pull way too soon. Trickles tantalizingly over the stumps off the inside edge - of rather the side face of the cuboid ",1st Inns,17th,Royal Challengers Bangalore,Rising Pune Supergiant,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Samuel Badree, Adam Milne, Sreenath Aravind, Yuzvendra Chahal","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, Manoj Tiwary, MS Dhoni(w), Daniel Christian, Rahul Chahar, Imran Tahir, Shardul Thakur, Jaydev Unadkat",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 16,2017",Royal Challengers Bangalore have won the toss and have opted to field,Rising Pune Supergiant won by 27 runs,Ben Stokes,RCB,field,RPS,RCB,Dhoni, Watson,0,0,,off side,,edge,,,201717
