ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
9.1," Stoinis to Karthik, 2 runs, full and angled into the pads, Karthik flicks it uppishly to mid-wicket, the ball bounces in front of the fielder and nutmegs him. Poor effort to concede a couple ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Karthik, Stoinis
8.6," Axar to Raina, out Caught by Maxwell!! Massive wicket. 50th IPL wicket for Axar. And there comes the wicket after the break. Not a wicket taking delivery but credit to Maxwell for clinging on. The dangerous Raina is back in the hut. Another half tracker from Axar, Raina pulled and he wanted to clear Maxwell at deep mid-wicket, couldn't get enough power as he was arching back, the KXIP skipper timed his jumped to perfection and took it inches before the rope. After landing he ensured that he doesn't fall over. Raina c Maxwell b Axar 32(24) [4s-4] ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Raina, Axar
8.5," Axar to Raina, no run, that would have been a wide had Raina let go, he followed it and cut it straight to backward point ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Raina, Axar
8.4," Axar to Karthik, 1 run, turned to short fine leg as Axar slips another on the pads ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Karthik, Axar
8.3," Axar to Raina, 1 run, flatter, shorter and on off, whipped to deep mid-wicket ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Raina, Axar
8.2," Axar to Karthik, 1 run, drifting onto the pads, nudged to the right of the square leg umpire ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Karthik, Axar
8.1," Axar to Karthik, FOUR, rubbish to start off from Axar. Long hop asking to be punished, Karthik obliges, rocks back and pulls it in front of square on the leg-side, one bounce and into the fence ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Karthik, Axar
7.6," T Natarajan to Karthik, 1 run, gives the charge and Natarajan pushes it wide, Karthik drives to long-off ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Karthik, T Natarajan
7.5," T Natarajan to Raina, 1 run, off-pace delivery and Raina taps it on the head to direct it to short third man ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Raina, T Natarajan
7.4," T Natarajan to Raina, no run, short of length outside off, Raina chops the cut to backward point. Karthik was halfway down before retrieving ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Raina, T Natarajan
7.3," T Natarajan to Karthik, 1 run, loops the slower delivery on a fullish length, Karthik drives to long-off ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Karthik, T Natarajan
7.2," T Natarajan to Raina, 1 run, once more Raina attempts the inside out loft against the left-arm pacer, drags it off the inner part of the bat to long-on ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Raina, T Natarajan
7.1," T Natarajan to Karthik, 1 run, short of length on middle, Karthik pulls along the carpet to deep square leg ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Karthik, T Natarajan
6.6," Cariappa to Karthik, 1 run, drifts onto the pads and is picked away to deep mid-wicket ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Karthik, Cariappa
6.5," Cariappa to Karthik, FOUR, half tracker and Karthik pounces on it. It was the carrom ball and turning away, Karthik rocked back and slapped it in front of square, no chance for the man sweeping ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Karthik, Cariappa
6.4," Cariappa to Raina, 1 run, short in length and Raina punches off the back foot to long-on ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Raina, Cariappa
6.3," Cariappa to Karthik, 1 run, fuller and on middle, nudged between deep mid-wicket and long-on. Called for two, but settles with one ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Karthik, Cariappa
6.2," Cariappa to Karthik, no run, carrom ball for the right-hander, Karthik defends it right under his eyes ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Karthik, Cariappa
6.1," Cariappa to Raina, 1 run, the offie from Cariappa, Raina reads it off the hand and punches to deep extra cover ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Raina, Cariappa
5.6," Mohit Sharma to Karthik, no run, back of a length outside off, Karthik looks to drive on the up, mistimes it to cover ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Karthik, Mohit Sharma
5.5," Mohit Sharma to Karthik, FOUR, a gift first up for Karthik. Short delivery at 128kph, sat up nicely for the in form keeper, who swivels across and pulls it neatly behind square, well away from the short fine leg fielder ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Karthik, Mohit Sharma
5.4," Mohit Sharma to Finch, out Caught by Stoinis!! Second wicket for KXIP in the powerplay. Not many times they have achieved that this season. It is a big one of Finch. Mohit saw the batsman back away to the leg-side, fired it full and outside off, Finch was made to reach, was down on his back knee to drive, couldn't control it and spooned it towards extra cover. Stoinis right on the edge of the circle, dives forward and takes it millimeters from the ground. Finch c Stoinis b Mohit Sharma 13(12) [6s-1] ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Finch, Mohit Sharma
5.3," Mohit Sharma to Finch, 2 runs, Finch trying a bit too hard to score runs. Once more moves to the leg-side and is followed by Mohit, punched to mid-off and races to the other end. Marsh fires a throw and it is not backed up, an extra run given away ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Finch, Mohit Sharma
5.2," Mohit Sharma to Finch, no run, short of length on off, Finch makes room and cracks it straight to cover-point ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Finch, Mohit Sharma
5.1," Mohit Sharma to Raina, 1 run, very full and outside off, Raina opens the bat face and squeezes the drive square on the off-side. Sandeep cleans up in the deep ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Raina, Mohit Sharma
4.6," Cariappa to Finch, no run, shortens the length outside off, Finch punches and can't beat the sprawling cover-point fielder ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Finch, Cariappa
4.5," Cariappa to Finch, no run, carrom ball and I don't think Finch picked it, stayed leg-side of the ball and went for the inside out punch, the ball turned away and beat the willow by a mile ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Finch, Cariappa
4.4," Cariappa to Raina, 1 run, fires it in full and Raina jams it down to long-off ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Raina, Cariappa
4.3," Cariappa to Raina, no run, again, Cariappa is on the shorter side, Raina cuts and picks out backward point ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Raina, Cariappa
4.2," Cariappa to Raina, 2 runs, flatter and around off, Raina punches it to wide of long-off, two more ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Raina, Cariappa
4.1," Cariappa to Raina, FOUR, two fielders dived and both could not stop the ball. Trifle short and Raina is quick to go back and whip it, first beats the dive of mid-on and then deep mid-wicket's. Placed to perfection ",2nd Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,GL,PBKS,Raina, Cariappa
