ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
8.3," Watson to Nitish Rana, no run, the ball moves away off the seam and goes past Rana's attempted dab, 131kph on this one ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Watson,0,0,,,
8.2," Watson to Rohit, 1 run, 131kph good length delivery, easy nudge for Rohit ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Rohit, Watson,1,0,Good,,
8.1," Watson to Rohit, 2 runs, length delivery on the stumps, Rohit flicks it to deep square leg ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Rohit, Watson,2,0,Good,stump line,deep square
7.6," Negi to Nitish Rana, no run, fullish and outside off stump, Rana defends it back to the bowler ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Negi,0,0,Full,off side,
7.5," Negi to Rohit, 1 run, uppish drive, but in the gap at cover-point ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Rohit, Negi,1,0,,,cover
7.4," Negi to Rohit, no run, flighted delivery just outside off stump, Rohit pushes it into the off-side and looks for a run, but sent back ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Rohit, Negi,0,0,,off side,off-side
7.3," Negi to Buttler, out Caught by Head!! A really soft dismissal and you can tell that from Buttler's reaction. Just wanted to throw that bat away. He was well set and looking good, the introduction of the left-arm spinner does the trick. Not a wicket taking delivery, but you do get wickets in this manner in T20 cricket. Flighted delivery outside off stump, Buttler steps out and drives inside-out, doesn't control the shot, hits it straight to cover. Can RCB work on this opening? Buttler c Head b Negi 33(21) [4s-4 6s-1] ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Buttler, Negi,out,out,Good,off side,straight
7.2," Negi to Buttler, 2 runs, on the off stump, Buttler softly flicks into the vacant mid-wicket region and picks up two, good placement and good running ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Buttler, Negi,2,0,Good,off side,mid-wicket
7.1," Negi to Nitish Rana, 1 run, too full to trouble the batsman, Rana flicks it along the ground to deep mid-wicket ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Negi,1,0,Full,,mid-wicket
6.6," Watson to Buttler, no run, Buttler shuffles in the crease, but Watson keeps him calm with a short of length delivery outside off stump, dabbed to point ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Buttler, Watson,0,0,Short,off side,point
6.5," Watson to Nitish Rana, 1 run, good length delivery on the off stump, Rana guides it to third man ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Watson,1,0,Good,off side,third man
6.4," Watson to Nitish Rana, no run, good length delivery outside off stump, Rana defends to backward point ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Watson,0,0,Good,off side,backward point
6.3," Watson to Buttler, 1 run, ""wait, wait,"" shouts Buttler, after flicking this length ball into the on-side, he waited for the ball to pass the diving short mid-wicket fielder and then took the run ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Buttler, Watson,1,0,Good,,mid-wicket
6.2," Watson to Nitish Rana, 1 run, good length delivery outside off stump, Rana dabs it down to third man ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Watson,1,0,Good,off side,third man
6.1," Watson to Nitish Rana, no run, Watto with the ball and he beats the batsman first up. Short of a length delivery outside off stump, Rana tries to cut and misses ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Watson,0,0,Short,off side,
5.6," Chahal to Buttler, SIX, the idea was right from Chahal to flight the ball to the Englishman, but when it's too full, the ball hardly has any distance to spin on the batsman. Buttler moves his left leg out of the way and smashes it high over the mid-wicket boundary ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Buttler, Chahal,6,0,Full,,mid-wicket
5.5," Chahal to Nitish Rana, 1 run, flighted delivery on the stumps, driven to the left of the bowler, Chahal dives and gets a hand on it ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Chahal,1,0,,stump line,
5.4," Chahal to Nitish Rana, no run, now Rana goes for the slog-sweep, only manages an under edge, Watson dives to his left at square leg and stops the ball ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Chahal,0,0,,,square leg
5.3," Chahal to Nitish Rana, no run, neatly turned with the turn, but straight to short mid-wicket ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Chahal,0,0,Short,,straight
5.2," Chahal to Buttler, 1 run, once again very full from Chahal, drilled to mid-on ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Buttler, Chahal,1,0,Full,,mid-on
5.1," Chahal to Buttler, no run, very full and on the stumps, squeezed into the on-side ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Buttler, Chahal,0,0,Full,stump line,
4.6," Aravind to Buttler, leg byes, 1 run, a gentle walk towards the bowler, missed the flick, the ball rolls into the off-side off the thigh pad ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Buttler, Aravind,byes,1,,,off-side
4.5," Aravind to Buttler, FOUR, overpitched and Buttler goes aerial. Just cleared his front leg a bit and lofted through the line, well wide of mid-off and on the bounce for four ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Buttler, Aravind,4,0,,wide,mid-off
4.4," Aravind to Nitish Rana, 1 run, a gentle tap to backward point and he gets a run ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Aravind,1,0,,,backward point
4.3," Aravind to Nitish Rana, no run, defended towards cover ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Aravind,0,0,,,cover
4.2,"Aravind to Nitish Rana, FOUR, wow! Lovely drive, Aravind bowls a full ball, didn't swing, Rana leant into the drive and placed it to the right of mid-on. Moves into the 20s",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana,Aravind,4,0,Full,,mid-on
4.1,"Aravind to Buttler, 1 run, straightaway shouts ""yes"" and then races off to the other end. Buttler met this ball off the front foot and drove it to the left of mid-off",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Buttler,Aravind,1,0,,,mid-off
3.6," Aniket Choudhary to Nitish Rana, no run, fullish and outside off stump, Rana gently drives towards short cover to round off a momentum-stalling over. Just four off it ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Nitish Rana, Aniket Choudhary,0,0,Full,off side,short cover
3.5," Aniket Choudhary to Buttler, 1 run, short of length delivery on the off stump, Buttler taps it to point ",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Buttler, Aniket Choudhary,1,0,Short,off side,point
3.4,"Aniket Choudhary to Buttler, no run, hello then! What a ball. Took Buttler totally by surprise. Pacy bouncer, at 138kph, Buttler thought about the pull initially, then pulled out of the shot realising it was bouncing steeply, a soft check from the bowler for caught behind, but that was being very optimistic. Maybe it just flicked the shoulder. In fact the keeper didn't catch the ball.",2nd Inns,38t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga","Royal Challengers Bangalore (Playing XI): Travis Head, Virat Kohli(c), AB de Villiers, Shane Watson, Mandeep Singh, Kedar Jadhav(w), Pawan Negi, Adam Milne, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Wankhede Stadium,Mumbai","May 01,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Rohit Sharma,RCB,bat,MI,RCB,Buttler,Aniket Choudhary,0,0,,,keeper
