ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 17.1 ," Sangwan to Vijay Shankar, 1 run, on a length and on the stumps. Vijay Shankar is happy to deal in singles, flicks to deep square leg ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 16.6 ," P Kumar to Warner, FOUR, once again tries to outsmart Warner by going wide of the crease, too full on the legs and Warner helps it past the keeper. Fine leg is nowhere to be seen and it races away ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 16.5 ," P Kumar to Warner, no run, charges down and ends up getting too close to the ball, jams it into the off-side ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 16.4 ,"P Kumar to Warner, leg byes, 2 runs, angles the yorker on the legs of Warner from wide of the crease. Deflects off the legs to the right of DK, whose dive takes the pace off the ball",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 16.3 ," P Kumar to Vijay Shankar, 1 run, uses the inswing and whips aerially over square leg. Will only be a single as Smith quickly cuts across to his right in the deep ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 16.2 ," P Kumar to Vijay Shankar, no run, full toss. Wasted. Drives straight to the fielder at extra cover ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 16.1 ," P Kumar to Vijay Shankar, no run, PK still gets it to tail in. Magical wrists. Vijay Shankar waits and keeps out to short mid-wicket ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 15.6 ," Jadeja to Vijay Shankar, 1 run, dabbed off the back foot to short third man for a quick single ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 15.5 ," Jadeja to Warner, 1 run, shorter ball. Pulled to deep mid-wicket for a single ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 15.4 ," Jadeja to Warner, no run, guides the punchy cut to the man at point yells a 'no' to refuse the single ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 15.3 ,"Jadeja to Vijay Shankar, 1 run, flattish from Jadeja. Vijay Shankar punches down to long-on to get his maiden IPL fifty. SRH needed him to support Warner today, and he did so",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 15.2 ," Jadeja to Warner, 1 run, stays back and nudges through mid-wicket ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 15.1 ," Jadeja to Warner, FOUR, goes for the reverse sweep or rather heave. Does not connect well but the man at short third man is inside the ring and helps him get an easy four ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 14.6 ," Sangwan to Vijay Shankar, 2 runs, shuffles across a bit in the crease to cover the angle from Sangwan, nurdles through mid-wicket for an easy brace ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 14.5 ,"Sangwan to Vijay Shankar, no run, cuts this one from back of a length. The actual line too was relatively closer, cramping Vijay Shankar for room. Thuds on the pad off the inside edge and rolls away",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 14.4 ," Sangwan to Vijay Shankar, FOUR, now this is a good shot. Used the angle from Sangwan and went for an inside out drive to beat the man at sweeper to his left ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 14.3 ," Sangwan to Vijay Shankar, no run, goes across Vijay Shankar from a length, drawing him into the drive and beats the outside edge ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 14.2 ," Sangwan to Vijay Shankar, FOUR, nothing's going GL's way. This is a pacy bumper that beats Vijay Shankar for a while, takes the top edge on the pull but flies over DK to the fine leg fence ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 14.1 ," Sangwan to Vijay Shankar, no run, gets behind the line of the ball and tucks to short mid-wicket ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 13.6 ," Jadeja to Vijay Shankar, 1 run, slides on the legs of Vijay Shankar. Nudges off the back foot to deep mid-wicket ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 13.5 ," Jadeja to Vijay Shankar, no run, is drawn into the drive, opens the face of the bat to find the gap but hits it straight to the fielder at cover ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 13.4 ," Jadeja to Vijay Shankar, no run, waits in the crease and dabs to short third man, wants a single but is sent back in time ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 13.3 ," Jadeja to Warner, 1 run, skids a bit from shortish length. Warner pulls off the inside half to deep mid-wicket ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 13.2 ," Jadeja to Warner, 2 runs, uses the spin from Jadeja and then turns in the gap through mid-wicket, senses two... gets two ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 13.1 ," Jadeja to Vijay Shankar, 1 run, quicker delivery darted in. Vijay Shankar tweaks through mid-wicket ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 12.6 ," Faulkner to Warner, 2 runs, brings up the fifty. Not a typical Warner innings that we are used to seeing but an important one. Gets a full ball on the legs and flicks through mid-wicket. What an effort, has got his side close ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 12.5 ," Faulkner to Warner, FOUR, region behind square on the off-side was left open and Warner bisected the two men - backward point and short third man - to fetch a four. There was room on offer and Warner waited a bit to cut with ease ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 12.4 ," Faulkner to Vijay Shankar, 1 run, once again uses the crease and guides this length delivery to third man ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 12.3 ," Faulkner to Warner, 1 run, touch slower but much fuller around off. Warner pushes down to long-off ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 12.2 ," Faulkner to Vijay Shankar, 1 run, lets the length ball arrive and opens the face of the bat to run down to third man ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 12.1 ," Faulkner to Warner, 1 run, 124kph back of a length delivery, tucking in. Warner works behind square on the on-side ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
 11.6 ," Ankit Soni to Vijay Shankar, FOUR, this time squarer, towards extra cover. Another daring flighted delivery well outside off. Vijay Shankar kneels a bit and lofts the drive over the in-field ",SRH Inns,53r,Gujarat Lions,Sunrisers Hyderabad,"Gujarat Lions (Playing XI): Dwayne Smith, Ishan Kishan, Suresh Raina(c), Dinesh Karthik(w), Aaron Finch, Ravindra Jadeja, James Faulkner, Pradeep Sangwan, Munaf Patel, Praveen Kumar, Ankit Soni","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Vijay Shankar, Deepak Hooda, Mohammad Nabi, Naman Ojha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Green Park,Kanpur","May 13,2017",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Mohammed Siraj,RCB,bat
