ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
5.1,"Pat Cummins to Parthiv Patel, 1 run, Rabada is an athlete and he keeps showing it often. Goes for the catch this time, does not reach but makes sure that Parthiv Patel will only get a single. A pacy short ball that Parthiv Patel takes on with the pull, does not get enough on it. Hits in the air and is in danger for a while but KG - from deep backward square leg - fails to reach that with the dive",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
4.6," Zaheer to Parthiv Patel, 1 run, Parthiv Patel makes room to go over cover. The pace is not there and he ends up dragging it in the air. Is safe with a single as long-on is stationed at the fence ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
4.5," Zaheer to Simmons, 1 run, almost foxed him there did Zaheer. Slowed it down with the knuckle ball. Simmons was early on the drive, taking the shot in the air but just over the bowler. Long-off runs to his right and keeps to one ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
4.4," Zaheer to Parthiv Patel, 1 run, swinging in full on the stumps. Parthiv Patel gets his bat down in time on the flick, picks up a single to deep square leg ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
4.3," Zaheer to Parthiv Patel, no run, now Parthiv Patel wants to join the party. Attempts an on-drive on the up, does not time it all too well. Straight to the man at mid-on ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
4.2," Zaheer to Simmons, 1 run, Zaheer's pace is not tough to tackle, so Simmons shifts on the back foot to a relatively fuller ball. Flicks to deep backward square leg ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
4.1," Zaheer to Simmons, SIX, that is not the longest part at Kotla - the area behind square on the on-side. And to make things easy, it is a short ball down the leg-side. Simmons waits and thunders the pull well over the fence. Simmons is turning it on. Does not take much time to change the entire context ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
3.6," Rabada to Simmons, 1 run, half-volley of sorts around off. Simmons drives towards mid-off, who fumbles and allows a single ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
3.5," Rabada to Simmons, no run, has his front leg cleared this time. But the ball is too quick - 150kph. Ends up driving towards mid-off ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
3.4," Rabada to Simmons, FOUR, now he is playing with the mind of Rabada. It's a short ball, gives himself some room and slaps over cover-point ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
3.3," Rabada to Simmons, 2 runs, dances down the wicket and goes wild on the swing. Does not quite time it but has got enough bat to get over mid-wicket. Sliding effort from the chaser keeps it to two ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
3.2," Rabada to Simmons, SIX, reminds of that night in Mumbai. Flat-batted pull on this back of a length delivery. Does not go high in the air, almost goes flat to the deep mid-wicket fence. So much power behind this one ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
3.1," Rabada to Simmons, no run, 146kph and on a length outside off. Simmons's swinging blade is too late to come down at it. Beaten ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
2.6," Zaheer to Parthiv Patel, FOUR, that's a poor ball, spoils the over for Zaheer. Down the leg-side, the cutter gone wrong. Parthiv Patel helps the pull past the man in the ring at short fine leg ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
2.5," Zaheer to Simmons, 1 run, another cutter from Zaheer. Simmons has to wait, adjusts well and turns to short fine leg. There is a bit of fumble but the Mumbai duo does not risk the second ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
2.4," Zaheer to Parthiv Patel, 1 run, and Parthiv Patel is hurried there. Was rooted in the crease to play the pull. The ball skid on from short of a length and hit the higher part of the bat before rolling to mid-wicket ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
2.3," Zaheer to Simmons, 1 run, gives the mighty charge, but does not get the length nor the pace he would have wanted. Mistimes the swipe behind square on the on-side for just a single ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
2.2," Zaheer to Simmons, no run, goes back and tucks straight to the fielder at mid-wicket ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
2.1,"Zaheer to Parthiv Patel, leg byes, 1 run, big shout for an lbw. Zaheer thinks he has got Parthiv Patel. But the umpire shakes his head. Got this one to swing in, evading Parthiv Patel's bat on the flick. Was rapped near the knee-roll but the ball seemed to be sliding down",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
1.6," Rabada to Parthiv Patel, 1 run, waits in the crease and uses the angle away from him to guide to third man ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
1.5," Rabada to Simmons, 1 run, the movement in the air is taking the timing off these drives. Once again Simmons goes full throttle on this fullish ball but ends up mistiming to mid-on ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
1.4," Rabada to Parthiv Patel, 1 run, leg-sidish again. Parthiv Patel times the tuck but there is protection at deep backward square leg ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
1.4," Rabada to Parthiv Patel, wide, bit down the leg-side. Parthiv Patel misses the glance. Wided ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
1.3," Rabada to Simmons, leg byes, 1 run, drifting on the pads of Simmons, who fails to capitalise. Wanted to whip but the ball thudded on to his pad before rolling behind square on the on-side ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
1.2," Rabada to Parthiv Patel, 1 run, back of a length and cutting into Parthiv Patel. Hops back to defend, pushes off the inside half of the bat to point ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
1.1," Rabada to Simmons, 1 run, pretty full. Rabada is not afraid to deliver it there. Simmons presents the full face and drives back to Rabada, who gets his right foot into action and deflects to cover ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
0.6," Zaheer to Parthiv Patel, no run, slip goes a bit wide as Zaheer swings it in to Parthiv Patel. The latter is well behind the line of the ball to defend to mid-on. Is looking for a single but that is not available ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
0.5," Zaheer to Simmons, 1 run, shimmies down a bit and pushes down to mid-off. And because he is already walking down the pitch, single is not going to be a headache ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
0.4," Zaheer to Parthiv Patel, 1 run, too full on the stumps, might have swung but the length eases things for Parthiv Patel, who flicks down to mid-on for a quick single ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
0.3," Zaheer to Simmons, 1 run, hint of inswing that forces a turn of bat on Simmons's drive, rolls down to mid-on and gives him the account opener ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
0.2," Zaheer to Simmons, no run, and takes it across with the angle. No way Simmons can get a sighter so early, is beaten on the defence. Missed the outside edge by not much ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
0.1," Zaheer to Simmons, no run, shapes it back in from length. Simmons has it covered with a prod forward, defended ",1st Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,MI,DD
