ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
5.3," Binny to Narine, FOUR, fuller length delivery outside off, the width was there and Narine threw his bat at that, ended up slicing it over backward point and into the fence ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Narine, Binny
5.2," Binny to Uthappa, 1 run, Binny shortens his length as Uthappa came down the track, driven to the right of mid-off for a single ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Uthappa, Binny
5.1," Binny to Uthappa, FOUR, sublime timing from Uthappa, length delivery on the stumps, Uthappa leans across and clips it towards mid-wicket, it was in the air but well wide of the fielder, races away to the fence in a hurry ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Uthappa, Binny
4.6," Aravind to Narine, no run, good bowling from Aravind, keeps it very full and on the stumps, Narine jams it back towards the bowler ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Narine, Aravind
4.5," Aravind to Uthappa, 1 run, length delivery on the stumps, Uthappa shuffles across and clips it past square leg for a single ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Uthappa, Aravind
4.4," Aravind to Narine, 1 run, a misfield and it's Kohli who's the culprit, on a length and just outside off, driven towards cover here the captain fumbles ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Narine, Aravind
4.3," Aravind to Uthappa, 1 run, a direct hit and Uthappa was a goner this time around, Negi was the man with the shy and missed. RCB have missed another chance. Uthappa dropped a back of a length delivery in front of cover-point, sey-off for a quick single and then stopped, so did Narine. They eventually went through for the run, Uthappa had given up but Negi missed ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Uthappa, Aravind
4.2," Aravind to Narine, 1 run, full-toss from Aravind, driven down towards long-on for a single ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Narine, Aravind
4.1," Aravind to Narine, no run, that's a big swipe from Narine, backed away to a good length delivery outside off and looked to go over cover, missed it completely ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Narine, Aravind
3.6," Tymal Mills to Uthappa, no run, short of a good length and just outside off, Uthappa prods across and defends it towards the off-side ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Uthappa, Tymal Mills
3.5," Tymal Mills to Uthappa, FOUR, lovely shot, fraction overpitched and just outside off, Uthappa leans forward, presents the full face of the bat and drives it back past the bowler. AB dives but can't stop it, neither does the other diving fielder at mid-on ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Uthappa, Tymal Mills
3.4," Tymal Mills to Gambhir, out Caught by Kedar Jadhav!! Much needed wicket for RCB. Nicely bowled by Mills, he was troubling Gambhir with his extra pace and bounce. This one angled across the left-hander, Gambhir was looking to defend with an open face, the extra bounce surprised him, flicked his thumb and carried nicely into Kedar's gloves. The strong stand has been broken. Gambhir c Kedar Jadhav b Tymal Mills 14(11) [4s-1 6s-1] ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Gambhir, Tymal Mills
3.3," Tymal Mills to Narine, 1 run, on a good length and on Narine's pads, clipped away past square leg for a single ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Narine, Tymal Mills
3.3," Tymal Mills to Narine, 5 wides, poor ball from Mills, slips this one full and down the leg-side, Narine can't flick and Kedar can't get a hand onto it either, rolls away to the fence in a hurry ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Narine, Tymal Mills
3.2," Tymal Mills to Gambhir, 1 run, back of a length and just outside off, Gambhir plays with an open face and angles it towards backward point. Mandeep slips and allows a single ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Gambhir, Tymal Mills
3.1,"Tymal Mills to Gambhir, 2 runs, a direct hit and Narine was a goner, Chahal was the man with the throw. But where was Mills? He wasn't backing up, would have had a chance had he been back at the stumps. On a good length and angling back into the left-hander, Gambhir got his bat back in time and tucked it past square leg, there wasn't a second, but Gambhir wanted it",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Gambhir,Tymal Mills
2.6," Aravind to Narine, FOUR, this will hurt RCB! Nothing wrong with the ball, just a fraction short and wide of off, Narine makes room and punches it in front of square on the off-side, splits the gap past cover and rolls away to the fence. KKR are off to a flier once again ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Narine, Aravind
2.5," Aravind to Narine, FOUR, Narine continues to make merry, back of a length and just outside off, Narine prods across and pulls it back over the bowler's head, a few bounces and over the ropes ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Narine, Aravind
2.4," Aravind to Gambhir, 1 run, on a good length and just outside off, Gambhir plays with an open face and dabs it down towards third man for a run ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Gambhir, Aravind
2.3," Aravind to Gambhir, FOUR, edged and four, it was deliberate from Gambhir, but was too close for comfort. Short of a good length and well outside off, Gambhir played with an open face and dabs it past Gayle at slip, rolls away to the fence ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Gambhir, Aravind
2.2," Aravind to Narine, 1 run, a single after 60 runs in boundaries for Narine, comes down the track, gets too close to the ball and drags it towards long-on ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Narine, Aravind
2.1,"Aravind to Narine, no run, good start from Aravind, short of a good length and holding its line outside off, Narine is rooted to his crease as he pokes at that and misses",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Narine,Aravind
1.6," Tymal Mills to Gambhir, no run, slower full-toss from Mills, Gambhir had to wait and wait as he tapped it towards cover-point. Negi has a shy at the bowler's end where Narine was backing up. Gayle tumbles and prevents extra runs at mid-on ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Gambhir, Tymal Mills
1.5," Tymal Mills to Gambhir, SIX, excellent cricket from Gambhir, banged in short and well outside off, Gambhir got on top of the bounce, used Mills' pace and helps it over the lone slip, went all the way for a maximum ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Gambhir, Tymal Mills
1.4," Tymal Mills to Gambhir, no run, Mills is hurrying Gambhir here, this was short and angled back into the left-hander, Gambhir was hopping across as he tucked it in front of Chahal at square leg, wanted a run and has to hurry back ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Gambhir, Tymal Mills
1.3," Tymal Mills to Gambhir, no run, Mills follows the bouncer with a full-toss, Gambhir seemed surprised by it, meekly pushes it back towards the bowler ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Gambhir, Tymal Mills
1.3," Tymal Mills to Gambhir, wide, the bouncer from Mills, short and high over Gambhir's head, he was looking to pull and missed, called as a wide for height. Kohli isn't one bit pleased ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Gambhir, Tymal Mills
1.2," Tymal Mills to Gambhir, no run, short and wide from Mills, Gambhir saw the width and threw his bat at that, nearly feathers an edge to the keeper ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Gambhir, Tymal Mills
1.1," Tymal Mills to Gambhir, no run, good pace from Mills, shortened his length and gets it to rear onto the left-hander, Gambhir was hopping across in defence, gets rapped on his gloves ",1st Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,KKR,RCB,Gambhir, Tymal Mills
