ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
12.6,"P Kumar to Chris Lynn, leg byes, 1 run, smacks Lynn flush on the boot. He's bowled three balls to Lynn and all of them have been in the blockhole. Lynn is unsure where the ball is but Gambhir calls him through for the single",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Chris Lynn,P Kumar,byes,1,,,
12.5," P Kumar to Gambhir, 1 run, slower bouncer, Gambhir is initially duped by it but has enough time to adjust. Eventually, he paddles it down to fine leg ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, P Kumar,1,0,,,fine leg
12.4," P Kumar to Chris Lynn, 1 run, pinpoint yorker, Lynn was making room aiming for the covers but he can only squeeze it down to long-on ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Chris Lynn, P Kumar,1,0,yorker,,covers
12.3," P Kumar to Gambhir, 1 run, bowls it short from round the wicket, Gambhir pulls it away to deep square leg. 150 of the partnership comes up ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, P Kumar,1,0,Short,,deep square
12.2," P Kumar to Chris Lynn, 1 run, right in the hole from Kumar. Wonder if he should have bowled more early on. Clearly a class apart in this bowling attack. Lynn jams it down to long-off ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Chris Lynn, P Kumar,1,0,,,long-off
12.1," P Kumar to Gambhir, 1 run, short of length off-cutter into the body, Gambhir tucks it through square leg ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, P Kumar,1,0,Short,,square leg
11.6," Shadab Jakati to Gambhir, 1 run, quick on middle and leg, clipped through mid-wicket ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, Shadab Jakati,1,0,,stump line,mid-wicket
11.6," Shadab Jakati to Gambhir, wide, fired down the leg-side, wided ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, Shadab Jakati,wide,1,,wide,
11.5," Shadab Jakati to Gambhir, 2 runs, two contrasting efforts in the field in one delivery. Kulkarni, at extra-cover, didn't dive for the ball. He collapsed. But then McCullum makes such a brilliant save throwing himself across from long-off. An overpitched ball from Jakati and Gambhir drilled it hard ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, Shadab Jakati,2,0,,,cover
11.4," Shadab Jakati to Chris Lynn, 1 run, driven down the ground to long-on ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Chris Lynn, Shadab Jakati,1,0,,,long-on
11.3," Shadab Jakati to Gambhir, 1 run, nudges it with the turn through mid-wicket ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, Shadab Jakati,1,0,,,mid-wicket
11.2," Shadab Jakati to Gambhir, FOUR, down the track in a flash, right to the pitch of the ball, and driven so beautifully over the covers. The trick in the shot was that he delayed the charge and came out only when the ball was released ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, Shadab Jakati,4,0,Full,,covers
11.1," Shadab Jakati to Chris Lynn, 1 run, driven down to long-on ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Chris Lynn, Shadab Jakati,1,0,,,long-on
11.1," Shadab Jakati to Chris Lynn, 5 wides, oh dear. Utter shambles. Jakati drifts one well down leg and he beats his keeper. The ball runs away to the boundary ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Chris Lynn, Shadab Jakati,wide,5,,wide,keeper
10.6," Gony to Gambhir, FOUR, awful from Gony. He bangs it in very short but the speedometer just shows 128kph. The ball was actually on its way down when Gambhir slashed it over backward point. GL being clobbered out there ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, Gony,4,0,Short,,backward point
10.5," Gony to Gambhir, FOUR, really ordinary bowling. It's a gentle short of length delivery on off-stump, the ball sits up for Gambhir who bludgeons it through mid-wicket ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, Gony,4,0,Short,off side,mid-wicket
10.4," Gony to Gambhir, no run, back of a length, Gambhir dabs it at his feet and comes out looking for a single. Lynn sends him back ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, Gony,0,0,Back of Length,,
10.3," Gony to Gambhir, FOUR, both of them have just played themselves in such good form here. Full ball outside off, Gambhir clears his front leg and crashes it inside-out to send it to the wide long-off fence. Superb hand-eye co-ordination ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, Gony,4,0,Good,off side,long-off
10.2," Gony to Gambhir, 2 runs, and again, a powerful drive off the back foot and this time he finds the gap through the covers. They amble back for the second while sweeper cover slides across to cut it off ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, Gony,2,0,,,covers
10.1," Gony to Gambhir, no run, thumps a back foot drive straight to short cover. Gosh, he hit that hard. Unlucky ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, Gony,0,0,Short,,straight
10.1," Gony to Gambhir, wide, angles it very wide of off, Gambhir lets it go. Wide ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, Gony,wide,1,,wide,
9.6," Shadab Jakati to Gambhir, 1 run, advances and compiles a well-deserved fifty with a ease to long-on ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, Shadab Jakati,1,0,,,long-on
9.5," Shadab Jakati to Chris Lynn, 1 run, punched down the ground to long-off ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Chris Lynn, Shadab Jakati,1,0,,,long-off
9.4," Shadab Jakati to Chris Lynn, 2 runs, throws his bat on the drive, cover makes a half-stop with a dive, but can't prevent the double ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Chris Lynn, Shadab Jakati,2,0,,,cover
