ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
2.4," U Yadav to Dhawan, no run, hurls it short and evades Dhawan who was late on the swivel pull, he suffled too far across and hence missed the line ",1st Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,SRH,KKR,Dhawan, U Yadav,0,0,Short,
2.3," U Yadav to Dhawan, no run, glides the ball with an open bat face, straight to backward point. A bit of fumble there. Yes-no, yes-no. They decide against the single in the end ",1st Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,SRH,KKR,Dhawan, U Yadav,0,0,,
2.2," U Yadav to Warner, 1 run, good pace, Warner with a bit of side-on stance forces the punch wide of extra cover ",1st Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,SRH,KKR,Warner, U Yadav,1,0,Good,wide
2.1," U Yadav to Dhawan, 1 run, jumps down the pitch, the extra zip and bounce means Dhawan mistimes the punch to mid-off. A single nonetheless ",1st Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,SRH,KKR,Dhawan, U Yadav,1,0,,
1.6," Boult to Warner, FOUR, 140ks, short and wide. What does Warner do? No feet, just uses the leeway and forehand smacks it dead straight, over the umpire and into the fence ",1st Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,SRH,KKR,Warner, Boult,4,0,Short,wide
1.5," Boult to Warner, no run, stands tall and smashes the ball flat to mid-off, lot of forearm power on that ",1st Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,SRH,KKR,Warner, Boult,0,0,,
1.4," Boult to Dhawan, 1 run, room on the other side for Dhawan, he steers it wide of third man ",1st Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,SRH,KKR,Dhawan, Boult,1,0,,wide
1.3," Boult to Warner, 1 run, zips onto Warner who is on the back foot, he pulls square on the leg-side ",1st Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,SRH,KKR,Warner, Boult,1,0,,
1.2," Boult to Warner, no run, hops back and pushes the ball towards mid-on ",1st Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,SRH,KKR,Warner, Boult,0,0,,
1.1," Boult to Warner, no run, angles it in from round the wicket and locks Warner in strife, plays all over it and gets beaten for swing. That was so close to groping the outer edge ",1st Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,SRH,KKR,Warner, Boult,0,0,,
0.6," U Yadav to Warner, 1 run, knocks the ball around the corner and keeps strike ",1st Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,SRH,KKR,Warner, U Yadav,1,0,,
0.5," U Yadav to Warner, FOUR, up on his toes and off she goes! Backs away and creates all the room he wanted, flays Umesh Yadav up and over cover, no-one in the deep. Take four! ",1st Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,SRH,KKR,Warner, U Yadav,4,0,,
0.4," U Yadav to Dhawan, 1 run, makes use of the width and plants the ball into the point region ",1st Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,SRH,KKR,Dhawan, U Yadav,1,0,,
0.3," U Yadav to Dhawan, no run, stays leg-side of a good length delivery and cuts to point ",1st Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,SRH,KKR,Dhawan, U Yadav,0,0,Good,
0.2," U Yadav to Warner, 1 run, another back of a length delivery that keeps leaping up towards the ribcage, Warner drops it into the leg-side to nab a quick single ",1st Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,SRH,KKR,Warner, U Yadav,1,0,Back of Length,
0.1," U Yadav to Warner, no run, what? Is this Chinnaswamy? Sharp bounce. Keeps climbing as Davey Warner draws his bat away from harm's way at the last possible minute. Some swing away from the left-hander and he has been done for the extra zip and bounce. Good start. Stifled appeal, but the umpire stays unmoved ",1st Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,SRH,KKR,Warner, U Yadav,0,0,Good,
5.2," Bipul Sharma to Jaggi, 1 run, KKR win!! That was shortish, the ball never arrived, the toe-end of the bat makes contact on the attempted pull and goes away bobbling onto the on-side. The man at mid-wicket picks, has a shy, misses and Gambhir punches his fist in the air. Whatta cameo from the skippy, no one saw it coming. But GG loves answering his critics back ",2nd Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,KKR,SRH,Jaggi, Bipul Sharma,1,0,Short,
5.1," Bipul Sharma to Gambhir, 1 run, poor ball down leg and clipped away as the skipper gets himself to the other end ",2nd Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,KKR,SRH,Gambhir, Bipul Sharma,1,0,,
4.6," Rashid Khan to Jaggi, no run, pulls, is early into the shot. The ball trims the inner part of the bat and lands short of the man at mid-on ",2nd Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,KKR,SRH,Jaggi, Rashid Khan,0,0,Short,
4.5," Rashid Khan to Gambhir, 1 run, takes it from the sticks and chops the ball away into the off-side for a single ",2nd Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,KKR,SRH,Gambhir, Rashid Khan,1,0,,stump line
4.4," Rashid Khan to Jaggi, 1 run, full and flighted wide, Jaggi creams the drive through the off-side for a single. Only three required now ",2nd Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,KKR,SRH,Jaggi, Rashid Khan,1,0,Full,wide
4.3," Rashid Khan to Gambhir, 1 run, chops the ball away into the off-side and they will steal a run ",2nd Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,KKR,SRH,Gambhir, Rashid Khan,1,0,,
4.2," Rashid Khan to Gambhir, no run, looks to clip the ball away, misreads the googly again and the ball goes past the notorious outer edge ",2nd Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,KKR,SRH,Gambhir, Rashid Khan,0,0,,
4.1," Rashid Khan to Gambhir, 2 runs, backs away and goes inside out, a mere chip into the deep cover region and they come back for a couple ",2nd Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,KKR,SRH,Gambhir, Rashid Khan,2,0,,
3.6," S Kaul to Gambhir, 1 run, another drop of the bat onto the ball into the off-side and they missile through for a run. A shy at the bowler's end is missed and GG keeps the strike ",2nd Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,KKR,SRH,Gambhir, S Kaul,1,0,,
3.5," S Kaul to Jaggi, 1 run, full delivery and onto the pads, clipped away to deep square for a single ",2nd Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,KKR,SRH,Jaggi, S Kaul,1,0,Full,
3.4," S Kaul to Gambhir, 1 run, short ball climbs up, the batsman drops the ball down into the on-side and races through for a single ",2nd Inns,Eli,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Yuvraj Singh, Vijay Shankar, Naman Ojha(w), Chris Jordan, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Gautam Gambhir(c), Robin Uthappa(w), Yusuf Pathan, Suryakumar Yadav, Ishank Jaggi, Piyush Chawla, Umesh Yadav, Nathan Coulter-Nile, Trent Boult",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 17,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts (DLS method - Match reduced to 6 overs due to rain (target 48)),Nathan Coulter-Nile,KKR,field,KKR,SRH,Gambhir, S Kaul,1,0,Short,
