ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 12.1 ," Watson to Pant, 1 run, smears it full outside off. Pant drills the drive to sweeper cover ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 11.6 ," Harshal Patel to Corey Anderson, no run, does not get the hat-trick. Bowls it full on off and Corey Anderson solidly blocks into the pitch ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 11.5 ," Harshal Patel to Samuels, out Bowled!! Back to back wickets for Harshal Patel. What did Samuels do there? Perhaps was not expecting the slower ball first up. But gets one, is committed on the defence and by the time tries to adjust by slightly taking the bottom hand of the handle, it is late. Crashes the off-stump. If Bangalore were looking for a window to seal things, this is the one. AAAR CEE BEE is back here. Hat-trick ball coming up. Samuels b Harshal Patel 0(1) ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 11.4 ," Harshal Patel to Shreyas Iyer, out Caught by Watson!! The plan has worked. The plan to bowl short and slow to these two. Once again Shreyas Iyer fails to get the timing right. Backs away a touch to slap past cover. That's actually not a bad shot, but ends up hitting it straight to the fielder at extra cover. So straight that the man there did not have to move an inch. Shreyas Iyer c Watson b Harshal Patel 32(30) [4s-2 6s-1] ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 11.3 ," Harshal Patel to Pant, 1 run, another short ball. Pant mistimes the pull through square leg ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 11.2 ," Harshal Patel to Shreyas Iyer, 1 run, short ball that is slow as well. Shreyas Iyer goes for the pull but does not time it, the bottom hand comes off too, ballooning it towards deep mid-wicket. Kohli uses all that he has but cannot reach it in the end ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 11.1 ," Harshal Patel to Pant, 1 run, too short. Pant would be gutted to have missed out, can only get a single after a pull to deep backward square leg ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 10.6 ," Watson to Pant, 1 run, tries another pull, having judged the slower ball. Does not quite get enough flesh on it; intercepted at deep mid-wicket ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 10.5 ," Watson to Pant, FOUR, short of a good length ball on the middle and leg. Pant pulls well behind square on the on-side. Races away to the fence ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 10.4 ," Watson to Shreyas Iyer, 1 run, not able to time this punch off the back foot is Shreyas Iyer, pops past Watson to his left ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 10.3 ," Watson to Shreyas Iyer, no run, slower short ball on off. Shreyas Iyer wants to flay the cut but is early on the shot, misses ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 10.2 ," Watson to Pant, 1 run, leg-sidish. Pant tucks past the square leg umpire for a single ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 10.1 ," Watson to Shreyas Iyer, 1 run, back of a length delivery. One-handed tuck to mid-wicket for a single ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 9.6 ," Chahal to Shreyas Iyer, 1 run, backs away and cuts it to the right of backward point, just a single ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 9.5 ," Chahal to Shreyas Iyer, FOUR, Shreyas Iyer makes full use of the free-hit. A quicker delivery on the pads, Shreyas Iyer flicks it wide of short fine leg for a boundary ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 9.5 ," Chahal to Pant, no ball, 1 run, a huge mistake in t20. A no ball from Chahal. That too a spinner. Drags his length down for it to be pulled to deep mid-wicket. Free-hit coming up ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 9.4 ," Chahal to Pant, no run, googly from Chahal. Pant covers his stumps and shoulders arms. Something he doesn't do often ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 9.3 ," Chahal to Shreyas Iyer, 1 run, tucked off the pads to deep square leg. Shreyas Iyer is happy to rotate the strike ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 9.2 ," Chahal to Shreyas Iyer, no run, Chahal gets it to spin away from the right-hander, Shreyas Iyer drops it to point ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 9.1 ," Chahal to Pant, 1 run, flatter leg-break down the leg, Pant pulls it straight to deep backward square leg ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 8.6 ," Head to Shreyas Iyer, 2 runs, Shreyas Iyer whips it wide of deep square leg. Chahal dives to his left and flicks the ball to deep mid-wicket fielder to keep it down to a brace ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 8.5 ," Head to Pant, 1 run, punched down to long-off ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 8.4 ,"Head to Pant, SIX, Pant gets into the act now. Goes inside out over cover. Gets a good connection and the ball has enough legs to sail over the leaping long-off fielder for a maximum",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 8.3 ," Head to Shreyas Iyer, 1 run, wasn't that short to be cutting at that. Shreyas Iyer manages to get bat on ball and it rolls towards short third man ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 8.2 ," Head to Shreyas Iyer, FOUR, this time Shreyas Iyer splits the gap in the deep perfectly. Thumps it towards cow corner and the ball bounces a couple of times before hitting the ad boards ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 8.1 ," Head to Shreyas Iyer, 2 runs, Travis Head pushes it outside off, Shreyas Iyer skips down the track in a flash and chips it wide of long-on for a brace ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 7.6 ," Avesh Khan to Shreyas Iyer, 1 run, Shreyas Iyer goes deep in his crease and taps it to cover-point for a single ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 7.5 ," Avesh Khan to Shreyas Iyer, no run, another well directed short delivery from the youngster. Shreyas Iyer just about manages to sink low and let the ball sail over ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 7.4 ," Avesh Khan to Pant, 1 run, another short of length delivery at the hips, Pant fails to keep the ball down on the tuck. Lobs towards square leg. The fielder in the deep gets across the keep it down to a single ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 7.3 ," Avesh Khan to Pant, no run, 135ks short delivery at the badge. Pant ducks under it comfortably ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 7.2 ," Avesh Khan to Shreyas Iyer, 1 run, angling into the right-hander, Shreyas Iyer gets a thick inside edge onto the pad and the ball rolls away to the off-side for a single ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 7.1 ," Avesh Khan to Pant, 1 run, short delivery down the leg, Pant gets inside the line and hooks it down to fine leg ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 6.6 ," Head to Shreyas Iyer, no run, Head pushes it through on middle, Shreyas Iyer comes down the track and turns it to mid-wicket ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 6.5 ," Head to Shreyas Iyer, 2 runs, floater on middle and leg, Shreyas Iyer turns it to deep mid-wicket and takes on the fielder. Excellent running ensures the duo steal the second with ease ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 6.4 ," Head to Shreyas Iyer, no run, Shreyas Iyer comes down the track and drills it straight back to Head, who sticks his left hand out and stops any run ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 6.3 ," Head to Pant, 1 run, tossed up delivery outside off, Pant opens the bat face and taps it wide of cover for a single ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 6.2 ," Head to Pant, 2 runs, Pant is looking to go too hard. He whips it off the inside half of the blade wide of deep mid-wicket for a brace ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 6.1 ," Head to Pant, no run, skids through the surface. Was sliding down leg and Pant misses the whip ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 5.6 ," Watson to Shreyas Iyer, no run, good length delivery on the stumps, Shreyas Iyer blocks it to mid-wicket ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 5.5 ," Watson to Shreyas Iyer, no run, Watson slips one down the leg. Shreyas Iyer fails to get bat on the flick. The ball rolls to the left of the keeper off the pad ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 5.4 ," Watson to Shreyas Iyer, no run, good length delivery on the stumps, Shreyas Iyer drops it in front of him with a defence ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 5.3 ," Watson to Pant, 1 run, off the mark straightaway with a single towards mid-on. Just a push off the front foot and he gets to the other end ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 5.2 ," Watson to Nair, out Caught by Kedar Jadhav!! Nair perishes. One shot too many. Shane Watson digs it in short. The ball didn't get up as much as he wanted it to. Hurries onto Nair's pull and all he manages to do is to miscue it to mid-wicket. An easy catch for Kedar Jadhav. Nair c Kedar Jadhav b Watson 26(22) [4s-5] ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
 5.1 ," Watson to Shreyas Iyer, 1 run, tucked down to short fine leg. Just a single ",DC Inns,56t,Delhi Capitals,Royal Challengers Bangalore,,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Vishnu Vinod(w), Travis Head, Kedar Jadhav, Shane Watson, Sachin Baby, Pawan Negi, Harshal Patel, Avesh Khan, Yuzvendra Chahal",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 14,2017",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 10 runs,Harshal Patel,RCB,bat
