ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
5.1," McClenaghan to Amla, 2 runs, punched with an angled bat by Amla and look at that timing, the fast outfield means the ball races past the turf, Krunal slides in the deep and stops the ball, but was his right leg touching the rope when he was in contact with the ball? Third umpire has a look and rules in favour of the fielder ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
4.6," Malinga to Shaun Marsh, no run, a decent over in the end, but could have been very different it Marsh hit the gaps. He times this cut shot very well, but doesn't get the placement right. Straight to point ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
4.5,"Malinga to Shaun Marsh, no run, fullish and just moving away, Marsh wants the cover-drive but toe-ends it along the ground to Harbhajan at cover, turning out to be a good comeback from Malinga after that six",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
4.4," Malinga to Shaun Marsh, no run, that was creamed sweetly by Marsh, unfortunately he hit it straight to cover. That shot deserved a boundary ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
4.3," Malinga to Amla, 1 run, Malinga responds with a fast fullish delivery, tried the yorker, but couldn't get it right, drilled to mid-on ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
4.2," Malinga to Amla, SIX, wowww! It's always interesting to see Amla play aggressive cricket. This was an authoritative hit. Malinga seemed surprise by that approach. He bowled a normal back of a length delivery, but Amla had made up his mind to go big, went back in the crease and launched it over long-on for the first maximum of the day ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
4.1," Malinga to Amla, no run, right then, straightaway some action from Slinga Malinga. He forces Amla to check his shot and this uppishly rolls towards cover. Looked like this length ball stopped on the batsman ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
3.6," Harbhajan to Shaun Marsh, no run, a rank long hop from Harbhajan and Marsh will feel he's missed out on a freebie here. Could have been hit anywhere, but Marsh finds the man at extra-cover with a back foot punch ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
3.5," Harbhajan to Amla, 1 run, absolutely no air from Harbhajan, Amla stays back and flicks to deep mid-wicket ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
3.4," Harbhajan to Shaun Marsh, 1 run, oh he yorks himself up after stepping down the track, digs it out to short fine leg ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
3.3," Harbhajan to Shaun Marsh, FOUR, that's asking for trouble. Short and way outside off stump, the arm-ball gone wrong, maybe the newish ball slipped out of his hands, Marsh had to reach out and he cut that fiercely past point ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
3.2," Harbhajan to Shaun Marsh, no run, leading edge but it rolls along the ground to point, Marsh closed the bat face early as he tried to flick this slider, lucky that it didn't go to hand ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
3.1," Harbhajan to Shaun Marsh, no run, flighted delivery outside off stump, Marsh drives to cover ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
2.6," Hardik Pandya to Amla, no run, width on offer outside off stump, Amla toe-ends the cut shot, Harbhajan gets down to his right at slip and saves a few runs ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
2.5," Hardik Pandya to Shaun Marsh, 1 run, short of length delivery just outside off stump, Marsh opens the face of the bat and guides it to the right of backward point ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
2.4," Hardik Pandya to Shaun Marsh, FOUR, this time he cuts along the ground, the length wasn't all that shorter compared to the previous ball, Marsh timed that shot sweetly as well and pierced the gap between cover-point and cover ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
2.3," Hardik Pandya to Shaun Marsh, FOUR, that's an excellent shot from Marsh. Shortish and rising high, Marsh stood tall and cut it away over point, didn't bother to keep the ball down and it raced to the fence in no time ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
2.2," Hardik Pandya to Amla, leg byes, 1 run, that's a good stop by ""Chota Gayle"" as they used to call him (Parthiv) when he was at RCB. A bad delivery from Hardik Pandya and he's got away with it. Short and down the leg-side, Amla missed the tickle, the ball rolled off the thigh pad and Parthiv stuck his left hand out to stop that ball ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
2.1," Hardik Pandya to Shaun Marsh, 1 run, easy nudge off the hips to backward square leg ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
1.6," McClenaghan to Shaun Marsh, 1 run, fullish and swinging back in, Marsh hurriedly brings his bat down in time and gets a thickish inside edge that rolls to short mid-wicket ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
1.5," McClenaghan to Amla, 1 run, another sharp single attempted, Amla pushes this length ball to mid-off and takes the fielder on ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
1.4," McClenaghan to Amla, FOUR, was that another chance? Looked like Nitish Rana got a fingertip to it and would be called a dropped chance. Fullish and angled across outside off stump, Amla squre-drives on the rise, the man at backward point moved to his left and tried to reverse-cup the ball but couldn't hold on ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
1.3,"McClenaghan to Amla, no run, now then, now then, Amla was halfway down the pitch, but McClenaghan fails to pick the ball up. Would have been out by miles with a direct-hit at the bowler's end. Amla drove this straight back at the bowler who tried to stop with his boot, the ball deflected towards short mid-wicket as Amla set off for a quick single, Marsh though turned his back, Amla escaped in the end",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
1.2," McClenaghan to Amla, no run, confident shout for caught behind from the keeper and the bowler, umpire Chettithody Shamsuddin shakes his head and interesting not called a wide as well. So what did that touch? Thigh pad maybe? Short of a length delivery swinging down the leg-side, Amla was beaten on the glance, there seemed to be a deflection, but it wasn't wood according to the umpire ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
1.1," McClenaghan to Shaun Marsh, 1 run, ""shotttt,"" exclaims my colleague sitting next to me as Marsh plays a lovely on-drive, maybe he has Marsh as his batting powerplayer. Fullish delivery on the off stump, Marsh leans gently forward and plays through mid-on, the fielder cuts it off ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
0.6," Hardik Pandya to Amla, 2 runs, short of length delivery angling into the right-hander, Amla turns it past mid-wicket for a couple of runs ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
0.5," Hardik Pandya to Shaun Marsh, 1 run, on-the-rise drive from Marsh, but not from the middle of the bat, goes towards cover-point, Krunal dives to his left and saves a few runs ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
0.4," Hardik Pandya to Shaun Marsh, no run, much better from Hardik Pandya. No room whatsoever on this short of length delivery, there was a bit of inward movement, Marsh managed to nudge it into the on-side ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
0.3," Hardik Pandya to Shaun Marsh, FOUR, and Marsh is off the mark with a boundary. Poor delivery from Pandya, maybe he was trying to bowl the inswinger from just outside off stump but lost control and delivered a ball that was short and wide, easy cut shot through cover-point ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
0.2," Hardik Pandya to Shaun Marsh, no run, hit if inswing there and Marsh was beaten on the tuck through the on-side, the ball hits him high on the thigh pad, too high to appeal for LBW ",1st Inns,22n,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Hashim Amla, Shaun Marsh, Glenn Maxwell(c), Marcus Stoinis, Wriddhiman Saha(w), Axar Patel, Gurkeerat Singh Mann, Swapnil Singh, Mohit Sharma, Sandeep Sharma, Ishant Sharma","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Krunal Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 20,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Jos Buttler,MI,field
