ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name
16.2," Zaheer to Kedar Jadhav, 1 run, very full and on the stumps, driven to the left of cover for a single ",1st Inns,5th,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Vishnu Vinod(w), Kedar Jadhav, Shane Watson(c), Stuart Binny, Pawan Negi, Iqbal Abdulla, Tymal Mills, Yuzvendra Chahal, Billy Stanlake","Delhi Daredevils (Playing XI): Sam Billings, Aditya Tare, Sanju Samson, Karun Nair, Rishabh Pant(w), Carlos Brathwaite, Chris Morris, Pat Cummins, Shahbaz Nadeem, Zaheer Khan(c), Amit Mishra",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 08,2017","RCB won the toss and opted to bat first at the Chinnaswamy. That's a brave call, they are playing three spinners as well. Are they hoping for the bowlers to defend whatever their batsmen make? They are still without VK and AB, they have lost KL. Tough times if you are a RCB fan. Gayle and a change at the top - it's Watson who's walking out to the middle. We are ready for Bengaluru's first IPL 10 game..",Royal Challengers Bangalore won by 15 runs,Kedar Jadhav,RCB,bat,RCB,DD,Kedar Jadhav, Zaheer,1,0,Full,stump line,cover,cover drive
16.1," Zaheer to Vishnu Vinod, 1 run, back of a length and just outside off, pushed in front of point and Vishnu Vinod calls his partner across for a quick single ",1st Inns,5th,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Vishnu Vinod(w), Kedar Jadhav, Shane Watson(c), Stuart Binny, Pawan Negi, Iqbal Abdulla, Tymal Mills, Yuzvendra Chahal, Billy Stanlake","Delhi Daredevils (Playing XI): Sam Billings, Aditya Tare, Sanju Samson, Karun Nair, Rishabh Pant(w), Carlos Brathwaite, Chris Morris, Pat Cummins, Shahbaz Nadeem, Zaheer Khan(c), Amit Mishra",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 08,2017","RCB won the toss and opted to bat first at the Chinnaswamy. That's a brave call, they are playing three spinners as well. Are they hoping for the bowlers to defend whatever their batsmen make? They are still without VK and AB, they have lost KL. Tough times if you are a RCB fan. Gayle and a change at the top - it's Watson who's walking out to the middle. We are ready for Bengaluru's first IPL 10 game..",Royal Challengers Bangalore won by 15 runs,Kedar Jadhav,RCB,bat,RCB,DD,Vishnu Vinod, Zaheer,1,0,Back of Length,off side,point,push shot
15.6," Brathwaite to Kedar Jadhav, SIX, cracking shot, he's in some devastating form at the moment - Kedar. Length delivery from Brathwaite, that's a cardinal sin for any bowler. Kedar gets his left leg out of the way and drills it back over the bowler's head, went high and into the top tier of the Chinnaswamy ",1st Inns,5th,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Vishnu Vinod(w), Kedar Jadhav, Shane Watson(c), Stuart Binny, Pawan Negi, Iqbal Abdulla, Tymal Mills, Yuzvendra Chahal, Billy Stanlake","Delhi Daredevils (Playing XI): Sam Billings, Aditya Tare, Sanju Samson, Karun Nair, Rishabh Pant(w), Carlos Brathwaite, Chris Morris, Pat Cummins, Shahbaz Nadeem, Zaheer Khan(c), Amit Mishra",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 08,2017","RCB won the toss and opted to bat first at the Chinnaswamy. That's a brave call, they are playing three spinners as well. Are they hoping for the bowlers to defend whatever their batsmen make? They are still without VK and AB, they have lost KL. Tough times if you are a RCB fan. Gayle and a change at the top - it's Watson who's walking out to the middle. We are ready for Bengaluru's first IPL 10 game..",Royal Challengers Bangalore won by 15 runs,Kedar Jadhav,RCB,bat,RCB,DD,Kedar Jadhav, Brathwaite,6,0,Good,,,
15.5," Brathwaite to Kedar Jadhav, FOUR, smashed, length delivery on the stumps, Kedar backs away and thumps it back over the bowler's head, one bounce and over the ropes ",1st Inns,5th,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Vishnu Vinod(w), Kedar Jadhav, Shane Watson(c), Stuart Binny, Pawan Negi, Iqbal Abdulla, Tymal Mills, Yuzvendra Chahal, Billy Stanlake","Delhi Daredevils (Playing XI): Sam Billings, Aditya Tare, Sanju Samson, Karun Nair, Rishabh Pant(w), Carlos Brathwaite, Chris Morris, Pat Cummins, Shahbaz Nadeem, Zaheer Khan(c), Amit Mishra",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 08,2017","RCB won the toss and opted to bat first at the Chinnaswamy. That's a brave call, they are playing three spinners as well. Are they hoping for the bowlers to defend whatever their batsmen make? They are still without VK and AB, they have lost KL. Tough times if you are a RCB fan. Gayle and a change at the top - it's Watson who's walking out to the middle. We are ready for Bengaluru's first IPL 10 game..",Royal Challengers Bangalore won by 15 runs,Kedar Jadhav,RCB,bat,RCB,DD,Kedar Jadhav, Brathwaite,4,0,Good,stump line,,
15.4," Brathwaite to Kedar Jadhav, no run, the loopy bouncer from Brathwaite, Kedar was setting up for the shot, but ducks under it at the last moment ",1st Inns,5th,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Vishnu Vinod(w), Kedar Jadhav, Shane Watson(c), Stuart Binny, Pawan Negi, Iqbal Abdulla, Tymal Mills, Yuzvendra Chahal, Billy Stanlake","Delhi Daredevils (Playing XI): Sam Billings, Aditya Tare, Sanju Samson, Karun Nair, Rishabh Pant(w), Carlos Brathwaite, Chris Morris, Pat Cummins, Shahbaz Nadeem, Zaheer Khan(c), Amit Mishra",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 08,2017","RCB won the toss and opted to bat first at the Chinnaswamy. That's a brave call, they are playing three spinners as well. Are they hoping for the bowlers to defend whatever their batsmen make? They are still without VK and AB, they have lost KL. Tough times if you are a RCB fan. Gayle and a change at the top - it's Watson who's walking out to the middle. We are ready for Bengaluru's first IPL 10 game..",Royal Challengers Bangalore won by 15 runs,Kedar Jadhav,RCB,bat,RCB,DD,Kedar Jadhav, Brathwaite,0,0,,,,
15.3," Brathwaite to Vishnu Vinod, 1 run, banged in short as Vinod charged down the track, the ball got big on him and the top-edge lands safely near square leg ",1st Inns,5th,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Vishnu Vinod(w), Kedar Jadhav, Shane Watson(c), Stuart Binny, Pawan Negi, Iqbal Abdulla, Tymal Mills, Yuzvendra Chahal, Billy Stanlake","Delhi Daredevils (Playing XI): Sam Billings, Aditya Tare, Sanju Samson, Karun Nair, Rishabh Pant(w), Carlos Brathwaite, Chris Morris, Pat Cummins, Shahbaz Nadeem, Zaheer Khan(c), Amit Mishra",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 08,2017","RCB won the toss and opted to bat first at the Chinnaswamy. That's a brave call, they are playing three spinners as well. Are they hoping for the bowlers to defend whatever their batsmen make? They are still without VK and AB, they have lost KL. Tough times if you are a RCB fan. Gayle and a change at the top - it's Watson who's walking out to the middle. We are ready for Bengaluru's first IPL 10 game..",Royal Challengers Bangalore won by 15 runs,Kedar Jadhav,RCB,bat,RCB,DD,Vishnu Vinod, Brathwaite,1,0,Short,,square leg,edge
15.2," Brathwaite to Kedar Jadhav, 1 run, back of a length and on the stumps, Kedar backs away and steers it down towards third man ",1st Inns,5th,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Vishnu Vinod(w), Kedar Jadhav, Shane Watson(c), Stuart Binny, Pawan Negi, Iqbal Abdulla, Tymal Mills, Yuzvendra Chahal, Billy Stanlake","Delhi Daredevils (Playing XI): Sam Billings, Aditya Tare, Sanju Samson, Karun Nair, Rishabh Pant(w), Carlos Brathwaite, Chris Morris, Pat Cummins, Shahbaz Nadeem, Zaheer Khan(c), Amit Mishra",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 08,2017","RCB won the toss and opted to bat first at the Chinnaswamy. That's a brave call, they are playing three spinners as well. Are they hoping for the bowlers to defend whatever their batsmen make? They are still without VK and AB, they have lost KL. Tough times if you are a RCB fan. Gayle and a change at the top - it's Watson who's walking out to the middle. We are ready for Bengaluru's first IPL 10 game..",Royal Challengers Bangalore won by 15 runs,Kedar Jadhav,RCB,bat,RCB,DD,Kedar Jadhav, Brathwaite,1,0,Back of Length,stump line,third man,
15.1," Brathwaite to Vishnu Vinod, 1 run, on a good length and just outside off, Vinod plays with an open face and to the left of backward point, off the mark with a single ",1st Inns,5th,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Vishnu Vinod(w), Kedar Jadhav, Shane Watson(c), Stuart Binny, Pawan Negi, Iqbal Abdulla, Tymal Mills, Yuzvendra Chahal, Billy Stanlake","Delhi Daredevils (Playing XI): Sam Billings, Aditya Tare, Sanju Samson, Karun Nair, Rishabh Pant(w), Carlos Brathwaite, Chris Morris, Pat Cummins, Shahbaz Nadeem, Zaheer Khan(c), Amit Mishra",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 08,2017","RCB won the toss and opted to bat first at the Chinnaswamy. That's a brave call, they are playing three spinners as well. Are they hoping for the bowlers to defend whatever their batsmen make? They are still without VK and AB, they have lost KL. Tough times if you are a RCB fan. Gayle and a change at the top - it's Watson who's walking out to the middle. We are ready for Bengaluru's first IPL 10 game..",Royal Challengers Bangalore won by 15 runs,Kedar Jadhav,RCB,bat,RCB,DD,Vishnu Vinod, Brathwaite,1,0,Good,off side,backward point,
14.6," Zaheer to Binny, out Caught by Billings!! Lovely shot - but Binny has found deep mid-wicket to perfection. This was full and on his pads, Binny gets forward and whips it beautifully - but unfortunately for him, the placement wasn't right. Straight into the hands of Billings and he doesn't drop those. A small contribution from Binny - but a big wicket under the circumstances for the Daredevils. Binny c Billings b Zaheer 16(18) [4s-1] ",1st Inns,5th,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Vishnu Vinod(w), Kedar Jadhav, Shane Watson(c), Stuart Binny, Pawan Negi, Iqbal Abdulla, Tymal Mills, Yuzvendra Chahal, Billy Stanlake","Delhi Daredevils (Playing XI): Sam Billings, Aditya Tare, Sanju Samson, Karun Nair, Rishabh Pant(w), Carlos Brathwaite, Chris Morris, Pat Cummins, Shahbaz Nadeem, Zaheer Khan(c), Amit Mishra",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 08,2017","RCB won the toss and opted to bat first at the Chinnaswamy. That's a brave call, they are playing three spinners as well. Are they hoping for the bowlers to defend whatever their batsmen make? They are still without VK and AB, they have lost KL. Tough times if you are a RCB fan. Gayle and a change at the top - it's Watson who's walking out to the middle. We are ready for Bengaluru's first IPL 10 game..",Royal Challengers Bangalore won by 15 runs,Kedar Jadhav,RCB,bat,RCB,DD,Binny, Zaheer,out,out,Full,,mid-wicket,
14.5," Zaheer to Kedar Jadhav, 1 run, full and well outside off, crunched straight to extra-cover where Nadeem fumbles and allows a single ",1st Inns,5th,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Vishnu Vinod(w), Kedar Jadhav, Shane Watson(c), Stuart Binny, Pawan Negi, Iqbal Abdulla, Tymal Mills, Yuzvendra Chahal, Billy Stanlake","Delhi Daredevils (Playing XI): Sam Billings, Aditya Tare, Sanju Samson, Karun Nair, Rishabh Pant(w), Carlos Brathwaite, Chris Morris, Pat Cummins, Shahbaz Nadeem, Zaheer Khan(c), Amit Mishra",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 08,2017","RCB won the toss and opted to bat first at the Chinnaswamy. That's a brave call, they are playing three spinners as well. Are they hoping for the bowlers to defend whatever their batsmen make? They are still without VK and AB, they have lost KL. Tough times if you are a RCB fan. Gayle and a change at the top - it's Watson who's walking out to the middle. We are ready for Bengaluru's first IPL 10 game..",Royal Challengers Bangalore won by 15 runs,Kedar Jadhav,RCB,bat,RCB,DD,Kedar Jadhav, Zaheer,1,0,Full,off side,straight,
14.4," Zaheer to Kedar Jadhav, FOUR, mistimed shots are finding the gaps now, this was short and on the stumps, Kedar was late on the pull, gets a top-edge - the fielder at square leg was inside the ring and Kedar has managed to get it over his head ",1st Inns,5th,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Vishnu Vinod(w), Kedar Jadhav, Shane Watson(c), Stuart Binny, Pawan Negi, Iqbal Abdulla, Tymal Mills, Yuzvendra Chahal, Billy Stanlake","Delhi Daredevils (Playing XI): Sam Billings, Aditya Tare, Sanju Samson, Karun Nair, Rishabh Pant(w), Carlos Brathwaite, Chris Morris, Pat Cummins, Shahbaz Nadeem, Zaheer Khan(c), Amit Mishra",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 08,2017","RCB won the toss and opted to bat first at the Chinnaswamy. That's a brave call, they are playing three spinners as well. Are they hoping for the bowlers to defend whatever their batsmen make? They are still without VK and AB, they have lost KL. Tough times if you are a RCB fan. Gayle and a change at the top - it's Watson who's walking out to the middle. We are ready for Bengaluru's first IPL 10 game..",Royal Challengers Bangalore won by 15 runs,Kedar Jadhav,RCB,bat,RCB,DD,Kedar Jadhav, Zaheer,4,0,Short,stump line,square leg,edge
14.3," Zaheer to Kedar Jadhav, no run, Zaheer bangs one short as Kedar came down the track, he hurriedly ducks under it ",1st Inns,5th,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Vishnu Vinod(w), Kedar Jadhav, Shane Watson(c), Stuart Binny, Pawan Negi, Iqbal Abdulla, Tymal Mills, Yuzvendra Chahal, Billy Stanlake","Delhi Daredevils (Playing XI): Sam Billings, Aditya Tare, Sanju Samson, Karun Nair, Rishabh Pant(w), Carlos Brathwaite, Chris Morris, Pat Cummins, Shahbaz Nadeem, Zaheer Khan(c), Amit Mishra",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 08,2017","RCB won the toss and opted to bat first at the Chinnaswamy. That's a brave call, they are playing three spinners as well. Are they hoping for the bowlers to defend whatever their batsmen make? They are still without VK and AB, they have lost KL. Tough times if you are a RCB fan. Gayle and a change at the top - it's Watson who's walking out to the middle. We are ready for Bengaluru's first IPL 10 game..",Royal Challengers Bangalore won by 15 runs,Kedar Jadhav,RCB,bat,RCB,DD,Kedar Jadhav, Zaheer,0,0,Short,,,
14.3," Zaheer to Kedar Jadhav, wide, Zaheer sprays this one miles outside off, called as a wide ",1st Inns,5th,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Vishnu Vinod(w), Kedar Jadhav, Shane Watson(c), Stuart Binny, Pawan Negi, Iqbal Abdulla, Tymal Mills, Yuzvendra Chahal, Billy Stanlake","Delhi Daredevils (Playing XI): Sam Billings, Aditya Tare, Sanju Samson, Karun Nair, Rishabh Pant(w), Carlos Brathwaite, Chris Morris, Pat Cummins, Shahbaz Nadeem, Zaheer Khan(c), Amit Mishra",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 08,2017","RCB won the toss and opted to bat first at the Chinnaswamy. That's a brave call, they are playing three spinners as well. Are they hoping for the bowlers to defend whatever their batsmen make? They are still without VK and AB, they have lost KL. Tough times if you are a RCB fan. Gayle and a change at the top - it's Watson who's walking out to the middle. We are ready for Bengaluru's first IPL 10 game..",Royal Challengers Bangalore won by 15 runs,Kedar Jadhav,RCB,bat,RCB,DD,Kedar Jadhav, Zaheer,wide,1,,wide,,wide
14.2," Zaheer to Binny, 1 run, Zaheer follows Binny with a yorker as he shuffled across the stumps, tucked wide of mid-on for a single ",1st Inns,5th,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Vishnu Vinod(w), Kedar Jadhav, Shane Watson(c), Stuart Binny, Pawan Negi, Iqbal Abdulla, Tymal Mills, Yuzvendra Chahal, Billy Stanlake","Delhi Daredevils (Playing XI): Sam Billings, Aditya Tare, Sanju Samson, Karun Nair, Rishabh Pant(w), Carlos Brathwaite, Chris Morris, Pat Cummins, Shahbaz Nadeem, Zaheer Khan(c), Amit Mishra",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 08,2017","RCB won the toss and opted to bat first at the Chinnaswamy. That's a brave call, they are playing three spinners as well. Are they hoping for the bowlers to defend whatever their batsmen make? They are still without VK and AB, they have lost KL. Tough times if you are a RCB fan. Gayle and a change at the top - it's Watson who's walking out to the middle. We are ready for Bengaluru's first IPL 10 game..",Royal Challengers Bangalore won by 15 runs,Kedar Jadhav,RCB,bat,RCB,DD,Binny, Zaheer,1,0,yorker,wide,mid-on,
14.1," Zaheer to Binny, no run, on a good length and angling across the right-hander, Binny was looking to lift it over cover and missed ",1st Inns,5th,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Vishnu Vinod(w), Kedar Jadhav, Shane Watson(c), Stuart Binny, Pawan Negi, Iqbal Abdulla, Tymal Mills, Yuzvendra Chahal, Billy Stanlake","Delhi Daredevils (Playing XI): Sam Billings, Aditya Tare, Sanju Samson, Karun Nair, Rishabh Pant(w), Carlos Brathwaite, Chris Morris, Pat Cummins, Shahbaz Nadeem, Zaheer Khan(c), Amit Mishra",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 08,2017","RCB won the toss and opted to bat first at the Chinnaswamy. That's a brave call, they are playing three spinners as well. Are they hoping for the bowlers to defend whatever their batsmen make? They are still without VK and AB, they have lost KL. Tough times if you are a RCB fan. Gayle and a change at the top - it's Watson who's walking out to the middle. We are ready for Bengaluru's first IPL 10 game..",Royal Challengers Bangalore won by 15 runs,Kedar Jadhav,RCB,bat,RCB,DD,Binny, Zaheer,0,0,Good,,cover,beaten
