ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 8.4 ," S Kaul to Krunal Pandya, no run, Kaul certainly didn't like that boundary he conceded on that first ball. Bowls another shortish delivery and aims the helmet of the batsman, Pandya does well to sway from it. Loses balance and falls down ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 8.3 ," S Kaul to Krunal Pandya, no run, length ball around middle and off, Pandya camps back and eases it down to mid-on ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 8.2 ," S Kaul to Krunal Pandya, no run, good comeback by the bowler after conceding a boundary on the first ball of the over. Pulls the length of the delivery back and angles it away outside off, Pandya looks to fend it but gets beaten due to the away movement ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 8.1 ," S Kaul to Krunal Pandya, FOUR, beautiful. What a cracking cover-drive that was. Full length delivery around off, Pandya transfers his weight on his right knee and creams it through cover. Right into the gap and the fielders could do nothing but admire the timing and placement on it ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 7.6 ," Nabi to Suryakumar Yadav, 2 runs, comedy of errors in the deep. Slight misfield by Pandey at wide long-on but he's managed to save the boundary. Suryakumar flicked the shortish delivery to wide long-on where Pandey almost made a mess of it but Shakib gathered the ball quickly and kept the batsmen down to two ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 7.5 ," Nabi to Suryakumar Yadav, FOUR, back-to-back boundaries for the opener. Picks the length early on the shortish delivery, rocks back and slams it into the gap at cover. Sweeper cover is too square to cut it off as the ball wins the race ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 7.4 ," Nabi to Suryakumar Yadav, FOUR, he's been playing so well since he has been promoted. This was played very late by Suryakumar. Was a quicker delivery outside off, he went back in his crease and guided it sweetly past the man at short third man. No chance of stopping that ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 7.3 ," Nabi to Krunal Pandya, 1 run, bowls an arm-ball on leg, Pandya works it in front of square leg and gets off the strike ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 7.2 ," Nabi to Suryakumar Yadav, 1 run, short and quick outside off, Suryakumar is equally quick to camp back and punch it away to sweeper cover ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 7.1 ," Nabi to Suryakumar Yadav, no run, floated on middle, Suryakumar flicks it to short mid-wicket where a sharp stop by Williamson denies them a single ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 6.6 ," S Kaul to Krunal Pandya, no run, so close to that outside edge again. Sandeep bowled a similar delivery to Lewis earlier in the innings. Full and swinging away from the batsman, Pandya is tempted into the drive and gets beaten in the end ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 6.5 ," S Kaul to Suryakumar Yadav, 1 run, full length delivery outside off, Suryakumar times his cover-drive but Williamson is quick to sprint to his left and put in a slide and keep them down to a single ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 6.4 ," S Kaul to Suryakumar Yadav, no run, shuffles a bit in the crease, moves to his right and plays the on-drive against a full length ball, straight to mid-on though ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 6.3 ," S Kaul to Krunal Pandya, 1 run, this is what Mumbai Indians are in need of. Need a partnership and these two are trying to build one. Length delivery angled away outside off and Krunal runs it down to third man again ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 6.2 ," S Kaul to Suryakumar Yadav, 1 run, a wristy flick against a length delivery, fielder at backward square leg in action. Keeps them down to a single ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 6.1 ," S Kaul to Krunal Pandya, 1 run, starts off with a shortish delivery outside off, Krunal steers it down to third man off his back foot, jogs and gets to the other end ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 5.6 ," Shakib to Suryakumar Yadav, no run, terrific over, says Simon Doull on air. It indeed was. Only two runs and a wicket in Shakib's opening over. This was a flat and quick delivery, probably the arm ball as Suryakumar defends it down watchfully ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 5.5 ," Shakib to Suryakumar Yadav, no run, comes forward now. It's full and tossed up around off, Suryakumar comes forward and defends it calmly ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 5.4 ,"Shakib to Suryakumar Yadav, no run, floater around off, Suryakumar goes back in his crease and keeps it down with a back foot defensive block",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 5.3 ," Shakib to Krunal Pandya, 1 run, flighted delivery on middle and leg, Krunal drives it down to deep mid-wicket and gets off the mark ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 5.2 ," Shakib to Rohit, out Caught by Dhawan!! Edged and taken! Shakib likes that, claps hard after getting the MI skipper. A flighted delivery outside off, Rohit looks to go big, tries to loft it over the in-field but as the ball turns away, it catches his outside edge and flies straight to the lone fielder in the slip. Dhawan makes no mistake and takes it. Mumbai Indians need a Pollard special tonight, it seems. Rohit c Dhawan b Shakib 2(6) ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 5.1 ," Shakib to Suryakumar Yadav, 1 run, a flighted delivery on middle and leg, Suryakumar drives it firmly to mid-on where Thampi stops it and keeps them down to a single ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 4.6 ," Sandeep Sharma to Rohit, no run, fullish on middle and leg, swinging into the batmsan too, Rohit pushes it back to the bowler. The required run rate is inching closer to the 7-run mark. ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 4.5 ," Sandeep Sharma to Rohit, 2 runs, off the mark is the Mumbai skipper. It was a shortish delivery outside off, Rohit went back in his crease and punched it towards cover-point where Shakib's failed attempt to stop the ball resulted in a couple ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 4.4 ," Sandeep Sharma to Rohit, no run, length ball around middle and leg, shaping into the batsman, Rohit has played that off his front foot to the right side of the bowler ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 4.3 ," Sandeep Sharma to Rohit, no run, pitches it up on a full length and well outside off, Rohit times his off-drive but can't beat Williamson at mid-off ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 4.2 ," Sandeep Sharma to Rohit, no run, length delivery outside off, Rohit stands tall and angles it away in front of point ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 4.1 ," Sandeep Sharma to Suryakumar Yadav, 1 run, short of a length on middle and leg, nudged to short mid-wicket ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 3.6 ,"Nabi to Ishan Kishan, out Caught by (sub)Deepak Hooda!! Duck for Kishan! This is why Nabi is in the team. There are many left handed batsmen in Mumbai's batting line-up, gets one of them. Tosses it up nicely and invites the batsman to come down the track. Kishan does so, goes for it and ends up spooning it up to long-off where the sub calls for it and hangs on to it. These wickets are making the match interesting. So far, so good. Ishan Kishan c (sub)Deepak Hooda b Nabi 0(3)",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
 3.5 ," Nabi to Ishan Kishan, no run, tossed up delivery outside off, Kishan comes forward and blocks it down ",MI Inns,23r,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Kieron Pollard, Krunal Pandya, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Basil Thampi, Sandeep Sharma, Siddarth Kaul",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 24,2018",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 31 runs,Rashid Khan,MI,field
