ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
10.1," Harshal Patel to Kohli, 1 run, a nice pitch up on middle. Kohli gets his front leg out, stroking it down to long-off ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Harshal Patel
9.6," Rahul Tewatia to Kohli, 1 run, slightly had to reach out for this pull shot, drags it through square leg ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Rahul Tewatia
9.5," Rahul Tewatia to de Villiers, 1 run, flicks it through mid-wicket ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Villiers, Rahul Tewatia
9.4," Rahul Tewatia to de Villiers, no run, defended into the off-side ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Villiers, Rahul Tewatia
9.3," Rahul Tewatia to de Villiers, SIX, smashes the roof of Chinnaswamy! Rank long-hop from Tewatia, just the ball which got rid of Kohli and de Villiers in their previous home game. But de Villiers is having none of that today. Rocks back and hoists it away over mid-wicket ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Villiers, Rahul Tewatia
9.2,"Rahul Tewatia to Kohli, 1 run, flat one on the pads, Kohli flicks it away to square leg for a run",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli,Rahul Tewatia
9.1,"Rahul Tewatia to de Villiers, 1 run, eases the tossed up delivery down to long-on, just a sighter",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Villiers,Rahul Tewatia
8.6," Harshal Patel to de Villiers, 1 run, full toss on middle stump, de Villiers whips it to deep mid-wicket ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Villiers, Harshal Patel
8.5," Harshal Patel to Kohli, 1 run, short ball outside off, flat-batted down to long-on ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Harshal Patel
8.4," Harshal Patel to de Villiers, leg byes, 1 run, speared in full on leg, 137kph, de Villiers falls over on the flick and it deflects off his pad towards backward point ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Villiers, Harshal Patel
8.3," Harshal Patel to Kohli, 1 run, slower back of length ball outside off, dabbed to short third man ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Harshal Patel
8.2," Harshal Patel to de Villiers, 1 run, hangs back to a wide length ball and carves it through point ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Villiers, Harshal Patel
8.1," Harshal Patel to Kohli, 1 run, walks down to this back of length delivery and clips it through mid-wicket ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Harshal Patel
7.6," Chris Morris to Kohli, 1 run, yorker length ball at the stumps, squeezed away through mid-wicket ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Chris Morris
7.5," Chris Morris to de Villiers, 1 run, deceives de Villiers with the dipping full toss, and the leading edge balloons back over his head. De Villiers wanted to flicked it through mid-wicket, but got done in by the lack of pace ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Villiers, Chris Morris
7.4," Chris Morris to Kohli, 1 run, short of length delivery on off, 136kph, pulled off the front foot to deep mid-wicket ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Chris Morris
7.3," Chris Morris to de Villiers, 1 run, short ball, de Villiers doesn't get hold of the pull and mistimes it to deep mid-wicket ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Villiers, Chris Morris
7.2," Chris Morris to Kohli, 1 run, nudges a single through mid-wicket this time ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Chris Morris
7.1," Chris Morris to Kohli, FOUR, now Kohli joins in the fun. Not great from Morris actually. Can't feed him on the pads with a length ball, gets flicked away in a flash to the boundary ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Chris Morris
6.6,"Nadeem to de Villiers, FOUR, hat-trick of fours! Nadeem is clueless against AB at the moment. He tosses this up wide - the best thing he can think off - but AB still walks across and powers the sweep through square leg. Crowd going wild",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Villiers,Nadeem
6.5," Nadeem to de Villiers, FOUR, my word, how's this gone for four! Crazy. Unbelievable power with the bottom hand. He seemed to be cramped on the back foot but is somehow able to whip it between long-on and deep mid-wicket ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Villiers, Nadeem
6.4," Nadeem to de Villiers, FOUR, swept away for four. De Villiers has started off brilliantly. Nadeem lands it on a length for him and is dispatched ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Villiers, Nadeem
6.3," Nadeem to Kohli, 1 run, punched away for a single through the covers. Nadeem keeping it flat on a back of length ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Nadeem
6.2," Nadeem to Kohli, no run, wants to dab it fine, and gets it very very fine. Pant - the keeper - lunges out with his right leg and is able to stop it with the thigh ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Nadeem
6.1," Nadeem to de Villiers, 1 run, arm-ball on middle, de Villiers goes back in the crease to work it round the corner ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,de Villiers, Nadeem
5.6," Chris Morris to Kohli, no run, spelled out his charge for the bowler, came too early. Morris bumps it in and beats Kohli on the upper-cut ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Chris Morris
5.5," Chris Morris to Kohli, no run, flicked to mid-wicket ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Chris Morris
5.4," Chris Morris to Kohli, SIX, just over the fielder. Length ball around off, Kohli whips it away and he had the whole of Chinnaswamy concerned for a bit. But they shouldn't have been. Not with those wrists ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Chris Morris
5.3," Chris Morris to Kohli, no run, banged in short, Kohli sways away and sits underneath it ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Chris Morris
5.2," Chris Morris to Kohli, no run, uncertain poke from Kohli away from the body. It's been a nervous start from the skipper. Length ball outside off, holds its line and wasn't far from kissing the edge ",2nd Inns,19t,Royal Challengers Bangalore,Delhi Daredevils,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Corey Anderson, Washington Sundar, Chris Woakes, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Delhi Daredevils (Playing XI): Gautam Gambhir(c), Jason Roy, Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Rahul Tewatia, Vijay Shankar, Chris Morris, Shahbaz Nadeem, Harshal Patel, Trent Boult",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 6 wkts,AB de Villiers,RCB,field,RCB,DD,Kohli, Chris Morris
