ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra,ball_length,ball_line,ball_destination,shot_name
16.5," SN Thakur to Deepak Hooda, FOUR, mid-off in the circle and Hooda goes over his head. Scrambled seam lengh delivery around off, Hooda backs away and gives charge to lift it over mid-off ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,4,0,,,mid-off,
16.4," SN Thakur to Manish Pandey, 1 run, touch fuller and Pandey drills it away to sweeper cover ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,1,0,Full,,sweeper,
16.3," SN Thakur to Deepak Hooda, 1 run, wristed away to long-on ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,1,0,,,long-on,
16.2," SN Thakur to Manish Pandey, 1 run, poked softly to cover ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,1,0,,,cover,
16.1,"SN Thakur to Williamson, out Caught by Dwayne Bravo!! Woah. Screamer from DJ Bravo. This wicket purely belongs to him. Two wickets in two balls for CSK and they are fighting back here. Both set-batsmen back in the hut. Thakur went wider of off, Williamson sliced it airly, there was a fielder at deep point. Bravo had to run across to his left, does so and brilliantly gobbles it up. He's a mighty fine fielder, breaks into a jig as well. Williamson c Dwayne Bravo b SN Thakur 51(39) [4s-5 6s-2]",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,out,out,,wide,deep point,
15.6,"Dwayne Bravo to Dhawan, out Caught by Harbhajan!! The breakthrough has been achieved. End of the 123-run stand between Dhawan and Williamson. Bravo, the man, with the much-needed wicket for CSK. Change of pace deceives Dhawan, who was into his cheeky lap way too early. Had to generate some power to get it over short fine leg, couldn't and ended up hitting it straight to Harbhajan, who pouches it at the edge of the ring. Dhawan c Harbhajan b Dwayne Bravo 79(49) [4s-10 6s-3]",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,out,out,Short,,short fine leg,edge
15.5," Dwayne Bravo to Williamson, 1 run, Bravo slips in a cutter on seeing Williamson advance. He make-shifts his back lift and pushes it away to long-off ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,1,0,,,long-off,cut shot
15.4," Dwayne Bravo to Dhawan, 1 run, push-drives it to cover ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,1,0,,,cover,cover drive
15.3," Dwayne Bravo to Dhawan, FOUR, expertly done. Uses his quick-silver hands to direct this wide yorker into the third man fence. Gets his bat down in time and threaded the gap between short third man and backward point with perfection ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,4,0,yorker,wide,third man,
15.2," Dwayne Bravo to Williamson, 1 run, and that's fifty for SRH's skipper Williamson. His 10th IPL fifty. Continuing from where he left off from the last game. Eases a single to long-off and reaches the milestone, raises his bat to soak in the applause from the dug-out ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,1,0,,,long-off,
15.1," Dwayne Bravo to Williamson, FOUR, Bravo is welcomed to the crease with a boundary. Feeds it full, overpitches it a tad and Williamson makes him pay by cracking it through extra cover ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,4,0,Full,,extra cover,
14.6," Willey to Dhawan, no run, ends well does Willey. Wafts it too full outside off, Dhawan jams it out and in the process, the bottom part of his willow flies away into the off-side. Change of bat, please ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,0,0,Full,off side,off-side,
14.5," Willey to Dhawan, FOUR, stand and dismiss stuff from Dhawan. Just admires the shot, knew the moment he connected it was a boundary. Willey serves it full, in the slot and Dhawan blasts it with ease to the long-off fence. The fielder was squarer and had no chance ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,4,0,Full,,long-off,beaten
14.4," Willey to Dhawan, FOUR, swings south does Dhawan. But the ball goes in the direction of north. He won't mind though as long as boundaries are coming. Shortish outside off, Dhawan goes hard and gets a thickish outside edge that flies away to the third man fence ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,4,0,Short,off side,third man,edge
14.3," Willey to Williamson, 1 run, corrects his length and keeps it short outside off. Williamson hops across and lifts it over point. Jaddu from sweeper cover cuts it off, keeping them down to a single ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,1,0,Short,off side,point,Cut
14.2," Willey to Williamson, FOUR, 100-run stand comes up between the duo. Cross-seamer from Willey, but it's too full outside off. Can't bowl there with mid-off in the circle. Williamson leans forward and drills it over the fielder's head beautifully ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,4,0,Full,off side,mid-off,
14.1," Willey to Dhawan, 1 run, 133kph, Willey angles a length ball outside off, Dhawan deft-touches it to point for a quick single ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,1,0,Good,off side,point,
13.6," Harbhajan to Dhawan, 1 run, now milks a single to long-off and keeps the strike. 16 came off it ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,1,0,,,long-off,
13.5," Harbhajan to Dhawan, SIX, bread and butter for Dhawan. It looked as though he was waiting for it. Harbhajan drops a rank long hop, Dhawan sits back and smokes it over cow corner. Into the crowd ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,6,0,,,cow corner,
13.4,"Harbhajan to Williamson, 1 run, ""Catch it"" was the shout from MS and Harbhajan, it drops short of the fielder at short third man. Williamson goes for the reverse and gets it off the glove. Luckily escapes",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,1,0,Short,,short third man,
13.3," Harbhajan to Dhawan, 1 run, Dhawan treks back and nudges it into the vacant area at mid-wicket ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,1,0,,,mid-wicket,
13.2," Harbhajan to Williamson, 1 run, flatter outside off, Williamson reaches out and flays it to point ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,1,0,,off side,point,
13.1,"Harbhajan to Williamson, SIX, if Dhawan from other end is changing gears, Williamson decides to up the ante as well. Skips out, Harbhajan gives more flight. KW isn't to the pitch, but still goes through by getting his weight forward. Sends it soaring over long-off. All the way!",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,6,0,,,long-off,
12.6," Jadeja to Dhawan, 2 runs, widish one and short in length, slapped to sweeper cover hard. Only for a couple of runs though as Billings cuts it down ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,2,0,Short,,sweeper,cut shot
12.5," Jadeja to Dhawan, SIX, what a shot to reach his fifty! Shortish delivery around off, Dhawan doesn't miss out on the opportunity and swings it over mid-wicket. Flat and over the ropes, she goes! ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,6,0,Short,,mid-wicket,beaten
12.4," Jadeja to Williamson, 1 run, mistimes his punch to a shortish delivery,gets a single as it rolls to short mid ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,1,0,Short,,,
12.3," Jadeja to Dhawan, 1 run, flatter delivery around off, Dhawan plays the reverse paddle to find the man at short third man ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,1,0,Short,,short third man,
12.2," Jadeja to Dhawan, no run, on a length outside off, Dhawan cuts it to the man at point ",1st Inns,46t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, David Willey, Harbhajan Singh, Deepak Chahar, Shardul Thakur","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","May 13,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 8 wkts,Ambati Rayudu,CSK,field,SRH,CSK,0,0,Good,off side,point,Cut
