ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra,ball_length,ball_line
16.6," Narine to Y Pathan, no run, straight roller outside off and Pathan decides to shoulders arms, he wanted to play him off. Another tidy spell from the Trinidadian, 4-0-24-1 ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,0,0,,off side
16.5,"Narine to Deepak Hooda, out Caught by Chawla!! Well, the conventional sweep didn't work so lets try the reverse sweep. It still doesn't come off and Hooda has to go. The off-break from Narine and kept turning into Hooda, who shaped to play the reverse sweep/pull, fetched it from outside leg and spliced it towards backward point. Chawla ran back a few yards and reverse cupped it. In fact, Hooda changed his grip and tried the switch hit. Deepak Hooda c Chawla b Narine 19(19) [6s-1]",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,out,out,,leg side
16.4," Narine to Deepak Hooda, no run, slows it up considerably, Hooda kneels to play the slog sweep and is beaten for pace, he was into the shot ages early. Missed and is struck on the body ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,0,0,,
16.3," Narine to Y Pathan, 1 run, knuckle ball and Pathan wasn't sure once again, pokes it in front of backward point and races across ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,1,0,,
16.2," Narine to Y Pathan, no run, off-break and Pathan misses the nudge into the on-side, hits the pad and rolls back to Narine ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,0,0,,
16.1," Narine to Deepak Hooda, 1 run, flatter and outside off, Hooda punches it to sweeper cover ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,1,0,,off side
15.6," Kuldeep Yadav to Y Pathan, no run, wrong 'un and beats Pathan comprehensively. The right-hander had no clue which way the ball would turn, just lunged forward with his bat, the ball spun away to beat the outside edge. Kuldeep is done with his spell, ends with: 4-0-29-2 ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,0,0,,
15.5," Kuldeep Yadav to Deepak Hooda, 1 run, seam-up back of a length delivery and Hooda punches it to long-off ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,1,0,Back of Length,
15.4," Kuldeep Yadav to Y Pathan, 1 run, dipping full toss and Pathan whips it along the ground to long-on ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,1,0,Full,
15.3," Kuldeep Yadav to Deepak Hooda, 1 run, tad too full and Hooda drives it down the ground to long-off ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,1,0,Full,
15.2," Kuldeep Yadav to Deepak Hooda, SIX, Hooda is not bothered with a wicket or the break. First ball after the break and he sends it soaring over the fence for a maximum. Tossed up delivery on a fullish length, Hooda just went through the line and lofted it handsomely over long-on ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,6,0,Full toss,
15.1," Kuldeep Yadav to Deepak Hooda, out Shakib Run Out!! KKR keep chipping away at the wickets. Just when the partnership had started to built, they have got rid of the set batsman. Floaty delivery and Deepak clears his front leg to have a clean swing at that, drills it straight back and Kuldeep gets a fingertip on it before the ball crashes into the stumps. Shakib was backing up and he had no time to make his way back. Caught well short of the crease. Shakib is disappointed and keeps shaking his head as he makes his way to the dugout. Shakib run out (Kuldeep Yadav) 28(24) [4s-4] ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,out,out,Short,
14.6," Narine to Deepak Hooda, 1 run, turning in and Hooda steers it to short third man ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,1,0,Short,
14.5," Narine to Deepak Hooda, 2 runs, in the air and Uthappa allows it to bounce in front of him. Narine had almost deceived his man. He knew Hooda is leaving his crease and fired the knuckle ball wide outside off, Hooda had to reach out and spoons the loft off the toe-end towards sweeper cover. Uthappa just holds back and collects it on the bounce ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,2,0,,wide
14.4," Narine to Shakib, 1 run, fraction short and Shakib pounces on it, slapped hard and straight to sweeper cover ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,1,0,Short,
14.3," Narine to Shakib, FOUR, now to the other side of the ground. Bit more air and Shakib fetches the sweep from outside off, he rolled his wrists to place it in front square on the leg-side - right between deep mid-wicket and long-on ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,4,0,,off side
14.2," Narine to Shakib, FOUR, half tracker and Shakib makes him pay. There was ample width as well, Shakib reached out and flayed the cut behind square on the off-side, no chance for the sweeper cover to get across ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,4,0,,
14.1," Narine to Deepak Hooda, 1 run, steps out and eases a single to long-on ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,1,0,,
13.6," Kuldeep Yadav to Deepak Hooda, 1 run, once more leaves the crease and isn't to the pitch, a thickish inside edge on the forward push gets him a single to square leg ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,1,0,,
13.5," Kuldeep Yadav to Deepak Hooda, no run, wrong 'un and Hooda had to get everything in the way to stop the ball from going past him. He left the crease and wasn't to the pitch, kept the bat and pad close to stonewall it ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,0,0,,
13.4," Kuldeep Yadav to Shakib, 1 run, moved away to leg and Kuldeep fired in a quick delivery, mistimed pull to deep mid-wicket ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,1,0,,
13.3," Kuldeep Yadav to Deepak Hooda, 1 run, flighted just outside off, Hooda steps out and drives to long-on ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,1,0,,off side
13.2," Kuldeep Yadav to Shakib, 1 run, nicely tossed up and Shakib runs down to york himself, dug past and over Kuldeep, for a single to long-on ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,1,0,Full toss,
13.1," Kuldeep Yadav to Deepak Hooda, 1 run, floaty googly and Hooda plays the drive with spin down to long-off ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,1,0,,
12.6," Chawla to Shakib, no run, shortens the length and Shakib taps it adjacent to the wicket on the on-side, Karthik gets across to deny the single ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,0,0,Short,
12.5," Chawla to Shakib, no run, very full and Shakib drills the drive back to Chawla ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,0,0,Full,
12.4," Chawla to Shakib, no run, worked into the on-side and wanted a run, but Hooda isn't interested. There was certainly a run ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,0,0,,
12.3," Chawla to Shakib, no run, made room and this time Chawla fired it through, Shakib is beaten on the cut shot. Skidded off the turf ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,0,0,,
12.2," Chawla to Shakib, FOUR, Shakib backed away to free his arms and unlike Narine, Chawla tosses it up on the stumps, right sort of room to play the drive and Shakib places it perfectly past extra cover, even beat long-off to his right ",1st Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,SRH,KKR,4,0,Full toss,stump line
