ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra
15.1," Unadkat to Dhoni, 1 run, drops it short as Unadkat sees Dhoni charge towards him. Was in the momentum so he went ahead with the slap to deep mid-off ",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,1,0
14.6," Ish Sodhi to Dhoni, 1 run, has to wait for a while as he drags the shortish delivery away to deep square leg, only a single ",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,1,0
14.5," Ish Sodhi to Dhoni, no run, shortish in length and Dhoni has punched it to the man at cover ",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,0,0
14.4," Ish Sodhi to Billings, leg byes, 1 run, the bowler is asking a question there. Billings was way down the wicket when he was rapped on the pads. He missed the flick but as the impact was outside off and the batsman was outside the crease, umpire decided to turn it down ",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,byes,1
14.3," Ish Sodhi to Billings, no run, third successive dot. This was short on middle and leg, Billings went back and knocked it to the right of Sodhi ",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,0,0
14.2,"Ish Sodhi to Billings, no run, shortish in length outside off, Billings camps back and punches it to cover",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,0,0
14.1," Ish Sodhi to Billings, no run, sharp turn on that ball. Pitched on middle and turns away sharply as Billings miscues his punch, past Sodhi but stopped by Rahane with a dive ",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,0,0
13.6," Stokes to Billings, 1 run, on a length around middle and leg, Billings retains strike with a flick to deep mid-wicket ",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,1,0
13.5," Stokes to Billings, no run, good comeback by Stokes. Spears in a yorker around off, all Billings can do is squeeze it out ",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,0,0
13.4," Stokes to Billings, FOUR, that's an impressive drive. Only the second delivery he's facing, superb stuff. Fullish delivery, slower in pace too, Billings reads it well and creams his drive and gets it past wide mid-off ",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,4,0
13.3," Stokes to Billings, no run, full in length on middle, Billings flicks it nicely but straight to the fielder at short mid-wicket ",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,0,0
13.2," Stokes to Dhoni, 1 run, shortish delivery that skids on and hurries the batsman, Dhoni goes for a pull but doesn't middle it. As the ball rolls to square leg he ambles over to the other end ",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,1,0
13.1," Stokes to Dhoni, no run, full and quick around off, Dhoni drives it firmly to the man at mid-off ",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,0,0
12.6,"Ish Sodhi to Raina, out Caught by Binny!! The googly it is. Got away with earlier in the over but falls this time around. Was a googly around leg, Raina went for the sweep and got a top-edge. Binny at short fine leg somehow manages to hold on to the catch. That swirled in the air but Binny makes sure to not disappoint the leggie. Raina c Binny b Ish Sodhi 52(35) [4s-6 6s-1]",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,out,out
12.5," Ish Sodhi to Dhoni, 3 runs, valiant effort by Archer near fine leg. Covers a lot of ground, puts in a slide near the fence and keeps the ball inside play. Was a short delivery and paddled away by Dhoni ",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,3,0
12.4," Ish Sodhi to Dhoni, 2 runs, works the flatter delivery down to fine leg and sprints in order to complete a couple of runs ",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,2,0
12.3," Ish Sodhi to Raina, 1 run, in the air but lucky that it doesn't go to the fielder. Fails to read the googly does Raina, comes down the wicket and swings only to get an outside edge towards short third man ",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,1,0
12.2," Ish Sodhi to Dhoni, 1 run, good effort by Ankit at cover to stop this. Was punched pretty hard by Dhoni off his back foot ",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,1,0
12.1," Ish Sodhi to Raina, 1 run, tossed up delivery around middle and leg, Raina works it away to deep square leg and hands over the strike to Dhoni ",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,1,0
11.6,"Jofra Archer to Raina, 1 run, another fifty for Raina. He continues to keep piling on runs against the Royals. This was a short delivery again and Raina helps it around the corner to reach his milestone. His job is not done yet though. Would be interesting to see how he deals with the spinners from here on",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,1,0
11.6," Jofra Archer to Raina, wide, third one of the over by Archer. Speared down the leg side, Raina tries to glance it away but misses ",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,wide,1
11.5," Jofra Archer to Dhoni, 1 run, tests MS with a bouncer but he does well to keep it down to the on-side with a tuck. Gets off the mark with that ",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,1,0
11.4," Jofra Archer to Raina, 1 run, needs only one more to reach his fifty now. This was a short delivery and Raina was quick to read it and hook it towards square leg ",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,1,0
11.4," Jofra Archer to Raina, wide, another full length ball fired down the leg side, it's a flick and a miss once more ",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,wide,1
11.4," Jofra Archer to Raina, wide, spears in a full length delivery but down the leg side, fails to connect Raina's flick ",1st Inns,43r,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Prashant Chopra, Sanju Samson, Ben Stokes, Stuart Binny, Krishnappa Gowtham, Jofra Archer, Ankit Sharma, Jaydev Unadkat, Ish Sodhi","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Karn Sharma, David Willey, Harbhajan Singh, Shardul Thakur",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","May 11,2018",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 4 wkts,Jos Buttler,CSK,bat,CSK,RR,wide,1
