ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 15.1 ," Shivam Mavi to Kohli, FOUR, beautiful touch. Slower ball outside off, Kohli uses the wide gap between backward point and short third to direct the ball there. Shivam Mavi perhaps gave Kohli too much room outside off to play that shot ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 14.6 ," Narine to Kohli, 1 run, keeps the strike with a nudged single to square leg ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 14.5 ," Narine to Kohli, no run, wooh! Look at that turn and it has cut Kohli in half. On the back foot. Spun appreciably and hit the leg, but it was sliding down. No appeal as well ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 14.4 ," Narine to Kohli, no run, this turns away from a short of length, Kohli carefully short-arm jabs to mid-wicket ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 14.3 ," Narine to Kohli, 2 runs, softly turns this offie to square leg, and runs hard to come back for two ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 14.2 ," Narine to Kohli, 2 runs, wristed powerfully straight down the ground, look at that piece of fielding from Russell. Runs full pelt with that huge frame of his and then tumbles to cut off the shot, manages to keep his body from not touching the cushions. Gets up and fires a rocket throw back. Kohli thought it was four, but Russell pulled off a magnificent piece of fielding ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 14.1 ," Narine to Kohli, FOUR, for a moment when he sliced that, looked like he had holed out, but perfectly placed between deep cover and long-off. Picked the one that goes away, sliced the loft and it is a one bounce over the ropes four ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 13.6 ," Johnson to Kohli, 1 run, slower delivery once more as he saw Kohli charge him, driven along the ground to long-off ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 13.5 ," Johnson to Mandeep, 1 run, full outside off, Mandeep reaches out and square-drives in the air, well wide of backward point, but just a single to the left of sweeper cover ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 13.4 ," Johnson to Kohli, 1 run, short and at the body of Kohli who swivels and rolls his wrists on the pull to find deep square leg ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 13.3 ," Johnson to Mandeep, 1 run, short of length and angling across Mandeep, who attempts to go across the line, a thick leading edge goes well wide of cover ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 13.2 ," Johnson to Kohli, 1 run, now runs this down to third man and takes a single ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 13.1 ," Johnson to Kohli, FOUR, no problems with the timing there. Picks the slower delivery outside off and then laces the cover-drive on the rise, sheer timing and leaves sweeper cover as a spectator ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 12.6 ," Kuldeep Yadav to Mandeep, no run, Mandeep is struggling against the wile and guile of Kuldeep Yadav, googly, leaves him off the pitch and beats his attempted dab ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 12.5 ," Kuldeep Yadav to Mandeep, no run, another wrong'un, fullish, steered to backward point, no chance of a quick single ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 12.4 ," Kuldeep Yadav to Kohli, 1 run, Kohli goes for a full-blooded slog-sweep, but drags it to deep mid. He is struggling a bit tonight for timing ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 12.3 ," Kuldeep Yadav to Mandeep, 1 run, nicely tossed up now, Mandeep gets forward and drives to long-off ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 12.2 ," Kuldeep Yadav to Mandeep, no run, lovely googly, Mandeep was setting up for a big pull, but it turned the other way and left him helpless ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 12.1 ," Kuldeep Yadav to Kohli, leg byes, 1 run, turns in and beats Kohli on the back foot flick, runs off the pad for an extra ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 11.6 ," A Russell to Kohli, 1 run, length delivery outside off, glided down to third man ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 11.5 ," A Russell to Kohli, FOUR, my word. What a shot. Half-volley outside off, Kohli has dispatched that royally through the covers. No-one moved. But seems to have done some damage to his right-leg after over-stretching on the drive. A limp or two but looks like he will shrug it off ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 11.4 ," A Russell to Mandeep, 1 run, unbelievable shot from Mandeep under the circumstances. Dropped by Rana running back from short third. Was a short ball outside off, Mandeep left the bat llike a periscope and it looped off the toe, Rana was unsure which way to catch and what hand to use, eventually he circled around it and it went down ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 11.3 ," A Russell to Kohli, 1 run, slower delivery outside off, Kohli punches off the back foot to long-on ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 11.2 ," A Russell to Mandeep, 1 run, high full-toss, Mandeep nudges it away through mid-wicket ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
