ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra
15.1," Dwayne Bravo to Hardik Pandya, 1 run, nearly chopped on and nearly a run-out! Off-cutter dished wide of Hardik Pandya's off-stump, he goes hard and under-cuts it off the bottom edge past the leg-stump. It dribbles along quickly towards MS who has a shy at the batting end, only to miss by a good few inches. Krunal Pandya was struggling and would have been close had that hit ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,1,0
14.6," Tahir to Krunal Pandya, no run, drifts across outside off, Krunal leans across to push it back to the bowler ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,0,0
14.5," Tahir to Krunal Pandya, FOUR, the big brother is taking no sighters. He wants a move-on rightaway. Gets a half-volley outside off and Krunal Pandya slam-bangs it through covers. Don't bother running.. ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,4,0
14.4," Tahir to Ishan Kishan, out Caught by Mark Wood!! Aimless swing at the ball and the result? Caught at short third man. Walks across, gets down on one knee and swings hard at a googly, always a risk playing against the turn and thus, the top-edge lands as a dolly in the hands of the Durham lad. Ishan Kishan c Mark Wood b Tahir 40(29) [4s-4 6s-1] ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,out,out
14.3," Tahir to Hardik Pandya, 1 run, prods at the ball and diverts this skiddy delivery into the leg-side ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,1,0
14.2," Tahir to Hardik Pandya, no run, legbreak, spinning away outside off, Pandya pushes meekly and inside-edges it past the leg peg. Lucky! ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,0,0
14.1," Tahir to Hardik Pandya, no run, quicker delivery on off, pushed back to the bowler ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,0,0
13.6," Mark Wood to Hardik Pandya, 1 run, back to short of length bowling outside the off-stump, Pandya chops in front of cover to gather a quick single ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,1,0
13.5," Mark Wood to Hardik Pandya, FOUR, can't stop Hardik Pandya, not when he gets short balls. Mark Wood went wide of the crease and sprayed this in to cramp Pandya up for room, but what does Pandya do? Just arches back nonchalantly and ramps the ball cleanly with an open bat face via third man ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,4,0
13.4," Mark Wood to Hardik Pandya, no run, loopy full ball straight at the stumps, Pandya was looking to go leg-side, adjusts well at the last minute to pat it back towards the bowler ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,0,0
13.3," Mark Wood to Ishan Kishan, 1 run, off-cutter angling away from the left-hander, Ishan Kishan went too hard and spliced the drive wide of cover ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,1,0
13.2," Mark Wood to Hardik Pandya, 1 run, skiddy fullish delivery around off, tapped into the on-side for a comfortable single ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,1,0
13.1," Mark Wood to Hardik Pandya, FOUR, easily done. Short ball angling into the body, Pandya half-ducks and swats, the ball grazes the top edge and runs away... ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,4,0
12.6," Watson to Hardik Pandya, 1 run, back of a length wide of off, Pandya crunches that along the carpet to deep cover. End of a terrific spell from Watto: 2 for 29 in 4 ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,1,0
12.5," Watson to Ishan Kishan, 1 run, this lad is not going to restrain any of his natural instincts, gets a short ball and he's quick to swivel-pull that towards fine leg. Only a single albeit ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,1,0
12.4," Watson to Hardik Pandya, 1 run, short of a length, zips off the surface outside off, Hardik Pandya gets off the mark with a punch through covers ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,1,0
12.3,"Watson to Suryakumar Yadav, out Caught by Harbhajan!! Second wicket for Watto and a much-needed one for CSK. Watson doesn't deviate from his tried and tested ploy which is to dig it short at a subtle, slower pace, Suryakumar Yadav falls into the trap and mistimes the pull into the mitts of Bhajji at long leg. A set trap this and Suryakumar Yadav departs after an entertaining knock. Suryakumar Yadav c Harbhajan b Watson 43(29) [4s-6 6s-1]",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,out,out
12.2," Watson to Suryakumar Yadav, no run, fuller and wider, Suryakumar Yadav flails at it and misses ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,0,0
12.1," Watson to Ishan Kishan, 1 run, slower delivery, dug in short on middle and leg, Ishan Kishan gets inside the line and hacks it over short fine. With no pace on offer, the ball just trickles at a yawning pace, fine leg gets around to mop it up. A wayward throw at the bowler's end, Ishan Kishan seeks to steal a second, had to put in a dive to avoid risky business. Bravo the fielder at mid-wicket ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,1,0
11.6," Dwayne Bravo to Suryakumar Yadav, no run, slower skiddy delivery outside off, wasn't an ideal length to cut, Suryakumar Yadav tries to play it late, but he was never going to fetch that with leaden feet ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,0,0
11.5," Dwayne Bravo to Ishan Kishan, 1 run, crouches, picks the full ball and sweeps to the left of fine leg ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,1,0
11.4," Dwayne Bravo to Suryakumar Yadav, 1 run, gets across and forces this to long-on. Some sanity finally ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,1,0
11.3," Dwayne Bravo to Suryakumar Yadav, FOUR, showing his range now Suryakumar Yadav. Doesn't shy away from staying good few inches outside the crease and thumps the ball over a helpless mid-off this time. Gee, this is some clean striking ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,4,0
11.2," Dwayne Bravo to Suryakumar Yadav, FOUR, through Jaddu's fingers at mid-off. Length ball outside off, Suryakumar Yadav stays leg-side of the ball and carves it flirtingly past the fieldsman at mid-off. Jaddu leapt full length, but the execution from Yadav was too good ",1st Inns,1st,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Suryakumar Yadav, Krunal Pandya, Mayank Markande, Mitchell McClenaghan, Mustafizur Rahman, Jasprit Bumrah","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Imran Tahir, Mark Wood",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 07,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 1 wkt,Dwayne Bravo,CSK,field,MI,CSK,4,0
