ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
15.3," Prasidh to Krunal Pandya, no run, off-speed delivery and it foxed Pandya completely, he was ages early into the heave and only connects with thin air. Good start to the over, just the two ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
15.2," Prasidh to Hardik Pandya, 1 run, very full and close to yorker length, Pandya flicks with plenty of bottom hand to deep mid-wicket ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
15.1," Prasidh to Krunal Pandya, 1 run, short of length on the hips, whipped away to fine leg ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
14.6," A Russell to Krunal Pandya, 1 run, back of a length on off, Pandya tucks it to mid-wicket and the fielder deflects it to long-on ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
14.5," A Russell to Krunal Pandya, no run, another short delivery and Karthik went up for a caught behind. Nothing from Russell. Well-directed bumper right on the stumps, Pandya gets inside the line and misses the hook. The ball kept climbing past him ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
14.4," A Russell to Krunal Pandya, no run, same delivery from Russell but this time with some extra bit of steam, Pandya goes for the cut but the pace and bounce did him in, flies over his top-edge ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
14.3," A Russell to Krunal Pandya, FOUR, the elder Pandya has made his intentions clear. Anything there to be hit, he's going for it. Short and slanted across off, Pandya transfers his weight back and pulls it over mid-wicket. No protection in the deep there ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
14.2," A Russell to Suryakumar Yadav, out Caught by Karthik!! Russell might not be bowling at full tilt but he's provided crucial wickets for KKR throughout the tournament. Got Lewis earlier in the innings and now accounts for a well-set Yadav. A tired shot from Yadav though. Sees the short of length delivery outside off and looks to play the back cut, thin edge and Karthik does the rest behind the stumps. Suryakumar Yadav c Karthik b A Russell 59(39) [4s-7 6s-2] ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
14.1," A Russell to Hardik Pandya, 1 run, no pace on the ball and Pandya punches it to long-on ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
13.6," Johnson to Hardik Pandya, 1 run, the fast off-cutter and Pandya gets a leading edge to long-off, closed the bat face early there ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
13.5," Johnson to Hardik Pandya, no run, fuller and outside off, Pandya drives and finds cover in the way. Just 3 runs so far ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
13.4," Johnson to Suryakumar Yadav, 1 run, short and angled outside off, Yadav slaps it straight to sweeper cover ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
13.3," Johnson to Hardik Pandya, 1 run, fuller and just outside off, Pandya's booming drive ends up near fine leg. Went too hard and squirted an inside edge down to Narine at fine leg ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
13.2," Johnson to Suryakumar Yadav, 1 run, on the pads and Yadav flicks it away to deep mid-wicket ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
13.1," Johnson to Suryakumar Yadav, no run, back of a length around off, Yadav wanted to steer it to third man. Too close to him and the ball beats the willow ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
12.6," Chawla to Suryakumar Yadav, 1 run, flatter in trajectory and Yadav milks it away through mid-wicket ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
12.5," Chawla to Hardik Pandya, 1 run, quicker and on the stumps, nudged off the inner portion of the bat to deep mid-wicket ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
12.4," Chawla to Hardik Pandya, SIX, one-handed six for Pandya. Tossed it up on off, Pandya used his reach to get to the ball and just went through with the loft, the bottom hand comes off and the ball sails over long-off ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
12.3," Chawla to Hardik Pandya, no run, wrong 'un and Pandya turns it gently to mid-wicket, straight to the fielder ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
12.2," Chawla to Suryakumar Yadav, 1 run, faster and on the stumps, whipped with plenty of bottom hand to long-on ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
12.1," Chawla to Suryakumar Yadav, FOUR, dropped! Narine got fingertips to it. Floated up around off, Yadav stayed leg-side to play the inside out loft, didn't get the elevation he was looking for and Narine parried it over him. A more agile fielder might have taken it ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
11.6," Narine to Hardik Pandya, 2 runs, good running between these two. Pandya called for two as soon as he played it. Twirled his wrists and worked the off-break behind square leg, took on Johnson's arm and made it in comfortably ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
11.5," Narine to Suryakumar Yadav, 1 run, flatter and on the pads, nurdled square on the leg-side, for a single ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
11.4," Narine to Rohit, out Caught by (sub)Rinku Singh!! Big wicket for KKR. Another failure for Rohit this season. Only three times he has gone past 20 this season and Mumbai have won on all three occasions. They need someone now to take them close to that 200-mark. An off-spinner and it was too full to be sweeping, Rohit could not get underneath it completely and the top-edge skies towards deep mid-wicket. Rinku on as a substitute takes it calmly. Rohit c (sub)Rinku Singh b Narine 11(11) [4s-1] ",1st Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,MI,KKR
