ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
15.3,"Ashwin to Pollard, out Caught by Finch!! Skipper strikes! Lovely stuff from Ash, didn't get great turn on this but ensured there's no pace and made KP fetch for that by tossing it far of off-stump; KP made room and went hard with his flat-bat swing, straight into the pocket of Finchy at wide long-on. Pollard c Finch b Ashwin 50(23) [4s-5 6s-3]",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Pollard,Ashwin
15.2," Ashwin to Hardik Pandya, 1 run, shorter and wider of off-stump, Hardik throws everything on the cut and miscues it through point ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Hardik Pandya, Ashwin
15.1," Ashwin to Hardik Pandya, no run, carrom ball, straight on the stumps, Hardik defends watchfully with a forward stride ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Hardik Pandya, Ashwin
14.6," Stoinis to Pollard, SIX, a 22-ball fifty for KP. He pumps his fists and lets out all the excitement. It was full and right in his swinging arc, KP gets underneath that and launches it many-a-mile over long-off ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Pollard, Stoinis
14.5," Stoinis to Pollard, FOUR, another wild swing and another edge. Looped up and kept third man interested for a while, Yuvi with the dive to his left, but he fails to flick the ball back into play ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Pollard, Stoinis
14.4," Stoinis to Pollard, FOUR, cross-seamer, fuller and wider of off, KP manages enough contact on the rash drive and the edge flies wide of the keeper ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Pollard, Stoinis
14.3," Stoinis to Hardik Pandya, 1 run, full toss, seemed a bit high but 'fair enough' according to the square leg umpire. Hardik jabs at it and gets off the mark with a single to long-on ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Hardik Pandya, Stoinis
14.2,"Stoinis to Krunal Pandya, out Caught by Rajpoot!! Deceived him with the slower short ball there. It never arrived. Krunal decided to go for the pull and he fails to arrest the momentum, ends up feeding the top-edge and offers a dolly of a catch to Rajpoot at short fine. Krunal Pandya c Rajpoot b Stoinis 32(23) [4s-1 6s-2]",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Krunal Pandya,Stoinis
14.1," Stoinis to Krunal Pandya, 2 runs, lovely yorker, right in the blockhole, Krunal shuffles a tad and manages to get sufficient wood behind the flick ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Krunal Pandya, Stoinis
13.6," Rajpoot to Krunal Pandya, leg byes, 1 run, another one eerily close to going down leg, Krunal walks inside the line and fails to flick, clips the thigh pad and rolls to the leg-side. Rajpoot was excited and went up, but that pitched outside leg and gave no chance for the umpire to get interested ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Krunal Pandya, Rajpoot
13.6," Rajpoot to Krunal Pandya, wide, down leg, Krunal was shaping to flick, but couldn't reach ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Krunal Pandya, Rajpoot
13.5," Rajpoot to Pollard, 1 run, pumps this full ball to long-off and gets off strike ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Pollard, Rajpoot
13.4," Rajpoot to Pollard, FOUR, full on the pads, CYA TOMORROW! KP was quick to pounce, just needed to help the ball and he did that with some ease, past square leg with courtesy a magical wristwork ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Pollard, Rajpoot
13.3," Rajpoot to Pollard, FOUR, sloppy work from Finch. A crisp drive to the left of mid-off, Finchy was late to react and hence the dive came in late, gets some hand on it, but ends up parrying it to the fence ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Pollard, Rajpoot
13.2," Rajpoot to Pollard, SIX, KP is upping the ante now. A risky shot, but he generated enough power to clear the ropes. A 76-metre six. Short ball wide of KP's off-stump, he fetches from there and hacks the pull over long-on. Manoj Tiwary was interested for a bit, but that was always travelling ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Pollard, Rajpoot
13.1," Rajpoot to Krunal Pandya, 1 run, slightly fuller and zoning in towards off, Krunal drives off the cue end past the bowler. Rajpoot bent low in his followthrough, but couldn't get anything on it ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Krunal Pandya, Rajpoot
12.6," Axar to Pollard, SIX, becoming too predictable is Axar Patel. The last four balls have been over 100ks. This one's no different either; KP did the smart thing, gave himself room outside off by jumping to the leg-side and tonked this into the cow corner stands with a mighty swing of the bat ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Pollard, Axar
12.5," Axar to Krunal Pandya, 1 run, flat on off-stump, Krunal chops hurriedly into the off-side ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Krunal Pandya, Axar
12.4," Axar to Pollard, 1 run, 101ks, sliding in, KP lifts it off the inside half towards long-on ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Pollard, Axar
12.3," Axar to Krunal Pandya, 1 run, drags it short on off-stump, Krunal lifts the pull over mid-wicket, went too hard and lost timing in the process ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Krunal Pandya, Axar
12.2," Axar to Krunal Pandya, 2 runs, 106ks, fizzed out at the pads, Krunal takes it on the full and flicks to the right of deep square ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Krunal Pandya, Axar
12.1," Axar to Pollard, 1 run, slightly short and drifting in, milked down to long-on ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Pollard, Axar
11.6," Stoinis to Pollard, 1 run, action repeat of the first ball, dug in short and KP - unlike the previous pull - controls this to deep square by rolling his wrists ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Pollard, Stoinis
11.5," Stoinis to Krunal Pandya, 1 run, fuller and slower outside off, Krunal forces it down to long-off ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Krunal Pandya, Stoinis
11.4," Stoinis to Krunal Pandya, FOUR, half-volley, keep 'em coming screams Krunal's willow. Just leans forward slightly and creams it off the middle wide of mid-off ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Krunal Pandya, Stoinis
11.3," Stoinis to Krunal Pandya, SIX, nothing half-hearted about this. Picked the length (short) early and deposited this over wide long-on with an air of nonchalance. Typical Krunal ",1st Inns,50t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Aaron Finch, Yuvraj Singh, Manoj Tiwary, Marcus Stoinis, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Ankit Rajpoot",,,IPL,2018,"Wankhede Stadium,Mumbai","May 16,2018",Kings XI Punjab have won the toss and have opted to field,Mumbai Indians won by 3 runs,Jasprit Bumrah,PBKS,field,MI,PBKS,Krunal Pandya, Stoinis
