ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
0.3," Washington Sundar to Stokes, no run, tossed up on off, Stokes gets a good stride forward and pushes it back at the bowler ",1st Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RR,RCB,Stokes, Washington Sundar,0,0,Full toss
0.2," Washington Sundar to Stokes, no run, the arm-ball from Sundar, came from round the wicket and slid one back into the left-hander, Stokes has to hurriedly jab his bat down ",1st Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RR,RCB,Stokes, Washington Sundar,0,0,
0.1," Washington Sundar to Uthappa, 1 run, tossed up on off, Uthappa leans forward and works it down towards long-on for a single ",1st Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RR,RCB,Uthappa, Washington Sundar,1,0,Full toss
19.4,"Jofra Archer to de Villiers, SIX, and he does it. Big fist pump from AB de Villiers who continues to just make a mockery of the challenges in front of him. Full on leg stump, swipes it over deep midwicket. Brings up fifty as well but that's merely a minor detail in this great innings - another one - that we've witnessed",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers,Jofra Archer,6,0,Full
19.3," Jofra Archer to de Villiers, 2 runs, full at the stumps, not a yorker but not a length that AB can get under either. Toe-ends it to long-on and runs back for two ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers, Jofra Archer,2,0,Full
19.2," Jofra Archer to Gurkeerat Singh, 1 run, sharp bouncer around the head, Gurkeerat gets into a tangle after being rushed by pace. Miscues the pull to square leg ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Gurkeerat Singh, Jofra Archer,1,0,
19.1," Jofra Archer to Gurkeerat Singh, 2 runs, low full toss at the stumps, Gurkeerat shuffles across and flicks in the air through square leg. They'll get back for two ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Gurkeerat Singh, Jofra Archer,2,0,Full
18.6," Unadkat to Gurkeerat Singh, 1 run, full outside off, driven square through point. They're kept to a single. Archer will have 10 to defend off the final one ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Gurkeerat Singh, Unadkat,1,0,Full
18.5,"Unadkat to Gurkeerat Singh, FOUR, slower short ball outside off, Gurkeerat slaps it over extra cover. 24 off the over and still a ball left. Should it have been Archer for this all-important 19th one?",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Gurkeerat Singh,Unadkat,4,0,Short
18.5," Unadkat to Gurkeerat Singh, wide, too high? Slower bouncer that's on the descent after climbing up really high. Still over the head. Right call ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Gurkeerat Singh, Unadkat,wide,1,
18.4," Unadkat to de Villiers, 1 run, now Unadkat gets the yorker right outside off. AB can only squeeze it for a single through cover ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers, Unadkat,1,0,yorker
18.3," Unadkat to de Villiers, SIX, now he goes shorter, but it's only around the waist and it goes for six again. This is just crazy hitting. To get it right off the screws under this kind of pressure is pure AB. Pulls it away, just clears deep backward square ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers, Unadkat,6,0,Short
18.2," Unadkat to de Villiers, SIX, six more. Another slower ball, another six. Right in the slot this time from Unadkat. AB goes big over long-on. That previous ball, the length was still better. It was shorter. This one's right under the bat ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers, Unadkat,6,0,Slot
18.1," Unadkat to de Villiers, SIX, serious pressure now on Unadkat. His most reliable weapon - the slower off-cutter - has been smoked over midwicket. AB clears the front leg and brings the equation down to 29 off 11 ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers, Unadkat,6,0,
17.6," Kartik Tyagi to de Villiers, 1 run, excellent from Tyagi. Holds his nerves and nails the wide yorker. AB was anticipating that length. He moved around in the crease for his trademark sweep, but the line made it difficult. So he adjusts and bunts it into the off-side. Top over under pressure ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers, Kartik Tyagi,1,0,yorker
17.5," Kartik Tyagi to Gurkeerat Singh, 3 runs, sliced over Unadkat at backward point. He leaps one-handed and gets fingertips on it. Takes the pace off and saves a run ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Gurkeerat Singh, Kartik Tyagi,3,0,
17.4," Kartik Tyagi to Gurkeerat Singh, no run, superb bowling. Right in the blockhole outside off, gets it under Gurkeerat's bat as he tries swiping through the on-side ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Gurkeerat Singh, Kartik Tyagi,0,0,
17.3," Kartik Tyagi to de Villiers, 1 run, misses out on the full toss, hits it along the ground to long-on ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers, Kartik Tyagi,1,0,Full
17.2," Kartik Tyagi to de Villiers, FOUR, no way he intended that. Oh my, this has flown off the back of his bat. Near yorker on off, AB tries to shovel it through midwicket as his bat face closes. But it zings away over backward point. Cruel for Tyagi ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers, Kartik Tyagi,4,0,Back of Length
17.1," Kartik Tyagi to Gurkeerat Singh, 1 run, pushes it to long-on, nice and full from Tyagi ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Gurkeerat Singh, Kartik Tyagi,1,0,Full
16.6," Unadkat to de Villiers, 2 runs, the slower ball comes now and almost gets AB. He slogs hard but it kicks up on him leading to a thick top-edge. No one in front of square in the off-side ring though. Drops where mid-off would've been. AB comes back for two and makes it ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers, Unadkat,2,0,
16.5," Unadkat to de Villiers, SIX, this is normal pace from Unadkat and it disappears. But what a shot. While Unadkat didn't get the length right - was in the slot - it was still going away from AB. But he reaches out and carves it over cover. Phew, brilliant! ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers, Unadkat,6,0,Slot
16.4," Unadkat to Gurkeerat Singh, 1 run, now gets a single off the fourth ball. Almost a wide yorker, squeezes it to extra cover. Required rate almost 16 ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Gurkeerat Singh, Unadkat,1,0,yorker
16.3," Unadkat to Gurkeerat Singh, no run, oh dear. Three dots in a row. Low full toss wide of off, Gurkeerat is preoccupied with the leg-side and toe-ends it back to Unadkat ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Gurkeerat Singh, Unadkat,0,0,Full
16.2," Unadkat to Gurkeerat Singh, no run, not good. Tries to go for the big shot himself, charges down but takes himself too far away from the line of this off-cutter that spins away past the slog. Another dot ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Gurkeerat Singh, Unadkat,0,0,Good
16.1," Unadkat to Gurkeerat Singh, no run, imperative Gurkeerat gives AB strike as much as possible. Has failed to do that here. The off-cutter kicks up and beats his attempted dab ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Gurkeerat Singh, Unadkat,0,0,
15.6," Jofra Archer to de Villiers, no run, 143kph, full ball just outside off, pushed to cover ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers, Jofra Archer,0,0,Full
15.5," Jofra Archer to de Villiers, SIX, Archer's leg-cutter has been obliterated. Sits up perfectly from short of length, AB goes back and whacks the pull onto the second or third tier. Don't think we'll see this variation again ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers, Jofra Archer,6,0,Short
