ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
16.6," Nortje to Rayudu, FOUR, clever batting from Rayudu! Uses the bowler's pace to his advantage. Walks across towards the off-side, closes the bat-face and gently glances this fullish ball fine of the man at 45. It was bowled at 145.4kph and Rayudu answered it cheekily ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Rayudu, Nortje,4,0,Full,,off-side,glance,145.4,,202034
16.5," Nortje to Jadeja, 1 run, 141.6kph, short of a good length, punched down to long-off ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Jadeja, Nortje,1,0,Short,,long-off,,141.6,,202034
16.4,"Nortje to Jadeja, no run, 139.5kph, back of a length delivery, Jadeja tentatively pokes it adjacent to the pitch off the outer edge",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Jadeja,Nortje,0,0,Back of Length,,,edge,139.5,,202034
16.3," Nortje to Dhoni, out Caught by Carey!! Edged and gone! 134.3kph - the slower ball does the trick for Nortje. He rolled his fingers on the seam. It was bowled on a good length and Dhoni waltzed down the pitch to hoick it across the line. Lost his shape completely there did the CSK captain. A faint outside edge and Carey completes the proceedings. Big wicket! Dhoni c Carey b Nortje 3(5) ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Dhoni, Nortje,out,out,Good,,down the pitch,edge,134.3,"Catch out , carey",202034
16.2," Nortje to Rayudu, 1 run, a low full toss on middle and leg, flicked away to deep mid-wicket ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Rayudu, Nortje,1,0,Full,stump line,mid-wicket,flick shot,,,202034
16.1," Nortje to Rayudu, SIX, excellent start to the over for CSK! An off-pace length ball with width on offer, Rayudu walks and throws his arms to flay it over deep extra cover. Right off the meat of the bat ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Rayudu, Nortje,6,0,Good,off side,deep extra cover,,,,202034
15.6," Stoinis to Rayudu, 1 run, 129.8kph, a full toss and Stoinis gets away with it. Off the outer edge and the ball goes to short third man as Rayudu looked to drive. The ball curled away a touch ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Rayudu, Stoinis,1,0,Full,,short third man,edge,129.8,,202034
15.5,"Stoinis to Rayudu, SIX, makes good connection and it's a maximum! A fullish, off-speed ball at 122.4kph, Rayudu dances down the track and slugs it over long-on",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Rayudu,Stoinis,6,0,Good,,long-on,,122.4,,202034
15.4," Stoinis to Dhoni, 1 run, 140.6kph, very full ball, Dhoni goes hard on the drive, toe-ends it to mid-off. The skipper immediately jas a look at the bottom part of his bat ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Dhoni, Stoinis,1,0,Full,,mid-off,off drive,140.6,,202034
15.3," Stoinis to Rayudu, 1 run, 130.9kph, short of a good length, Rayudu shimmies down and swings his bat hard to swipe across the line. Only manages an inside edge to square leg ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Rayudu, Stoinis,1,0,Short,,square leg,edge,130.9,,202034
15.2,"Stoinis to Dhoni, 1 run, 134.5kph, on a good length, Dhoni bunts it to the left of mid-off for a quick single",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Dhoni,Stoinis,1,0,Good,,mid-off,,134.5,,202034
15.1,"Stoinis to Dhoni, no run, 137.6kph, beaten! An in-slanter from a good length, Dhoni stays in his crease to punch and the ball whizzes past the inside edge. It was a skiddy ball from Stoinis. Wasn't too far away from the off-stump either",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Dhoni,Stoinis,0,0,Good,,,edge,137.6,,202034
14.6," Rabada to Dhoni, 1 run, 137.1kph, Dhoni gets off the mark by guiding this back of a length delivery to third man ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Dhoni, Rabada,1,0,Back of Length,,third man,,137.1,,202034
14.5," Rabada to Rayudu, 1 run, 122.9kph, slower ball into the pitch, Rayudu miscues the heave to mid-wicket ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Rayudu, Rabada,1,0,,,mid-wicket,,122.9,,202034
14.5," Rabada to Rayudu, no ball, 144.9kph! Harsh call from the umpire. A fiery bumper and Rayudu swayed away from the line of it. No-balled for bowling the second bouncer in the over. Ah! ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Rayudu, Rabada,no ball,1,,,,,144.9,,202034
14.4," Rabada to du Plessis, out Caught by Dhawan!! Dhawan redeems himself! Full and on the stumps at 141.4kph, du Plessis toe-ends the loft. Dhawan runs in from long-on and dives forward to complete a superb catch. Much tougher on this occasion, but Dhawan doesn't err. The trademark thigh-slap follows! Faf looks at the toe end of his bat before walking back.. du Plessis c Dhawan b Rabada 58(47) [4s-6 6s-2] ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,du Plessis, Rabada,out,out,Full,stump line,long-on,,141.4,"Catch out , dhawan",202034
14.3," Rabada to du Plessis, no run, 142.3kph! Faf wants to play the ramp/scoop shot. The line was around leg and it was a back of a length ball. Once again, Plessis fails to lay bat on ball ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,du Plessis, Rabada,0,0,Back of Length,,,ramp shot,142.3,,202034
14.2," Rabada to du Plessis, no run, 142.4kph, pacy back of a length ball, du Plessis backs away and swings his bat, no contact made ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,du Plessis, Rabada,0,0,Back of Length,,,,142.4,,202034
14.1,"Rabada to du Plessis, FOUR, ah! Streaky, but CSK and du Plessis won't mind. Length ball, Faf moves leg-side to heave across the line. A tired shot and he gets an inside edge that eludes a diving Carey to his left",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,du Plessis,Rabada,4,0,Good,,,edge,,,202034
13.6," Ashwin to Rayudu, 2 runs, fuller in length, Rayudu gets enough wood on his reverse-sweep to get it over point ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Rayudu, Ashwin,2,0,Full,,point,,,,202034
13.5,"Ashwin to Rayudu, 2 runs, another flat ball, Rayudu crouches low to drag the pull to mid-wicket off the inner edge",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Rayudu,Ashwin,2,0,,,mid-wicket,edge,,,202034
13.4," Ashwin to Rayudu, no run, quicker carrom ball outside off, partially outside the tramline, Rayudu misses the cut after moving across ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Rayudu, Ashwin,0,0,,off side,,beaten,,,202034
13.3," Ashwin to Rayudu, SIX, nails the slog-sweep. Another carrom ball from Ashwin, Rayudu gets down on one leg and deposits it over deep mid-wicket. Off the sweet spot ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Rayudu, Ashwin,6,0,,,mid-wicket,slog shot,,,202034
13.2," Ashwin to Rayudu, no run, carrom ball from a length, Rayudu jogs down and gets into a tangle. He is nowhere close to the pitch and hence has to keep it out on the off-side with a defensive push ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Rayudu, Ashwin,0,0,Good,,off-side,push shot,,,202034
13.1," Ashwin to du Plessis, 1 run, in-drifter on the pads, nurdled to backward square leg ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,du Plessis, Ashwin,1,0,,stump line,square leg,,,,202034
12.6,"Axar to Rayudu, 2 runs, Rayudu leaves his crease and Axar Patel bowls a flighted delivery outside off. The batter has to reach out to stroke it away to deep extra cover. Axar - 4-0-23-0",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Rayudu,Axar,2,0,,off side,deep extra cover,leave,,,202034
12.5," Axar to du Plessis, 1 run, du Plessis premeditatively walks down the pitch, Axar smartly bowls it short. Bunted to long-off ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,du Plessis, Axar,1,0,Short,,down the pitch,,,,202034
12.4," Axar to Rayudu, 1 run, in-dart, short of length, pulled to the right of long-on, just a single ",1st Inns,34th,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Karn Sharma",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 17,2020",Chennai Super Kings have won the toss and have opted to bat,Delhi Capitals won by 5 wkts,Shikhar Dhawan,CSK,bat,CSK,DC,Rayudu, Axar,1,0,Short,,long-on,pull shot,,,202034
