ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
15.5," Rahul Tewatia to Manish Pandey, 2 runs, down the pitch again and gets a flattish full toss that he flicks off the inside half. Wide of short fine leg and they get a brace by the time deep square leg gets across ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Manish Pandey, Rahul Tewatia,2,0,Full,wide,down the pitch,flick shot,,
15.4," Rahul Tewatia to Manish Pandey, SIX, this is HUGE! Pandey at his very best. Times the charge well, to the pitch and blasts this into the second tier at long-on. Mammoth blow ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Manish Pandey, Rahul Tewatia,6,0,,,long-on,,,
15.3," Rahul Tewatia to Manish Pandey, no run, quicker and outside off, Pandey makes room for the cut but straight to cover ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Manish Pandey, Rahul Tewatia,0,0,,off side,straight,cut shot,,
15.2," Rahul Tewatia to Manish Pandey, no run, flatter and shorter on off, Pandey stays back and dabs it down the track ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Manish Pandey, Rahul Tewatia,0,0,Short,off side,,dab,,
15.1," Rahul Tewatia to Manish Pandey, FOUR, terrible misjudgement from Tyagi! He probably was off the ropes a bit and as a result, this mishit goes over him and it trickles away to the fence too. Pandey stepped out for the hoick across the line, hadn't quite middled it that well but will get a boundary ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Manish Pandey, Rahul Tewatia,4,0,,,,,,
14.6," Jofra Archer to Williamson, no run, pacy and shortish outside off, climbs on Williamson who hops a touch to dab this off a bottom edge in front of Buttler. Searches for the single but is rightly sent back by Manish Pandey ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Williamson, Jofra Archer,0,0,Short,off side,,edge,,
14.5," Jofra Archer to Williamson, no run, dug in short and around off, Williamson arches his back and lets it pass ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Williamson, Jofra Archer,0,0,Short,,,,,
14.4," Jofra Archer to Warner, out Bowled!! Cleans him up! Don't think this was wise from Warner but that's how he chooses to play. Wants to dominate RR's best bowler and perishes in the process. Makes room for the slog but this is pacy, fuller and straighter as well. Misses it and finds the stumps disturbed. RR are pumped, Smith is chuffed as the move has paid off in a big way. It was a gamble to give Archer the over but he has delivered, like he usually does. Warner b Jofra Archer 48(38) [4s-3 6s-2] ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Warner, Jofra Archer,out,out,Full,,,beaten,,bowled
14.3," Jofra Archer to Warner, 2 runs, makes room and this is very full from Archer, squeezed out in front of cover and they steal a single. The shy at the bowler's end doesn't have anybody to backup and they get the second as well. Great awareness from Warner ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Warner, Jofra Archer,2,0,Full,,cover,,,
14.2," Jofra Archer to Warner, no run, swing and a miss! Don't think Warner is wondering about seeing Archer off. Looks to slog this away for a maximum but is beaten for pace ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Warner, Jofra Archer,0,0,,,,beaten,,
14.1," Jofra Archer to Manish Pandey, 1 run, fuller and around off, Pandey wrists it away down to long-on ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Manish Pandey, Jofra Archer,1,0,Full,,long-on,,,
13.6," Shreyas Gopal to Warner, 2 runs, smashed hard and puts off Manish Pandey at the other end! Was on a good length, and Warner threw everything on the flat-batted hit. Minor deflection but it still races away towards the deep before long-off gets across to his left with a slide ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Warner, Shreyas Gopal,2,0,Good,,long-off,,,
13.5," Shreyas Gopal to Warner, no run, smartly bowled! Googly this time, Warner shuffles across for the slog sweep but is beaten by the turn ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Warner, Shreyas Gopal,0,0,,,,beaten,,
13.4," Shreyas Gopal to Manish Pandey, 1 run, flatter and shorter outside off, Pandey makes room and cuts it away to sweeper cover ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Manish Pandey, Shreyas Gopal,1,0,Short,off side,sweeper,cut shot,,
13.3," Shreyas Gopal to Manish Pandey, SIX, much-needed release stroke for Pandey and SRH! His innings wasn't going anywhere and it was time for him to do or die. Charges down the track, gets to the pitch and clobbers this over long-on. Nicely done! ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Manish Pandey, Shreyas Gopal,6,0,,,long-on,,,
13.2," Shreyas Gopal to Manish Pandey, no run, quicker and shorter outside off, Pandey tries to go hard on the cut shot but can only get a bottom edge onto the track. He's frustrated with himself ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Manish Pandey, Shreyas Gopal,0,0,Short,off side,,edge,,
13.1," Shreyas Gopal to Warner, 1 run, goes fuller and wider this time, driven firmly through the covers for a single ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Warner, Shreyas Gopal,1,0,Full,wide,covers,cover drive,,
12.6," Unadkat to Warner, 1 run, nearly carries to long-on! Slower ball into the surface, wider as well and Warner has to really fetch this. Goes for the flat-batted pull but no timing on the shot. Saves him in the end as this lands short of the fielder ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Warner, Unadkat,1,0,Short,wide,long-on,pull shot,,
12.5," Unadkat to Manish Pandey, 1 run, no pace on offer again from Unadkat, wider lines and Pandey's bottom hand goes off during the mistimed heave to deep mid-wicket ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Manish Pandey, Unadkat,1,0,,off side,mid-wicket,,,
12.4," Unadkat to Warner, 1 run, full toss but Warner can't take toll of it, mistimes the heave towards deep mid-wicket ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Warner, Unadkat,1,0,Full,,mid-wicket,,,
12.3," Unadkat to Manish Pandey, 1 run, picks the slower ball and swings nicely across the line but the placement isn't great, nearly picked out deep mid-wicket. Pandey isn't quite able to force the pace here ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Manish Pandey, Unadkat,1,0,,,mid-wicket,,,
12.2," Unadkat to Warner, 1 run, slower and wider outside off, Warner fetches it with a hack across the line, straight to deep mid-wicket ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Warner, Unadkat,1,0,,wide,straight,,,
12.1," Unadkat to Manish Pandey, 1 run, slower and into the surface, Pandey backed away early but has to adjust with a tap through the mid-on region. They run the first one hard but the long-on fielder is swift to get to the ball ",1st Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,SRH,RR,Manish Pandey, Unadkat,1,0,,,mid-on,,,
