ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 16.5 ," Chahal to Jofra Archer, 1 run, short and wide outside off, Jofra Archer slaps it through covers off his back foot ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 16.4 ,"Chahal to Lomror, out Caught by Devdutt Padikkal!! Chahal brings an end to Lomror's stay! Keeps this one slightly wide outside off and the batsman has to reach out for it. Throws his hands at it, as the ball is miscued towards long-off where Padikkal isn't going to miss out. He'll be disappointed that he couldn't get a fifty. Right then, it's Jofra time.. Lomror c Devdutt Padikkal b Chahal 47(39) [4s-1 6s-3]",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 16.3 ," Chahal to Rahul Tewatia, 1 run, tossed up delivery on the batsman's pads who works it through square leg and opens his account ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 16.2 ," Chahal to Lomror, 1 run, puts on his dancing shoes, gets a full toss on the pads as Lomror whips it through mid-wicket for one ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 16.1 ," Chahal to Lomror, SIX, this is proving to be an enterprising knock by Lomror! Chahal at its receiving end once again, as the southpaw goes down on his knee and swings it over deep mid-wicket for half-a-dozen ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 15.6 ," Udana to Lomror, 1 run, low full toss outside off and Lomror squeezes it towards point for one ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 15.5 ," Udana to Riyan Parag, out Caught by Finch!! The experience of Udana overcomes Parag. He looks to slap the short ball, but fails to get the distance. Mistimed to long-on where Finch moves forward and reverse cups it. Right then, time for the miracle man - Tewatia to come in and take charge. Do we have another Tewatia special on the cards? Riyan Parag c Finch b Udana 16(18) [4s-1] ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 15.4 ," Udana to Lomror, 1 run, overpitched delivery around off and it's been drilled to wide long-off by Lomror for one ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 15.3 ," Udana to Riyan Parag, 1 run, the idea was to steal the second again, but the fielder from long-on wasn't going to allow them this time around. Was Finch who was charging in from the deep, once Riyan Parag had eased it down with soft hands ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 15.3 ," Udana to Riyan Parag, wide, goes for the short ball, but he has sprayed this one down the leg side from round the wicket ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 15.2 ," Udana to Riyan Parag, 2 runs, fine running between the wickets as Riyan Parag clips the slower one with soft hands in front of deep mid-wicket and storms back for the second ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 15.1 ," Udana to Lomror, 1 run, full toss outside off and it has been driven through covers by Lomror for one ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 14.6 ,"Chahal to Lomror, 1 run, down the track in a flash as he bludgeons the floated delivery towards long-off where the fielder - Devdutt Padikkal - is quick to sprint across, grab the ball and get rid of it even quicker",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 14.5 ," Chahal to Lomror, SIX, this one's got the height.. and the distance! Enormous! Lomror gets to the pitch of the ball and smokes it over long-on for a massive six. Was in the air for an eternity ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 14.4 ," Chahal to Lomror, no run, fuller outside off, this one keeps straight, Lomror goes down on his knee and gets beaten. Think it was the top spinner by Chahal ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 14.3 ," Chahal to Riyan Parag, 1 run, slightly wide ball outside off and Riyan Parag has lofted it down to long-off for one ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 14.2 ," Chahal to Lomror, leg byes, 1 run, spinning down the leg side as Lomror gets beaten on his sweep, and it comes off his pads and rolls down to short fine leg ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 14.1 ," Chahal to Riyan Parag, 1 run, lovely flight on this legbreak as Riyan Parag opens the bat face and slices it to backward point ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 13.6 ," Washington Sundar to Riyan Parag, 1 run, Royals in no hurry as Riyan Parag clips this one through mid-wicket. It's also the time-out! ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 13.5 ," Washington Sundar to Lomror, 1 run, on the shorter side and Lomror knocks it down to long-off for a single ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 13.4 ," Washington Sundar to Lomror, no run, a risky cut by Lomror as this was aimed at the middle and off stump, straight to the fielder at point ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 13.3 ," Washington Sundar to Riyan Parag, 1 run, slightly short ball on leg, Riyan Parag shuffles across and works it through square leg ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 13.2 ," Washington Sundar to Riyan Parag, no run, fired on leg, Riyan Parag nudges it in front of mid-wicket ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 13.1 ," Washington Sundar to Lomror, 1 run, darts this one on off, skidding along the deck as Lomror slices it to cover-point ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 12.6 ," Zampa to Lomror, 1 run, it's a googly that Lomror squeezes towards long-off and keeps strike ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 12.5 ," Zampa to Riyan Parag, 1 run, well outside off, spinning away from Riyan Parag as the right hander glides it towards short third man ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 12.4 ," Zampa to Riyan Parag, FOUR, finally connects one! A tossed up delivery on middle and leg, Riyan Parag waits for it to arrive and powers is past Zampa. Straight as an arrow as this one races away to the fence in double quick time.. ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 12.3 ," Zampa to Lomror, 1 run, a low full toss by Zampa that has been whipped through mid-wicket by Lomror, one more to the total.. ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 12.2 ," Zampa to Riyan Parag, 1 run, fired on the batsman's pads on a shorter length, Riyan Parag treks back and works it through square leg for a single ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 12.1 ," Zampa to Riyan Parag, no run, the quicker legbreak outside off, Riyan Parag tries to work it across, ends up getting an outside edge towards short third man ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 11.6 ," Shivam Dube to Riyan Parag, 1 run, knocks this one past Dube as Riyan Parag plays it with soft hands. Was a back of length delivery that fetched him a single ",RR Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
