ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
6.1," Krunal Pandya to Shubman Gill, 1 run, pushed through quicker and follows Gill, who stayed leg-side. Bunts it away to long-on ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Shubman Gill, Krunal Pandya,1,0
5.6," Coulter-Nile to Karthik, no run, ""Wait"" chirps Karthik after defending it back to the bowler ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Karthik, Coulter-Nile,0,0
5.5," Coulter-Nile to Karthik, no run, cross-seam delivery on a length, decks back in and Karthik intended to punch it through the off-side but mistimes it to mid-wicket ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Karthik, Coulter-Nile,0,0
5.4," Coulter-Nile to Karthik, no run, back of a length, jagging in with the angle. Karthik hops back and quells it under his nose ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Karthik, Coulter-Nile,0,0
5.3," Coulter-Nile to Nitish Rana, out Caught by de Kock!! There's a noise and up goes the finger. Coulter-Nile redeems himself and works out Rana with a short delivery. Quite spicy and on target as Rana had nowhere to go. Half-ducking and half-pulling after getting in strife, all he could manage is some glove and Qdk snaffles it behind. First wicket for Coulter-Nile this IPL and Rana couldn't get going. KKR in a spot of bother. Nitish Rana c de Kock b Coulter-Nile 5(6) [4s-1] ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Nitish Rana, Coulter-Nile,out,out
5.2," Coulter-Nile to Shubman Gill, 1 run, 137.6kph, short of length outside off. Gill backs away and slashes it square past point. Boult from sweeper cover runs across and doesn't let them steal the second ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Shubman Gill, Coulter-Nile,1,0
5.1," Coulter-Nile to Shubman Gill, FOUR, hit through the line and over mid-on. Clean striking from Gill. Fuller length in his half and Gill just keeps his shape and lifts it over the fielder ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Shubman Gill, Coulter-Nile,4,0
4.6," Krunal Pandya to Nitish Rana, no run, slows it up and gets some purchase does Krunal, Rana isn't fully forward to blunt it, sends a leading edge via his defence to the right of the bowler ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Nitish Rana, Krunal Pandya,0,0
4.5," Krunal Pandya to Shubman Gill, 1 run, dances out in a hurry and picks it away to deep mid-wicket ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Shubman Gill, Krunal Pandya,1,0
4.4," Krunal Pandya to Shubman Gill, no run, Gill shimmies out, not quite to the pitch and ends up shoveling it in front of mid-on ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Shubman Gill, Krunal Pandya,0,0
4.3," Krunal Pandya to Nitish Rana, 1 run, ""Catch"" shouted QdK but it's well wide of Krunal. Rana inches forward and flicks it uppishly, Krunal sprawled to his left and it eluded him ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Nitish Rana, Krunal Pandya,1,0
4.2," Krunal Pandya to Nitish Rana, no run, 92.2kph, lasers it across Rana, who has a look and leaves it ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Nitish Rana, Krunal Pandya,0,0
4.1," Krunal Pandya to Shubman Gill, 1 run, flat and darter from Pandya, push-driven to long-off ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Shubman Gill, Krunal Pandya,1,0
3.6," Bumrah to Nitish Rana, FOUR, that's not a great finish from Bumrah to the over. A friendly full toss, too straight and Rana accepts the gifts without any hesitation. Walks across the stumps and whips it through mid-wicket ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Nitish Rana, Bumrah,4,0
3.5," Bumrah to Nitish Rana, no run, shaping away outside off, Rana lets it pass ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Nitish Rana, Bumrah,0,0
3.4," Bumrah to Shubman Gill, 1 run, run-out chance at the bowler's end but Kishan can't nail the direct-hit. Knocked softly and Gill took off without realising that he's hit it straight to the fielder. Dives and gets back in. Direct-hit would've been interesting there ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Shubman Gill, Bumrah,1,0
3.3," Bumrah to Shubman Gill, 2 runs, on the pads, easy pickings for Gill as he flicks it past mid-wicket and gets a brace ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Shubman Gill, Bumrah,2,0
3.2," Bumrah to Shubman Gill, no run, shuffles across and dabs it to mid-off ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Shubman Gill, Bumrah,0,0
3.1," Bumrah to Shubman Gill, no run, jagging away just outside off, defended ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Shubman Gill, Bumrah,0,0
2.6,"Boult to Tripathi, out Caught by Suryakumar Yadav!! My word! SKY, SKY, SKY. This is a stunner and Boult's reaction tells it all. Tripathi has a wry smile and a resigned look on his face. Absolutely magnificent from Surya. This was a short delivery, plenty of room for Tripathi to free his arms and he just obliged it by slapping it hard. It was in the air and to the left of point. Surya threw himself across, plucked it with both hands nonchalantly. Even MI's coach Mahela Jayawardene stood up in the dug-out and applauds it. INSANE. I'm curious to know the reaction time of the catch. Tripathi c Suryakumar Yadav b Boult 7(9) [4s-1]",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Tripathi,Boult,out,out
2.5," Boult to Tripathi, FOUR, there aren't many mosquitoes in Abu Dhabi I believe but Tripathi isn't afraid to bring out the swat-pull. Got ruffled by pace and bounce, but Tripathi motored some power into the shot and slammed it to the right of mid-on. Don't bother running for that ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Tripathi, Boult,4,0
2.4," Boult to Shubman Gill, 1 run, shorter outside off, asking for trouble you might think, but there's a fielder at sweeper cover and Gill exactly times it along the ground to him ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Shubman Gill, Boult,1,0
2.3," Boult to Tripathi, 1 run, cramps Tripathi with a back of a length delivery at the body, Tripathi jerks inside the line and pulls it to the right of deep square leg where Hardik does the mopping job ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Tripathi, Boult,1,0
2.2," Boult to Tripathi, no run, rib-tickler, rearing up a touch. Tripathi rides the bounce and tucks it to mid-wicket ",1st Inns,32n,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Chris Green, Pat Cummins, Shivam Mavi, Varun Chakravarthy, Prasidh Krishna",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 16,2020",Kolkata Knight Riders have won the toss and have opted to bat,Mumbai Indians won by 8 wkts,Quinton de Kock,KKR,bat,KKR,MI,Tripathi, Boult,0,0
