ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
4.4," Axar to Vijay, 1 run, floater outside off, driven to long-off ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Vijay, Axar,1,0
4.3," Axar to du Plessis, 1 run, worked away through mid-wicket and du Plessis is off the mark ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,du Plessis, Axar,1,0
4.2," Axar to Watson, out Caught by Hetmyer!! Watson walks straight into the trap set by Iyer and Co. For a second, I thought Hetmyer misjudged it by running in too far, but he keeps his calm and holds onto it. Another game, another instance of CSK losing an early wicket. Watson will be kicking himself there, couldn't have placed it any better. A short delivery begging to be hit, Watson jumped back and pulled it uppishly, didn't have the power to clear the fielder at deep mid-wicket. Very poor.. Patel is pumped. Watson c Hetmyer b Axar 14(16) [4s-1 6s-1] ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Watson, Axar,out,out
4.1," Axar to Vijay, 1 run, Vijay reveals his intentions early and makes room, Axar fired it full and the batsman ends up skewing it off the inside half through mid-wicket ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Vijay, Axar,1,0
3.6," Avesh Khan to Watson, no run, varies his pace and bowls a slower one just outside off, Watson saw it and blunts it out ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Watson, Avesh Khan,0,0
3.5," Avesh Khan to Watson, SIX, Avesh is the weak link among DD's pacers and Watson knows it. A free-flowing swing of the bat, nailing it off the middle and launches it into the long-on stands. Can't bowl this length Avesh.. ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Watson, Avesh Khan,6,0
3.4," Avesh Khan to Vijay, 1 run, length at 135.4kph, Vijay stands tall and directs it to third man ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Vijay, Avesh Khan,1,0
3.3," Avesh Khan to Watson, 1 run, similar delivery, Watson employs soft hands and guides it to third man ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Watson, Avesh Khan,1,0
3.2," Avesh Khan to Watson, no run, better from Avesh. Shifts his line to outside off, poked to point ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Watson, Avesh Khan,0,0
3.1,"Avesh Khan to Watson, FOUR, he's welcomed into the attack with a boundary. Went fuller just outside off, Watson goes hard and sort of squirted it off the inner half, miscued it airly and it flies past Rabada's dive at mid-on. No point chasing it as it scurries away to the fence",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Watson,Avesh Khan,4,0
2.6," Nortje to Watson, 1 run, nipping away outside off at 145.9kph, Watson uses the pace on offer as he opens the bat face and steers it to third man ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Watson, Nortje,1,0
2.5," Nortje to Watson, no run, shortish outside off, Watson brings his bat down in an arc and crunches it to cover ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Watson, Nortje,0,0
2.4," Nortje to Watson, no run, beaten! Swinging away just outside off, Watson with a lazy waft at it and misses ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Watson, Nortje,0,0
2.3,"Nortje to Watson, no run, dropped. Pops out of Shaw's hands at square leg like a bar of soap. He got a lifeline when he was batting and now this. Karma eh? A strong wristy whip from Watson, hitting it on the up and straight to Shaw, who couldn't lock his hands in time and grasses it. Watson will breathe easy.. you can't drop these catches at this level",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Watson,Nortje,0,0
2.2," Nortje to Watson, no run, 145.6kph, cut him in half. Sharp seam movement there, spooks Watson as he was caught in napping and didn't expect it to deck back in. It zips through, beats the inside edge and soars over the stumps ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Watson, Nortje,0,0
2.1," Nortje to Watson, no run, 146.3kph, pitched up just outside off. Watson lunges on the front foot and drives it to mid-off ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Watson, Nortje,0,0
1.6," Axar to Vijay, FOUR, this by no means looked convincing. Vijay backed away to open up the off-side field, Patel fired it within the stumps and Vijay was committed to go for it. Dragged it off the cue-end and hits it uppishly, just manages to clear mid-on and earns a boundary ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Vijay, Axar,4,0
1.5," Axar to Watson, 1 run, dropped short, picked away to deep mid-wicket ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Watson, Axar,1,0
1.4," Axar to Watson, no run, trims his length, but gives no room, is Patel. Watson punches it to th right of the bowler.. ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Watson, Axar,0,0
1.3," Axar to Vijay, 1 run, tight line, darts it on middle and leg, Vijay with a soft tickle to the left of Avesh at square leg ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Vijay, Axar,1,0
1.2," Axar to Watson, 1 run, flings in with the arm, drifts a bit on leg. Clipped neatly through square leg and Watto is away ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Watson, Axar,1,0
1.1," Axar to Watson, no run, flat darter, getting the new ball to skid on. Watson is on the back foot and knocks it to mid-on ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Watson, Axar,0,0
0.6," Rabada to Vijay, 2 runs, 143.9kph, a gimme on the pads. Rabada went for the inswinger and overcooked it. Vijay opens his account with a wristy flick past square leg and collects two. Great start from Rabada! ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Vijay, Rabada,2,0
0.5," Rabada to Vijay, no run, shortens his length and gets it to angle it back in just outside off, Vijay stays back and blocks it ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Vijay, Rabada,0,0
0.4," Rabada to Vijay, no run, lovely from Rabada. Just teasing Vijay with a pitched up on this occasion as he gets it to move away outside off. Vijay with no feet chases and nearly nicked it off ",2nd Inns,7th,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, Kedar Jadhav, MS Dhoni(w/c), Sam Curran, Ravindra Jadeja, Josh Hazlewood, Deepak Chahar, Piyush Chawla","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shimron Hetmyer, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Axar Patel, Kagiso Rabada, Amit Mishra, Anrich Nortje, Avesh Khan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 25,2020",Chennai Super Kings have won the toss and have opted to field,Delhi Capitals won by 44 runs,Prithvi Shaw,CSK,field,CSK,DC,Vijay, Rabada,0,0
