ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
8.6," Krunal Pandya to Warner, 2 runs, flattish low full toss on middle and leg, whipped away to the right of deep mid-wicket and they get an easy brace with the fumble making it all the more easier ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
8.5," Krunal Pandya to W Saha, 1 run, fuller and on the pads, nudged away fine down the leg-side ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
8.4," Krunal Pandya to W Saha, FOUR, and again! Krunal is doing the worst possible thing on this pitch by darting them in. It's a fraction too short too and Saha swivels to wrist the pull over backward square leg. Excellent batting from Saha ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
8.3," Krunal Pandya to W Saha, FOUR, this is smart from Saha, he knows that Krunal is firing them in and just uses the pace Was full and wide, he just sat deep to slice this easily over backward point. Easily done ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
8.2," Krunal Pandya to Warner, 1 run, quicker and fuller, Warner drills this down the ground towards long-on ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
8.1,"Krunal Pandya to W Saha, 1 run, starts with a fastish slider on leg stump, Saha misses the flick and gets it off the pads towards short fine leg. No signal from the umpire, so maybe a tiny tickle there",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
7.6," Pattinson to Warner, no run, almost carried to mid-wicket! Was a touch short from Pattinson and Warner went for the half-pull, hit it well but it was also aerial for a while. Short of Rohit ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
7.5," Pattinson to W Saha, 1 run, shortish and outside off, Saha stays back and taps this in front of cover for a tight single ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
7.4," Pattinson to Warner, 1 run, slower and shorter outside off, Warner waits for it and glides this down to third man ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
7.3," Pattinson to Warner, 2 runs, pitched up and outside off, Warner crunches the front foot drive and places it well to the left of sweeper cover ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
7.2," Pattinson to W Saha, 1 run, back of a length and Saha wants to steer this down to third man, but no room and he chops this to the right of de Kock who gets to it but can't prevent the single ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
7.1," Pattinson to Warner, 1 run, dug in short but not much pace or bounce, Warner hops a bit and tucks this round the corner ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
6.6," Rahul Chahar to W Saha, no run, slower leg break, wider as well and makes Saha reach on the drive. Checks his shot towards point ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
6.5," Rahul Chahar to Warner, 1 run, flattish googly and Warner stays back to punch this away down to long-off ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
6.4," Rahul Chahar to Warner, 2 runs, conventional sweep this time, premeditated from Warner and gets it very fine past de Kock down the leg-side. Hauled back near the ropes and they get a brace ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
6.3," Rahul Chahar to Warner, FOUR, reverse sweep and nails the shot does Warner! Short third man could barely move as this rocketed past him to the fence. Googly from Chahar, but too full and in the slot for Warner to do what he wanted to ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
6.2," Rahul Chahar to W Saha, 1 run, widish leg break and Saha has to really fetch this on the sweep, cue-ends it down towards wide long-on ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
6.1," Rahul Chahar to Warner, 1 run, tossed up outside off, Warner flicks this off the inside half past mid-wicket ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
5.6," Coulter-Nile to Warner, 1 run, angling into the pads, Warner gets across a bit and clips this away behind square through the leg-side ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
5.5," Coulter-Nile to Warner, no run, back of a length and angling into Warner who looks for the half-pull, but misses and gets rapped on the thigh ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
5.4," Coulter-Nile to Warner, no run, slower and wider outside off, Warner reaches out to chop this towards the off-side ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
5.3," Coulter-Nile to Warner, FOUR, gets hold of this one alright! On that good length spot, Warner makes a bit of room and hacks it away wide of mid-on. This is peak Warner on display here. He's been in that mod in the last few games, just when SRH badly needed it ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
5.2," Coulter-Nile to Warner, no run, slower ball from Coulter-Nile and Warner is early into the shot. MIsses the pull completely ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
5.2," Coulter-Nile to Warner, wide, looks to cramp Warner for room with the in-angler but ends up feeding this one well down the leg-side ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
5.1," Coulter-Nile to W Saha, 1 run, short of a length, angling into Saha who works this away towards deep square leg ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
4.6," Rahul Chahar to Warner, no run, flatter and outside off, skids off the deck as Warner punches it off the back foot to cover ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
4.5," Rahul Chahar to Warner, no run, doesn't carry to short third man! Goes for the reverse sweep instead of his favourite switch hit, doesn't connect properly and survives as this lands just short of the fielder in the ring ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
4.4," Rahul Chahar to Warner, FOUR, just wide of square leg! Was aerial but Warner had picked his spot with this slog sweep although it came a bit off the inside half of the blade. Chahar got the leggie a touch too full and paid the price ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
4.3," Rahul Chahar to Warner, no run, flatter and on a good length around leg stump, Warner goes on one knee for the sweep but is struck on the thigh ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
4.2," Rahul Chahar to W Saha, 1 run, tosses this one up fuller, invites the drive from Saha and it's down to long-off ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
4.1," Rahul Chahar to W Saha, FOUR, not the ideal start from Chahar. Drag-down and Saha rocks back in a jiffy to pull this over mid-wicket. Clean strike, one bounce to the fence ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
