ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
8.5," Rahul Chahar to Axar, 1 run, on to the pads and has been nudged away into the on-side for a single ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Axar, Rahul Chahar,1,0,,,
8.4," Rahul Chahar to Stoinis, 1 run, punched away into the covers for a single ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Stoinis, Rahul Chahar,1,0,,,covers
8.3," Rahul Chahar to Stoinis, SIX, fuller, wider, pumped over long-off. Stoinis to go down swinging now? That was well tossed up and Stoinis didn't hesitate to take the aerial route ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Stoinis, Rahul Chahar,6,0,Full,wide,long-off
8.2," Rahul Chahar to Stoinis, FOUR, and pulled across for a four over deep mid. That was shortish and put away. Nice hit ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Stoinis, Rahul Chahar,4,0,Short,,
8.1," Rahul Chahar to Axar, 1 run, turns the ball into the batter and was knocked away to the man at fine leg for a single ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Axar, Rahul Chahar,1,0,,,fine leg
7.6," Krunal Pandya to Axar, 1 run, gets the ball on to the pads and was knocked away for a single as it was bowled flatter ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Axar, Krunal Pandya,1,0,,,
7.5," Krunal Pandya to Pant, out Caught by Suryakumar Yadav!! Self- detonation mode on. MI are bossing this. Pant was tempted by a slightly wider flighted one and he slog swept it to the man at long-on. Another body blow here. That was aired up outside off and more interestingly disguised well. Pant c Suryakumar Yadav b Krunal Pandya 3(9) ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Pant, Krunal Pandya,out,out,,wide,long-on
7.4," Krunal Pandya to Stoinis, 1 run, almost looks to play the pick up shot but manages inner halve the ball away into the on-side for a single. Wasn't timed at all ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Stoinis, Krunal Pandya,1,0,,,
7.3," Krunal Pandya to Stoinis, no run, gets behind the line of the ball and defends it ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Stoinis, Krunal Pandya,0,0,,,
7.2," Krunal Pandya to Stoinis, 2 runs, punched! Beautifully done. The fielder at deep cover - Rahul Chahar - dived to his right to stop that ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Stoinis, Krunal Pandya,2,0,Full,,deep cover
7.1," Krunal Pandya to Stoinis, 2 runs, goes back and tucks the ball away into the on-side for a couple. Ran really hard to get that ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Stoinis, Krunal Pandya,2,0,,,
6.6," Pollard to Stoinis, 1 run, back of a length delivery and has been punched away into the off-side for a single ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Stoinis, Pollard,1,0,Back of Length,,off-side
6.5," Pollard to Pant, 1 run, tucks the ball off the hips and the ball goes behind square for a single ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Pant, Pollard,1,0,,stump line,square
6.4," Pollard to Stoinis, 1 run, fuller delivery and has been driven into the covers for a single ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Stoinis, Pollard,1,0,Full,,covers
6.3," Pollard to Stoinis, no run, fuller delivery and has been driven back to the bowler ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Stoinis, Pollard,0,0,Full,,
6.2," Pollard to Pant, 1 run, gets it away into the covers for a single ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Pant, Pollard,1,0,,,covers
6.1," Pollard to Pant, no run, length delivery and has been pushed back to the bowler off the full face of the bat ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Pant, Pollard,0,0,Good,,
5.6," Coulter-Nile to Stoinis, FOUR, slower delivery, too full, Stoinis drop kicks the ball over the bowler's head for a four. That was pretty well timed indeed. Pitched up delivery and Stoinis ends the powerplay on a note DC would have wanted it to barring the four wickets that have gone down ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Stoinis, Coulter-Nile,4,0,Full,,
5.5," Coulter-Nile to Stoinis, 2 runs, gets it away off the pads and a lovely dive from the fielder in the deep saves two runs ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Stoinis, Coulter-Nile,2,0,,,
5.4," Coulter-Nile to Pant, 1 run, on the pads and has been nudged away into the on-side for a single as the ball angled on to the pads ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Pant, Coulter-Nile,1,0,,stump line,
5.3," Coulter-Nile to Pant, no run, length delivery and has been patted away into the off-side ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Pant, Coulter-Nile,0,0,Good,,off-side
5.2," Coulter-Nile to Pant, no run, back of a length delivery and has been stroked nicely into the off-side ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Pant, Coulter-Nile,0,0,Back of Length,,off-side
5.1," Coulter-Nile to Pant, no run, chops the ball down into the off-side off the inner edge of the bat ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Pant, Coulter-Nile,0,0,,,off-side
4.6," Krunal Pandya to Stoinis, no run, gets back and has been punched away again to find the same fielder. The bowler again fired it through outside off ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Stoinis, Krunal Pandya,0,0,,off side,
4.5," Krunal Pandya to Stoinis, no run, punched again, finds cover as the ball was bowled flatter ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Stoinis, Krunal Pandya,0,0,,,cover
4.4," Krunal Pandya to Stoinis, FOUR, just over! Little over the jump from Pandya at mid-on. That was a little flighted from Krunal Pandya and Stoinis smashed it down the ground for the fielder at mid-on to leap up. Inches away from him ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Stoinis, Krunal Pandya,4,0,,,mid-on
4.4," Krunal Pandya to Stoinis, wide, fuller, wider, left alone and has been wided ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Stoinis, Krunal Pandya,wide,1,Full,wide,
4.3," Krunal Pandya to Stoinis, no run, goes back, Stoinis gets it off the meat of the bat but finds the fielder at cover ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Stoinis, Krunal Pandya,0,0,,,cover
4.2," Krunal Pandya to Stoinis, no run, punched off the back foot to the fielder at mid-off ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Stoinis, Krunal Pandya,0,0,,,mid-off
4.1," Krunal Pandya to Stoinis, no run, flatter delivery and has been punched to the man at cover ",2nd Inns,Qua,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Daniel Sams, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Nov 05,2020",Delhi Capitals have won the toss and have opted to field,Mumbai Indians won by 57 runs,Jasprit Bumrah,DC,field,DC,MI,Stoinis, Krunal Pandya,0,0,,,cover
