ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
15.2," Boult to Dhawan, 1 run, fifty for Dhawan. First of the season for him. Will this knock turn it around for him in the tournament? Delhi will hope so as they stand and applaud. Back of a length delivery that's angled in, tucked towards short fine leg ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Dhawan, Boult,1,0,Back of Length,,short fine leg,,,
15.1," Boult to Dhawan, FOUR, superb placement. Short and just a wee bit of width, Dhawan cuts it past the point fielder first and also beats Chahar racing across from sweeper cover ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Dhawan, Boult,4,0,Short,,point,Cut,,
15.1," Boult to Dhawan, wide, wild start from Boult. Went for the short slower ball but sprays it way outside off, Dhawan allows it to pass and collects the extra ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Dhawan, Boult,wide,1,Short,wide,,wide,,
14.6," Krunal Pandya to Stoinis, no run, quicker and attacking the stumps, Stoinis mistimes the punch to the right of the bowler, Krunal moves across to make the stop. He finishes a fine spell, 4-0-26-2 ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Stoinis, Krunal Pandya,0,0,,,,,,
14.5," Krunal Pandya to Stoinis, 2 runs, neatly done. He had a long chat with Dhawan and decided to use the pace of Krunal to get off the mark, went down on his knee and paddled it fine as Bumrah tidies up in the deep ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Stoinis, Krunal Pandya,2,0,,,,,,
14.4," Krunal Pandya to Shreyas Iyer, out Caught by Boult!! Krunal has broken the partnership. He has been excellent tonight as he picks up his second wicket. This was flatter and on the shorter side, Iyer sets himself for the pull and nails it flat towards deep mid-wicket, Boult runs to his left and takes a good catch with his fingers pointing up. That ball was traveling and Boult did really well to get in position and snaffle it safely. Shreyas Iyer c Boult b Krunal Pandya 42(33) [4s-5] ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Shreyas Iyer, Krunal Pandya,out,out,Short,,mid-wicket,pull shot,,"Catch out , boult"
14.3," Krunal Pandya to Dhawan, 1 run, Krunal is appealing for LBW. de Kock is searching for the ball and the batsmen cross over. Dhawan attempts a cheeky reverse paddle, the top-edge skies over the keeper and lands safely ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Dhawan, Krunal Pandya,1,0,,,keeper,edge,,
14.2," Krunal Pandya to Shreyas Iyer, 1 run, 101kph dart that's angled in, Iyer miscues the heave to long-on, went on the bounce to Suryakumar ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Shreyas Iyer, Krunal Pandya,1,0,,,long-on,,101.0,
14.1," Krunal Pandya to Shreyas Iyer, FOUR, that's a fine shot! Krunal went for the wide yorker, Iyer was ready for it, he reached out with a bent back leg and sliced it over point, one bounce and over the ropes ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Shreyas Iyer, Krunal Pandya,4,0,yorker,wide,point,,,
13.6," Rahul Chahar to Shreyas Iyer, 1 run, casual from Chahar. Iyer comes down the track and yorks himself, jams it hard into the ground and the ball goes at a nice height to the bowler, he allows it to escape and concedes the single ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Shreyas Iyer, Rahul Chahar,1,0,,,,,,
13.5," Rahul Chahar to Dhawan, 1 run, another drag down and this time Dhawan picks out deep mid-wicket with a pull, just a single. He knows he has missed out there ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Dhawan, Rahul Chahar,1,0,,,mid-wicket,beaten,,
13.4," Rahul Chahar to Dhawan, no run, short and turning away outside off, Dhawan slaps it straight to Rohit at extra cover ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Dhawan, Rahul Chahar,0,0,Short,off side,straight,,,
13.3," Rahul Chahar to Shreyas Iyer, 1 run, attacks the stumps, Iyer opens up his front hip to ease it to long-off ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Shreyas Iyer, Rahul Chahar,1,0,,,long-off,,,
13.2," Rahul Chahar to Dhawan, 1 run, quicker wrong 'un and Dhawan mistimes the pull to long-on ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Dhawan, Rahul Chahar,1,0,,,long-on,pull shot,,
13.1," Rahul Chahar to Dhawan, FOUR, smashed! Chahar lands the googly right in the slot and Dhawan drills it straight back past Iyer, even the mighty Pollard can't get across from long-off to stop that ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Dhawan, Rahul Chahar,4,0,Slot,,straight,,,
12.6," Krunal Pandya to Shreyas Iyer, no run, flatter delivery at 100.8kph, Iyer punches it to cover ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Shreyas Iyer, Krunal Pandya,0,0,,,cover,,100.8,
12.5," Krunal Pandya to Dhawan, 1 run, low full toss that keeps dipping, Dhawan went for the heave and drags it off the inner half towards short fine leg ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Dhawan, Krunal Pandya,1,0,Full,,short fine leg,,,
12.4," Krunal Pandya to Shreyas Iyer, 1 run, slower but sliding on, Iyer knocks it to long-on ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Shreyas Iyer, Krunal Pandya,1,0,,,long-on,,,
12.3," Krunal Pandya to Dhawan, 1 run, missed out there. Krunal went for that wide yorker, it ends up as a full toss and Dhawan slaps it straight to sweeper cover ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Dhawan, Krunal Pandya,1,0,yorker,wide,straight,beaten,,
12.2," Krunal Pandya to Shreyas Iyer, 1 run, drifting in with the angle, Iyer nudges it through the mid-wicket pocket ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Shreyas Iyer, Krunal Pandya,1,0,,,mid-wicket,,,
12.1," Krunal Pandya to Shreyas Iyer, no run, stopped on the surface and Iyer does well to check his shot, he was leaning forward to play the drive but just held off, that ensured the ball did not carry back to Krunal ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Shreyas Iyer, Krunal Pandya,0,0,,,,drive,,
11.6," Bumrah to Shreyas Iyer, 1 run, and there they go again. Iyer hops to ride the bounce on the short of length delivery, pats it almost next to the wicket and scrambles through for a quick single. No risk taken against Bumrah and 6 runs off the over ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Shreyas Iyer, Bumrah,1,0,Short,,,,,
11.5," Bumrah to Dhawan, 1 run, 138.6kph short of length and Dhawan is happy to nurdle it in front of square on the leg-side ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Dhawan, Bumrah,1,0,Short,,square,,138.6,
11.4," Bumrah to Shreyas Iyer, 1 run, once again an early call and the single is stolen comfortably. Iyer drops it with soft hands in front of backward point and Dhawan is quick to call his skipper through ",1st Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,DC,MI,Shreyas Iyer, Bumrah,1,0,,,backward point,,,
