ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
14.6," Rashid Khan to de Villiers, 1 run, stays late, and slaps away through point ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
14.5," Rashid Khan to de Villiers, 2 runs, googly, middle-stump. Back-foot nudge, that's it. But somehow, SOMEHOW, inexplicably, they've pinched two ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
14.4," Rashid Khan to Kohli, 1 run, forward again, head-on-ball in his nurdle down to long-on ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
14.3," Rashid Khan to de Villiers, 1 run, wider outside off, forward-drive-worthy, covers ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
14.2," Rashid Khan to de Villiers, 2 runs, on middle, clipped through mid-wicket, and you can trust these two with some crazy running ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
14.1," Rashid Khan to Kohli, 1 run, juicy drag down and spinning away in the leg-break as well. But the pitch just doesn't allow it to come on nicely, ruining the timing on Kohli's cut, through sweeper ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
13.6," Sandeep Sharma to Kohli, 1 run, length, hip-lined, glancing round the corner ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
13.5," Sandeep Sharma to Kohli, no run, 123.5kph, length, on middle. Kohli cramps himself with his charge down, adjusting eventually to only check his defence back down the pitch, that Sharma's diving into ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
13.4," Sandeep Sharma to Kohli, 2 runs, 110.4kph, knuckle again, but losing direction on this one to end up on the pads. Clipped really fine ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
13.3," Sandeep Sharma to de Villiers, 1 run, 108kph, yea, knuckle delivery -- sucking Villiers into a drive and then skewing off the outside edge wide of point ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
13.2," Sandeep Sharma to Kohli, 1 run, 120.2kph, steps down, makes a bit of room and then high-elbows this punch down to long-off ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
13.1," Sandeep Sharma to de Villiers, 1 run, 123.3kph, tight, good length, nipping in on off. Tappy push, through the line, full-faced, long-off ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
12.6,"Rashid Khan to Kohli, 2 runs, a bit of a floaty half volley outside off. Kohli whips his cover drive, like only he does, wide of long-off",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
12.5," Rashid Khan to de Villiers, 1 run, another flick, no fuss, no risk, mid-wicket ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
12.4," Rashid Khan to Kohli, 1 run, a half-tracker in the googly. Quiet chip, mid-wicket ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
12.3," Rashid Khan to de Villiers, 1 run, forward, leaning to the pitch of it in flicking down to long-on ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
12.2," Rashid Khan to Kohli, 1 run, off-lined googly. All Kohli does is push off his front foot, extending his defence, and it's soo much louder than most slogs .. anyway, long-off ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
12.1," Rashid Khan to de Villiers, 1 run, googly, something AB shuffles completely across his stumps to, and chips with his nudge into mid-wicket ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
11.6," Abhishek Sharma to de Villiers, 1 run, fired in a little quicker, on middle, squeezed, once again mid-wicket ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
11.5," Abhishek Sharma to Kohli, 1 run, forward, driven through the line, long-off ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
11.4," Abhishek Sharma to Kohli, 2 runs, tailing into the legs, and clipped in front of square into the wide gaps out there ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
11.3," Abhishek Sharma to de Villiers, 1 run, another back-footed punch, under the diving cover ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
11.2," Abhishek Sharma to de Villiers, no run, punched off the back foot, diving cover ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
11.1," Abhishek Sharma to Finch, out Lbw!! Oh plumb. A harmless straight delivery, on a length, on middle and not really turning either. Finch sweeps, or at least tries to. And misses big time to find himself trapped, dead. Finch lbw b Abhishek Sharma 29(27) [4s-1 6s-2] ",1st Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
