ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
10.3," Rahul Chahar to Morgan, no run, quite a loud appeal .. spinning in, beating Morgan's push on the inside with the spin and pinning him on the front pad. Clearly outside off ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Morgan, Rahul Chahar
10.2," Rahul Chahar to Morgan, no run, a little short, chopped away to backward point ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Morgan, Rahul Chahar
10.1," Rahul Chahar to Karthik, out Lbw!! DK and his slog, well, the love story isn't screening tonight. Chahar's kept it simple -- quick, straight, on off, no room, no spin. Karthik goes one-kneed early, premeditatingly, and misses the sweep all ends up. Yep, plumb, not even worth reviewing a review. Karthik lbw b Rahul Chahar 30(23) [4s-5] ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Rahul Chahar
9.6," Pollard to Karthik, 1 run, bangs it into the surface, no pace to work with and Karthik generates some power with the pull. Nearly found the fielder at deep square leg, who gathered it on the bounce ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Pollard
9.5," Pollard to Nitish Rana, 1 run, off-cutter at 107.7kph, Rana neatly props forward and push-drives it to sweeper cover ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Nitish Rana, Pollard
9.4," Pollard to Karthik, 1 run, slips in the cutter, drifting on leg. Nudged off the pads to deep square leg ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Pollard
9.3," Pollard to Nitish Rana, 1 run, back of a length outside off, Rana rides the bounce and punches it through cover ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Nitish Rana, Pollard
9.2," Pollard to Karthik, 1 run, very full outside off, driven to long-off ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Pollard
9.1," Pollard to Nitish Rana, 1 run, tons of width provided outside off, crashed away to sweeper cover ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Nitish Rana, Pollard
9.1," Pollard to Nitish Rana, wide, off-target delivery down the leg-side. Rana was getting across to help it over short fine leg but couldn't make any contact ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Nitish Rana, Pollard
8.6," Krunal Pandya to Karthik, no run, angles it in and tucks Karthik for room. Defended ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Krunal Pandya
8.5," Krunal Pandya to Nitish Rana, 1 run, stays in-line and bunts it away to long-on ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Nitish Rana, Krunal Pandya
8.4,"Krunal Pandya to Nitish Rana, FOUR, okay, KKR's engine has started to rev up. Both batsmen changing gears now. Krunal Pandya keeps bowling it wider, Rana got into a good position and also anticipated it to be on the shorter side. Slapped it ferociously past extra cover and it trickles to the boundary",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Nitish Rana,Krunal Pandya
8.3," Krunal Pandya to Karthik, 1 run, drags it short just outside off, punched away to long-off ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Krunal Pandya
8.2," Krunal Pandya to Karthik, FOUR, sliced over point! Rifles it full and wide of off, Karthik reaches out and hits it uppishly in the gap ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Krunal Pandya
8.1," Krunal Pandya to Karthik, no run, flat, fires it quicker outside off. Karthik drills it to extra cover ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Krunal Pandya
7.6," Rahul Chahar to Karthik, 1 run, rubbish ball. Rahul Chahar is fortunate that it's just a single. A half-tracker, Karthik jumped back and couldn't time it properly as well as couldn't pick his spot. Muscles it to deep square leg ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Rahul Chahar
7.5," Rahul Chahar to Nitish Rana, 1 run, looks for the encore, but rolls his wrists on it and drags it to short third man ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Nitish Rana, Rahul Chahar
7.4," Rahul Chahar to Nitish Rana, FOUR, second boundary of the over. Flatter from Chahar, Rana went low and executes the reverse sweep, hitting it over short third man's head ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Nitish Rana, Rahul Chahar
7.3," Rahul Chahar to Nitish Rana, 2 runs, sumptuous timing from Rana. Stood back and forces it off the middle to the left of sweeper cover and collects two ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Nitish Rana, Rahul Chahar
7.2," Rahul Chahar to Karthik, 1 run, now treks back and knocks it to the vacant mid-wicket region ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Rahul Chahar
7.1," Rahul Chahar to Karthik, FOUR, Karthik is playing with a lot of freedom today. Floater just outside off, Karthik opens his stance and lofts it inside-out over extra cover. High percentage shot against spin.. brilliant! ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Rahul Chahar
6.6," Pollard to Karthik, 1 run, this back of a length grips and cuts back in just outside off, Karthik breaks free and spanks it to sweeper cover ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Pollard
6.5," Pollard to Nitish Rana, 1 run, switches back to round the stumps and serves it up on leg, turned to square leg ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Nitish Rana, Pollard
6.4," Pollard to Nitish Rana, no run, goes round the wicket and flings it wide of off, Rana slashes and gets an under edge which bobbles through to the keeper ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Nitish Rana, Pollard
6.3," Pollard to Karthik, 1 run, cuts his fingers across this full ball, clipped in front of square on the leg-side ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Pollard
6.2," Pollard to Karthik, FOUR, ""Catch"" was the cry from Pollard but Karthik has placed it just wide of Bumrah at short third man. Shorter outside off, Karthik went for the cut and flashed hard at it. Outside edge flies quickly and rolls through to the boundary ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Pollard
6.1," Pollard to Nitish Rana, 1 run, 107kph, harmless length delivery. Wristed away through mid-wicket ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Nitish Rana, Pollard
5.6," Rahul Chahar to Nitish Rana, 1 run, drags it short, pulled past square leg ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Nitish Rana, Rahul Chahar
5.5," Rahul Chahar to Nitish Rana, no run, loopy at the stumps, Rana sinks low and sweeps it straight to short fine leg ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Nitish Rana, Rahul Chahar
