ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
16.6," Sam Curran to Priyam Garg, no run, Garg would feel he missed out there, wide half-volley outside off, he went too hard on the drive and is beaten, still 22 from the over ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Priyam Garg, Sam Curran,0,0,,wide,
16.5,"Sam Curran to Priyam Garg, FOUR, cute, Garg is taking Curran to the cleaners - another proper cricketing shot, back of a length and well wide of off, he waited on it, opened the bat face and ran it behind square on the off-side, third man was inside the ring and has no chance",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Priyam Garg,Sam Curran,4,0,Back of Length,wide,square
16.4," Sam Curran to Priyam Garg, SIX, this is batting of the highest quality from young Garg - full and coming back into the right-hander, from that round the wicket angle - he bends low, picks the length early and slaps it over square leg for a maximum ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Priyam Garg, Sam Curran,6,0,Full,,square leg
16.4," Sam Curran to Priyam Garg, no ball, FOUR, back-to-back boundaries for Garg - this is a no-ball for height as well - high full-toss outside off, Garg makes room and lifts it over backward point for a boundary ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Priyam Garg, Sam Curran,no ball,1+4,Full toss,off side,backward point
16.3,"Sam Curran to Priyam Garg, FOUR, beautifully played, a touch of class from Garg - overpitched and well wide of off, he leant into the drive, opened the bat-face at the last moment and sliced the drive behind square on the off-side for a boundary",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Priyam Garg,Sam Curran,4,0,Full,wide,square
16.2," Sam Curran to Priyam Garg, 2 runs, fuller length delivery outside off, driven towards backward point and they hurry for a quick single - Shardul has another unncessary swipe at the bowler's end, Curran couldn't stop it cleanly and CSK concede an extra run ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Priyam Garg, Sam Curran,2,0,Full,off side,backward point
16.1," Sam Curran to Abhishek Sharma, 1 run, slower ball on off, Abhishek presses across and clips it past mid-wicket for a single ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Abhishek Sharma, Sam Curran,1,0,,off side,mid-wicket
15.6," SN Thakur to Priyam Garg, FOUR, lovely - Garg is making most of this opportunity to bat time - had a part in the run-out of KW, but that hasn't figured in his plan since - tad too short and he's very quick on the pull, swivels across, rolls his wrists and pulls it over square leg for a boundary ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Priyam Garg, SN Thakur,4,0,Short,,square leg
15.5," SN Thakur to Abhishek Sharma, 1 run, fraction fuller and just outside off, Abhishek drives it in front of square on the off-side for a single ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Abhishek Sharma, SN Thakur,1,0,Full,off side,square
15.4,"SN Thakur to Priyam Garg, 3 runs, a direct hit at the bowler's end and Abhishek Sharma might have been struggling, he put in the dive, but don't think it would have been enough - back of a length and just outside off, Garg slices the dab behind point and it was his call for the second. The throw came at the bowler's end and Shardul has a shy- he missed and ended up conceding a third as the ball rolled away to long-on",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Priyam Garg,SN Thakur,3,0,Back of Length,off side,point
15.3," SN Thakur to Priyam Garg, no run, full and straight from Shardul, Garg shuffles across and makes a neat connection on the flick, straight to the fielder at mid-wicket though ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Priyam Garg, SN Thakur,0,0,Full,,straight
15.2," SN Thakur to Abhishek Sharma, 1 run, on a good length and around the off-stump line, Abhishek prods across, brings the bottom hand into play and plays a whippy drive to long-on ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Abhishek Sharma, SN Thakur,1,0,Good,,long-on
15.2," SN Thakur to Abhishek Sharma, wide, fraction fuller and Shardul sprays this one wide of off, called by the umpire ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Abhishek Sharma, SN Thakur,wide,1,Full,wide,
15.1," SN Thakur to Priyam Garg, 1 run, short of a good length and just outside off, Garg plays with an open face and finds the gap wide of cover for a single ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Priyam Garg, SN Thakur,1,0,Short,off side,cover
14.6," Dwayne Bravo to Abhishek Sharma, FOUR, cracking shot, too full and too wide of off from Bravo, almost a half-volley length and Abhishek can get under it on the drive - has enough power to clear mid-off and rolls away to the ropes ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Abhishek Sharma, Dwayne Bravo,4,0,Full,wide,mid-off
14.5," Dwayne Bravo to Priyam Garg, 1 run, another slower ball from Bravo, Garg leans across and works it towards long-on for a single ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Priyam Garg, Dwayne Bravo,1,0,,,long-on
14.4," Dwayne Bravo to Abhishek Sharma, 1 run, another full-toss from Bravo, Abhishek came down the track, made room and sliced the drive square on the off-side for a single ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Abhishek Sharma, Dwayne Bravo,1,0,Full toss,,square
14.4," Dwayne Bravo to Abhishek Sharma, wide, banged in short and angling down leg, Abhishek was looking to help it on its way and missed, called as a wide ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Abhishek Sharma, Dwayne Bravo,wide,1,Short,wide,
14.3," Dwayne Bravo to Priyam Garg, 1 run, too straight from Bravo, slides onto Garg's pads, clipped behind square on the on-side for a single ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Priyam Garg, Dwayne Bravo,1,0,,,straight
14.2,"Dwayne Bravo to Abhishek Sharma, 1 run, another slower loopy delivery, but this turns out to be a full-toss on Abhishek's pads, whipped backward of square on the on-side for a single",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Abhishek Sharma,Dwayne Bravo,1,0,Full toss,,square
14.1," Dwayne Bravo to Abhishek Sharma, no run, the slower ball to start, rolled his fingers across the seam, Abhishek waits on it and dabs it to backward point ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Abhishek Sharma, Dwayne Bravo,0,0,,,backward point
13.6," Jadeja to Priyam Garg, 2 runs, RJ drops one short and well wide of off, cracked square on the off-side and Garg is back for the second ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Priyam Garg, Jadeja,2,0,Short,wide,square
13.5," Jadeja to Abhishek Sharma, 1 run, fraction short and just outside off, pucnhed down towards long-on for a single ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Abhishek Sharma, Jadeja,1,0,Short,off side,long-on
13.4,"Jadeja to Abhishek Sharma, SIX, lovely, RJ doesn't learn, tosses one just outside off, Abhishek gets across, plays with the angle and swings it high and over mid-wicket for a maximum",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Abhishek Sharma,Jadeja,6,0,Full toss,off side,mid-wicket
13.3," Jadeja to Abhishek Sharma, FOUR, nicely played - a little counter-punch from young Abhishek - bends down half-way, uses the pace on the ball and plays the reverse pull, behind square on the off-side for a boundary ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Abhishek Sharma, Jadeja,4,0,,,square
13.2," Jadeja to Abhishek Sharma, no run, loud shout for LBW, but only by RJ - Abhishek was a long way down the track on the hoick and missed, the impact could well be outside off ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Abhishek Sharma, Jadeja,0,0,,off side,
13.1," Jadeja to Priyam Garg, 1 run, fraction short and just outside off, Garg prods across and works it wide of mid-wicket for a single ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Priyam Garg, Jadeja,1,0,Short,off side,mid-wicket
12.6," Chawla to Abhishek Sharma, no run, full and attacking the stumps, pushed back to the bowler off the front foot ",1st Inns,14t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Faf du Plessis, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Sam Curran, Shardul Thakur, Piyush Chawla, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Abdul Samad, Abhishek Sharma, Priyam Garg, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 02,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 runs,Priyam Garg,SRH,bat,SRH,CSK,Abhishek Sharma, Chawla,0,0,Full,,
