ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
15.3," Tom Curran to Morgan, 1 run, full toss and Morgan will feel missed out, he moves across and gets into a good position but heaves it on the bounce straight to deep mid-wicket ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
15.2," Tom Curran to Morgan, 2 runs, charges down to create pace on this 111.7kph delivery, lifts it over extra cover and scampers back for the second before Samson tidies up in the deep ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
15.1," Tom Curran to Morgan, no run, angled across the left hander and Morgan pats it to backward point ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
14.6," Rajpoot to Cummins, no run, on a length and bit of away shape, Cummins swings across the line and misses ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
14.5," Rajpoot to Morgan, 1 run, rolls his fingers across the ball and Morgan eases it to long-off ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
14.4," Rajpoot to Cummins, 1 run, short of length around off, Cummins steers it to third man ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
14.3," Rajpoot to Morgan, leg byes, 1 run, well-directed short ball, hits Morgan right on the helmet badge, banged in halfway down and keeps climbing, Morgan is through the pull early and misses it. The ball deflects into the on-side ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
14.3," Rajpoot to Morgan, wide, and another that is down leg, Morgan tries to connect with the pull but the ball goes over his top-edge. The line was still the problem ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
14.3," Rajpoot to Morgan, wide, wayward short of length delivery down leg, Morgan does not bother with it ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
14.2," Rajpoot to Russell, out Caught by Unadkat!! And gone! Rajasthan have their man. Russell cannot believe it as he walks back with both his hand along with the bat over his head. KKR in trouble now with half the side back in the dugout. There was a plan and Rajpoot has bowled to it. Third man was up, deep backward point was in place and a deep extra cover. Rajpoot went for the wide yorker and even nailed it, Russell bends down and slices it straight to Unadkat at deep backward point. That was right off the meat but the long boundaries did not help him there. Russell c Unadkat b Rajpoot 24(14) [6s-3] ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
14.1," Rajpoot to Russell, SIX, this is a buffet delivery for Russell. He is just waiting for that length - back of a length, he waits for the ball to arrive and pumps it flat over deep mid-wicket. Six #3! ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
14.1," Rajpoot to Russell, wide, tries to keep it out of Russell's range and ends up spraying it outside off, just past the tramline and it was the right call from the umpire. Russell was happy to let it pass ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
13.6," Jofra Archer to Morgan, no run, another sharp short of length delivery right on off-stump, Morgan arches back to ramp it to third man but the pace is just too hot to handle, it whizzes past the top-edge and thuds into Buttler's gloves ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
13.5," Jofra Archer to Russell, 1 run, off-pace delivery at 129.7kph, Russell was moving around in the crease and then adjusts to knock it in front of long-on ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
13.4," Jofra Archer to Morgan, 1 run, oh my! 152.1kph - fastest he has bowled. Once again targets the stumps and Morgan can only work it into the mid-wicket region, he is happy to get across to the other end ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
13.3," Jofra Archer to Morgan, no run, beaten! Angled across the left hander at 147.6kph, Morgan has a half hearted poke and does not even get in-line with the delivery, the ball fizzes past the inside edge ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
13.2," Jofra Archer to Morgan, no run, 148.3kph attacks the stumps, Morgan defends it back ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
13.1," Jofra Archer to Karthik, out Caught by Buttler!! Archer is on fire. This is a jaffa to remove the KKR captain. A typical Archer wicket. Pounds it hard at 147.3kph on back of a length and gets it to straighten a tad, just a tad and Karthik ended up playing the wrong line, the outside edge settled nicely into Buttler's mitts. Karthik c Buttler b Jofra Archer 1(3) ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
12.6," Shreyas Gopal to Russell, 2 runs, in the air and safe. Shane Warne from the stands and Smith on the field were gesturing to bowl outside off and let Russell try to hit over the off-side, that is what Gopal does this time - he floats it up outside off and Russell goes for it, slices it up and luckily for him it lands wide of sweeper cover. Tewatia covered good ground and even dived but couldn't get there ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
12.5," Shreyas Gopal to Russell, SIX, number 2! Gopal is erring in line and Russell is not one to miss out. This one drifts in on leg-stump, Russell clears his front leg and muscles it flat over deep mid-wicket. The fielder was left as a spectator ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
12.4," Shreyas Gopal to Russell, no run, 90.7kph quicker delivery outside off, Russell slaps it straight to extra cover ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
12.3," Shreyas Gopal to Russell, SIX, there he goes! First of the night for Dre Russ. Googly and Russell was waiting for it, it landed right in his arc and he went down on his knee to bludgeon it over cow corner ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
12.2," Shreyas Gopal to Karthik, 1 run, flighted outside off, Karthik opens the bat face and eases it to sweeper cover ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
12.1," Shreyas Gopal to Russell, 1 run, googly dropped short and Russell pulls on the bounce to deep mid-wicket ",1st Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,KKR,RR
