ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
15.2," Nortje to Rayudu, 1 run, 145kph, length, outside off, and an open-faced punch, steering it to deep point ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Rayudu, Nortje,1,0,Good,off side
15.1," Nortje to Dhoni, 1 run, 142.3kph, length, seaming back in on middle as Dhoni shuffles to tuck it down to fine leg ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Dhoni, Nortje,1,0,Good,stump line
14.6," Ashwin to Dhoni, 1 run, another wide-short carrom ball. MS cuts hard, and it's once again dead straight to sweeper. So Ashwin's snuck under the radar rather well, bowling out: 4-0-20-1 ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Dhoni, Ashwin,1,0,Short,wide
14.5," Ashwin to Rayudu, 1 run, a one-kneed slog, all to drag this off the inside half to long-on ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Rayudu, Ashwin,1,0,,
14.4," Ashwin to Rayudu, no run, carrom ball, short, outside off, chopped hard, but Nortje sticks his palm out at short short man and cuts it off ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Rayudu, Ashwin,0,0,Short,off side
14.3," Ashwin to Dhoni, 1 run, full, on middle, wristy-tap, in front of cover ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Dhoni, Ashwin,1,0,Full,stump line
14.2," Ashwin to Rayudu, 1 run, a touch fuller, and another cover drive, and again, just singles milked ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Rayudu, Ashwin,1,0,Full,
14.1," Ashwin to Dhoni, 1 run, carrom ball, dealt with off the back foot with a slap to deep sweeper ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Dhoni, Ashwin,1,0,,
13.6," Rabada to Dhoni, 1 run, 140.5kph, full, on middle, and another quiet over snuck in, with a quiet push down the ground ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Dhoni, Rabada,1,0,Full,stump line
13.5," Rabada to Rayudu, 1 run, 117.9kph, back of a length cutter, and an arched back dab down to third man ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Rayudu, Rabada,1,0,Back of Length,
13.4," Rabada to Dhoni, 1 run, pretty full, and a wristy push in front of mid-off to pinch a quick one ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Dhoni, Rabada,1,0,Full,
13.3," Rabada to Dhoni, no run, 119kph, off-paced, off-cutter, on off. Dhoni opens his bat face to slice this to point ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Dhoni, Rabada,0,0,,off side
13.2," Rabada to Dhoni, no run, 139.6kph, pitched up on off, driven hard, but straight to mid-off ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Dhoni, Rabada,0,0,,off side
13.1," Rabada to Dhoni, no run, 136.8kph, length, around off, punched out to cover ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Dhoni, Rabada,0,0,Good,
12.6," Axar to Dhoni, 1 run, draws him forward with the loop, which MS does to drive quietly to deep sweeper. Okay, it might be the new normal with Axar, but this is another top spell: 4-0-18-2 ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Dhoni, Axar,1,0,,
12.5," Axar to Rayudu, 1 run, flat, on off, sliced, to cover's left ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Rayudu, Axar,1,0,,off side
12.4," Axar to Rayudu, no run, sharp bounce, coming in with the angle, and whizzing past Rayudu's punch to beat him big time ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Rayudu, Axar,0,0,,
12.3," Axar to Dhoni, 1 run, just a soft tap, in front of cover, with quick legs ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Dhoni, Axar,1,0,,
12.2," Axar to Rayudu, 1 run, opens his bat face a touch, driving it on the up, down to deep sweeper ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Rayudu, Axar,1,0,,
12.1," Axar to Dhoni, 1 run, flighted up, drifting in full on middle fromwide of the crease, driven down to long-off ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Dhoni, Axar,1,0,Full,stump line
11.6," Avesh Khan to Rayudu, no run, 131kph, tightens up on the top of off. Angle-batted tap, defensive ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Rayudu, Avesh Khan,0,0,,
11.5," Avesh Khan to Rayudu, FOUR, 127.9kph, the slower full wide teaser. Rayudu gets acrorss, staying under the length and carving this with a loft over extra cover ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Rayudu, Avesh Khan,4,0,Full,wide
11.4," Avesh Khan to Rayudu, no run, 141kph, fuller, outside off, sliced hard, but straight to backward point ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Rayudu, Avesh Khan,0,0,Full,off side
11.3," Avesh Khan to Rayudu, no run, length, seaming back in on off, cramping Rayudu on the cut and trickling back down the pitch off the inside half ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Rayudu, Avesh Khan,0,0,Good,off side
11.2," Avesh Khan to Rayudu, FOUR, 133.8kph, slight width, off a similar back of a length, and this time Rayudu lines it up to pounce on. Full-blooded slap, over backward point ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Rayudu, Avesh Khan,4,0,Back of Length,
11.1," Avesh Khan to Rayudu, no run, beaten big. Absolute scorcher this -- just outside off, on a back of a length, and nipping away just enough, past Rayudu's wafty punch ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Rayudu, Avesh Khan,0,0,Back of Length,off side
10.6," Ashwin to Dhoni, no run, flat, coming in with the arm on middle, and a hurried block ",1st Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,CSK,DC,Dhoni, Ashwin,0,0,,stump line
